created virtual environment CPython3.7.9.final.0-64 in 8520ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28935036.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 4.41 	steps: 6.00
Episode 2	Average Score: 6.78 	steps: 19.00
Episode 3	Average Score: 5.69 	steps: 25.00
Episode 4	Average Score: 4.65 	steps: 28.00
Episode 5	Average Score: 6.65 	steps: 49.00
Episode 6	Average Score: 6.11 	steps: 54.00
Episode 7	Average Score: 5.97 	steps: 61.00
Episode 8	Average Score: 5.53 	steps: 65.00
Episode 9	Average Score: 6.77 	steps: 88.00
Episode 10	Average Score: 8.65 	steps: 121.00
Episode 11	Average Score: 8.76 	steps: 135.00
Episode 12	Average Score: 8.83 	steps: 149.00
Episode 13	Average Score: 8.89 	steps: 165.00
Episode 14	Average Score: 8.37 	steps: 168.00
Episode 15	Average Score: 8.34 	steps: 180.00
Episode 16	Average Score: 8.66 	steps: 199.00
Episode 17	Average Score: 8.60 	steps: 211.00
Episode 18	Average Score: 9.06 	steps: 231.00
Episode 19	Average Score: 9.16 	steps: 247.00
Episode 20	Average Score: 9.63 	steps: 272.00
Episode 21	Average Score: 10.28 	steps: 302.00
Episode 22	Average Score: 10.05 	steps: 310.00
Episode 23	Average Score: 9.87 	steps: 317.00
Episode 24	Average Score: 9.98 	steps: 332.00
Episode 25	Average Score: 9.66 	steps: 336.00
Episode 26	Average Score: 9.36 	steps: 339.00
Episode 27	Average Score: 9.39 	steps: 352.00
Episode 28	Average Score: 9.12 	steps: 355.00
Episode 29	Average Score: 8.92 	steps: 360.00
Episode 30	Average Score: 8.76 	steps: 365.00
Episode 31	Average Score: 8.58 	steps: 369.00
Episode 32	Average Score: 8.55 	steps: 381.00
Episode 33	Average Score: 8.45 	steps: 388.00
Episode 34	Average Score: 8.72 	steps: 411.00
Episode 35	Average Score: 8.52 	steps: 414.00
Episode 36	Average Score: 8.57 	steps: 427.00
Episode 37	Average Score: 9.02 	steps: 458.00
Episode 38	Average Score: 8.87 	steps: 463.00
Episode 39	Average Score: 9.06 	steps: 482.00
Episode 40	Average Score: 9.05 	steps: 494.00
Episode 41	Average Score: 8.87 	steps: 497.00
Episode 42	Average Score: 8.82 	steps: 506.00
Episode 43	Average Score: 8.86 	steps: 521.00
Episode 44	Average Score: 8.87 	steps: 532.00
Episode 45	Average Score: 8.71 	steps: 535.00
Episode 46	Average Score: 8.58 	steps: 540.00
Episode 47	Average Score: 8.51 	steps: 547.00
Episode 48	Average Score: 8.47 	steps: 557.00
Episode 49	Average Score: 8.54 	steps: 575.00
Episode 50	Average Score: 8.57 	steps: 590.00
Episode 51	Average Score: 8.82 	steps: 622.00
Episode 52	Average Score: 8.68 	steps: 624.00
Episode 53	Average Score: 8.71 	steps: 636.00
Episode 54	Average Score: 8.76 	steps: 653.00
Episode 55	Average Score: 8.66 	steps: 658.00
Episode 56	Average Score: 8.60 	steps: 664.00
Episode 57	Average Score: 8.49 	steps: 668.00
Episode 58	Average Score: 8.51 	steps: 681.00
Episode 59	Average Score: 8.79 	steps: 711.00
Episode 60	Average Score: 8.85 	steps: 727.00
Episode 61	Average Score: 8.75 	steps: 732.00
Episode 62	Average Score: 8.65 	steps: 736.00
Episode 63	Average Score: 8.68 	steps: 748.00
Episode 64	Average Score: 8.64 	steps: 757.00
Episode 65	Average Score: 8.59 	steps: 764.00
Episode 927	Average Score: 38.02 	steps: 32154.00
Episode 928	Average Score: 38.00 	steps: 32204.00
Episode 929	Average Score: 38.01 	steps: 32254.00
Episode 930	Average Score: 37.94 	steps: 32304.00
Episode 931	Average Score: 37.94 	steps: 32354.00
Episode 932	Average Score: 37.94 	steps: 32404.00
Episode 933	Average Score: 37.89 	steps: 32454.00
Episode 934	Average Score: 38.15 	steps: 32504.00
Episode 935	Average Score: 38.15 	steps: 32554.00
Episode 936	Average Score: 38.07 	steps: 32604.00
Episode 937	Average Score: 37.96 	steps: 32654.00
Episode 938	Average Score: 37.62 	steps: 32658.00
Episode 939	Average Score: 37.59 	steps: 32708.00
Episode 940	Average Score: 37.58 	steps: 32758.00
Episode 941	Average Score: 37.61 	steps: 32808.00
Episode 942	Average Score: 37.57 	steps: 32858.00
Episode 943	Average Score: 37.59 	steps: 32908.00
Episode 944	Average Score: 37.66 	steps: 32958.00
Episode 945	Average Score: 37.65 	steps: 33008.00
Episode 946	Average Score: 37.65 	steps: 33017.00
Episode 947	Average Score: 37.38 	steps: 33046.00
Episode 948	Average Score: 37.46 	steps: 33096.00
Episode 949	Average Score: 37.41 	steps: 33146.00
Episode 950	Average Score: 37.46 	steps: 33196.00
Episode 951	Average Score: 37.83 	steps: 33246.00
Episode 952	Average Score: 37.77 	steps: 33296.00
Episode 953	Average Score: 37.76 	steps: 33346.00
Episode 954	Average Score: 37.74 	steps: 33393.00
Episode 955	Average Score: 37.83 	steps: 33443.00
Episode 956	Average Score: 38.24 	steps: 33493.00
Episode 957	Average Score: 38.24 	steps: 33543.00
Episode 958	Average Score: 38.57 	steps: 33593.00
Episode 959	Average Score: 38.27 	steps: 33610.00
Episode 960	Average Score: 38.26 	steps: 33660.00
Episode 961	Average Score: 38.21 	steps: 33710.00
Episode 962	Average Score: 37.90 	steps: 33720.00
Episode 963	Average Score: 37.93 	steps: 33770.00
Episode 964	Average Score: 37.93 	steps: 33820.00
Episode 965	Average Score: 37.68 	steps: 33836.00
Episode 966	Average Score: 37.65 	steps: 33886.00
Episode 967	Average Score: 37.74 	steps: 33936.00
Episode 968	Average Score: 37.68 	steps: 33986.00
Episode 969	Average Score: 37.60 	steps: 34036.00
Episode 970	Average Score: 37.55 	steps: 34086.00
Episode 971	Average Score: 37.55 	steps: 34136.00
Episode 972	Average Score: 37.51 	steps: 34186.00
Episode 973	Average Score: 37.47 	steps: 34236.00
Episode 974	Average Score: 37.13 	steps: 34245.00
Episode 975	Average Score: 37.07 	steps: 34295.00
Episode 976	Average Score: 37.04 	steps: 34345.00
Episode 977	Average Score: 37.06 	steps: 34395.00
Episode 978	Average Score: 37.05 	steps: 34445.00
Episode 979	Average Score: 37.09 	steps: 34495.00
Episode 980	Average Score: 37.08 	steps: 34545.00
Episode 981	Average Score: 37.41 	steps: 34595.00
Episode 982	Average Score: 37.13 	steps: 34623.00
Episode 983	Average Score: 37.14 	steps: 34673.00
Episode 984	Average Score: 37.12 	steps: 34723.00
Episode 985	Average Score: 37.08 	steps: 34773.00
Episode 986	Average Score: 37.14 	steps: 34823.00
Episode 987	Average Score: 37.07 	steps: 34873.00
Episode 988	Average Score: 37.09 	steps: 34923.00
Episode 989	Average Score: 36.99 	steps: 34973.00
Episode 990	Average Score: 37.00 	steps: 35023.00
Episode 991	Average Score: 37.31 	steps: 35073.00
Episode 992	Average Score: 37.31 	steps: 35123.00
Episode 993	Average Score: 37.33 	steps: 35173.00
Episode 994	Average Score: 37.36 	steps: 35223.00
Episode 995	Average Score: 37.34 	steps: 35273.00
Episode 996	Average Score: 37.13 	steps: 35311.00
Episode 997	Average Score: 37.34 	steps: 35361.00
Episode 998	Average Score: 37.58 	steps: 35411.00
Episode 999	Average Score: 37.56 	steps: 35459.00
Episode 1000	Average Score: 37.51 	steps: 35509.00
Episode 1000	Average Score: 37.51 	steps: 35509.00

Episode 1001	Average Score: 37.50 	steps: 35559.00
Episode 1002	Average Score: 37.50 	steps: 35609.00
Episode 1003	Average Score: 37.25 	steps: 35630.00
Episode 1004	Average Score: 37.22 	steps: 35680.00
Episode 1005	Average Score: 37.25 	steps: 35730.00
Episode 1006	Average Score: 37.23 	steps: 35780.00
Episode 1007	Average Score: 37.23 	steps: 35830.00
Episode 1008	Average Score: 37.16 	steps: 35880.00
Episode 1009	Average Score: 37.24 	steps: 35930.00
Episode 1010	Average Score: 37.24 	steps: 35980.00
Episode 1011	Average Score: 37.26 	steps: 36030.00
Episode 1012	Average Score: 37.26 	steps: 36080.00
Episode 1013	Average Score: 37.20 	steps: 36130.00
Episode 1014	Average Score: 37.22 	steps: 36180.00
Episode 1015	Average Score: 37.29 	steps: 36230.00
Episode 1016	Average Score: 37.28 	steps: 36280.00
Episode 1017	Average Score: 37.23 	steps: 36330.00
Episode 1018	Average Score: 37.31 	steps: 36380.00
Episode 1019	Average Score: 37.31 	steps: 36430.00
Episode 1020	Average Score: 37.03 	steps: 36439.00
Episode 1021	Average Score: 36.93 	steps: 36489.00
Episode 1022	Average Score: 37.04 	steps: 36539.00
Episode 1023	Average Score: 36.98 	steps: 36589.00
Episode 1024	Average Score: 36.98 	steps: 36639.00
Episode 1025	Average Score: 36.98 	steps: 36689.00
Episode 1026	Average Score: 37.07 	steps: 36739.00
Episode 1027	Average Score: 37.08 	steps: 36789.00
Episode 1028	Average Score: 37.09 	steps: 36839.00
Episode 1029	Average Score: 37.03 	steps: 36889.00
Episode 1030	Average Score: 36.96 	steps: 36939.00
Episode 1031	Average Score: 36.90 	steps: 36989.00
Episode 1032	Average Score: 36.90 	steps: 37039.00
Episode 1033	Average Score: 36.94 	steps: 37089.00
Episode 1034	Average Score: 36.94 	steps: 37139.00
Episode 1035	Average Score: 36.94 	steps: 37189.00
Episode 1036	Average Score: 37.03 	steps: 37239.00
Episode 1037	Average Score: 37.13 	steps: 37289.00
Episode 1038	Average Score: 37.47 	steps: 37339.00
Episode 1039	Average Score: 37.48 	steps: 37389.00
Episode 1040	Average Score: 37.41 	steps: 37439.00
Episode 1041	Average Score: 37.38 	steps: 37489.00
Episode 1042	Average Score: 37.37 	steps: 37539.00
Episode 1043	Average Score: 37.30 	steps: 37589.00
Episode 1044	Average Score: 37.36 	steps: 37639.00
Episode 1045	Average Score: 37.29 	steps: 37689.00
Episode 1046	Average Score: 37.67 	steps: 37739.00
Episode 1047	Average Score: 37.89 	steps: 37783.00
Episode 1048	Average Score: 37.81 	steps: 37833.00
Episode 1049	Average Score: 37.86 	steps: 37883.00
Episode 1050	Average Score: 37.92 	steps: 37933.00
Episode 1051	Average Score: 37.90 	steps: 37983.00
Episode 1052	Average Score: 37.97 	steps: 38033.00
Episode 1053	Average Score: 37.89 	steps: 38083.00
Episode 1054	Average Score: 37.91 	steps: 38133.00
Episode 1055	Average Score: 37.77 	steps: 38166.00
Episode 1056	Average Score: 37.47 	steps: 38183.00
Episode 1057	Average Score: 37.45 	steps: 38233.00
Episode 1058	Average Score: 37.45 	steps: 38282.00
Episode 1059	Average Score: 37.37 	steps: 38289.00
Episode 1060	Average Score: 37.45 	steps: 38339.00
Episode 1061	Average Score: 37.47 	steps: 38389.00
Episode 1062	Average Score: 37.82 	steps: 38439.00
Episode 1063	Average Score: 37.75 	steps: 38489.00
Episode 1064	Average Score: 37.75 	steps: 38539.00
Episode 1065	Average Score: 38.05 	steps: 38589.00
Episode 1066	Average Score: 38.09 	steps: 38639.00
Episode 1067	Average Score: 37.72 	steps: 38646.00
Episode 1068	Average Score: 37.78 	steps: 38696.00
Episode 1069	Average Score: 37.88 	steps: 38746.00
Episode 1070	Average Score: 37.95 	steps: 38796.00
Episode 1071	Average Score: 37.93 	steps: 38846.00
Episode 1072	Average Score: 37.95 	steps: 38896.00
Episode 1073	Average Score: 38.01 	steps: 38946.00
Episode 1074	Average Score: 38.36 	steps: 38996.00
Episode 1075	Average Score: 38.42 	steps: 39046.00
Episode 1076	Average Score: 38.44 	steps: 39096.00
Episode 1077	Average Score: 38.44 	steps: 39146.00
Episode 1078	Average Score: 38.42 	steps: 39196.00
Episode 1079	Average Score: 38.10 	steps: 39216.00
Episode 1080	Average Score: 38.05 	steps: 39266.00
Episode 1081	Average Score: 37.93 	steps: 39316.00
Episode 1082	Average Score: 38.18 	steps: 39366.00
Episode 1083	Average Score: 38.06 	steps: 39416.00
Episode 1084	Average Score: 38.06 	steps: 39466.00
Episode 1085	Average Score: 38.10 	steps: 39516.00
Episode 1086	Average Score: 38.13 	steps: 39566.00
Episode 1087	Average Score: 37.99 	steps: 39592.00
Episode 1088	Average Score: 37.99 	steps: 39642.00
Episode 1089	Average Score: 37.97 	steps: 39684.00
Episode 1090	Average Score: 37.96 	steps: 39734.00
Episode 1091	Average Score: 37.68 	steps: 39748.00
Episode 1092	Average Score: 37.68 	steps: 39798.00
Episode 1093	Average Score: 37.71 	steps: 39848.00
Episode 1094	Average Score: 37.70 	steps: 39898.00
Episode 1095	Average Score: 37.72 	steps: 39948.00
Episode 1096	Average Score: 37.94 	steps: 39998.00
Episode 1097	Average Score: 38.05 	steps: 40048.00
Episode 1098	Average Score: 38.13 	steps: 40098.00
Episode 1099	Average Score: 38.08 	steps: 40148.00
Episode 1100	Average Score: 37.95 	steps: 40171.00
Episode 1100	Average Score: 37.95 	steps: 40171.00

Episode 1101	Average Score: 37.91 	steps: 40221.00
Episode 1102	Average Score: 37.91 	steps: 40271.00
Episode 1103	Average Score: 38.16 	steps: 40320.00
Episode 1104	Average Score: 38.23 	steps: 40370.00
Episode 1105	Average Score: 38.22 	steps: 40420.00
Episode 1106	Average Score: 38.14 	steps: 40468.00
Episode 1107	Average Score: 38.10 	steps: 40518.00
Episode 1108	Average Score: 38.13 	steps: 40568.00
Episode 1109	Average Score: 38.01 	steps: 40604.00
Episode 1110	Average Score: 37.96 	steps: 40654.00
Episode 1111	Average Score: 37.96 	steps: 40704.00
Episode 1112	Average Score: 37.93 	steps: 40754.00
Episode 1113	Average Score: 37.58 	steps: 40759.00
Episode 1114	Average Score: 37.58 	steps: 40809.00
Episode 1115	Average Score: 37.53 	steps: 40859.00
Episode 1116	Average Score: 37.57 	steps: 40909.00
Episode 1117	Average Score: 37.57 	steps: 40959.00
Episode 1118	Average Score: 37.57 	steps: 41009.00
Episode 1119	Average Score: 37.50 	steps: 41059.00
Episode 1120	Average Score: 37.86 	steps: 41109.00
Episode 1121	Average Score: 37.91 	steps: 41159.00
Episode 1122	Average Score: 37.89 	steps: 41209.00
Episode 1123	Average Score: 37.95 	steps: 41259.00
Episode 1124	Average Score: 37.87 	steps: 41309.00
Episode 1125	Average Score: 37.82 	steps: 41359.00
Episode 1126	Average Score: 37.84 	steps: 41409.00
Episode 1127	Average Score: 37.82 	steps: 41459.00
Episode 1128	Average Score: 37.77 	steps: 41509.00
Episode 1129	Average Score: 37.79 	steps: 41559.00
Episode 1130	Average Score: 37.82 	steps: 41609.00
Episode 1131	Average Score: 37.88 	steps: 41659.00
Episode 1132	Average Score: 37.89 	steps: 41709.00
Episode 1133	Average Score: 37.90 	steps: 41759.00
Episode 1134	Average Score: 37.89 	steps: 41809.00
Episode 1135	Average Score: 37.90 	steps: 41859.00
Episode 1136	Average Score: 37.81 	steps: 41909.00
Episode 1137	Average Score: 37.77 	steps: 41959.00
Episode 1138	Average Score: 37.84 	steps: 42009.00
Episode 1139	Average Score: 37.83 	steps: 42059.00
Episode 1140	Average Score: 37.88 	steps: 42104.00
Episode 1141	Average Score: 37.91 	steps: 42154.00
Episode 1142	Average Score: 37.93 	steps: 42204.00
Episode 1143	Average Score: 38.00 	steps: 42254.00
Episode 1144	Average Score: 37.95 	steps: 42304.00
Episode 1145	Average Score: 38.04 	steps: 42354.00
Episode 1146	Average Score: 38.02 	steps: 42404.00
Episode 1147	Average Score: 38.08 	steps: 42454.00
Episode 1148	Average Score: 37.89 	steps: 42476.00
Episode 1149	Average Score: 37.55 	steps: 42488.00
Episode 1150	Average Score: 37.55 	steps: 42538.00
Episode 1151	Average Score: 37.49 	steps: 42588.00
Episode 1152	Average Score: 37.43 	steps: 42638.00
Episode 1153	Average Score: 37.51 	steps: 42688.00
Episode 1154	Average Score: 37.52 	steps: 42738.00
Episode 1155	Average Score: 37.51 	steps: 42788.00
Episode 1156	Average Score: 37.79 	steps: 42838.00
Episode 1157	Average Score: 37.80 	steps: 42888.00
Episode 1158	Average Score: 37.76 	steps: 42936.00
Episode 1159	Average Score: 38.09 	steps: 42986.00
Episode 1160	Average Score: 37.71 	steps: 42994.00
Episode 1161	Average Score: 37.74 	steps: 43044.00
Episode 1162	Average Score: 37.73 	steps: 43094.00
Episode 1163	Average Score: 37.71 	steps: 43143.00
Episode 1164	Average Score: 37.33 	steps: 43153.00
Episode 1165	Average Score: 37.28 	steps: 43203.00
Episode 1166	Average Score: 37.28 	steps: 43253.00
Episode 1167	Average Score: 37.66 	steps: 43303.00
Episode 1168	Average Score: 37.64 	steps: 43353.00
Episode 1169	Average Score: 37.62 	steps: 43403.00
Episode 1170	Average Score: 37.60 	steps: 43453.00
Episode 1171	Average Score: 37.62 	steps: 43503.00
Episode 1172	Average Score: 37.61 	steps: 43553.00
Episode 1173	Average Score: 37.61 	steps: 43603.00
Episode 1174	Average Score: 37.60 	steps: 43653.00
Episode 1175	Average Score: 37.57 	steps: 43703.00
Episode 1176	Average Score: 37.58 	steps: 43753.00
Episode 1177	Average Score: 37.56 	steps: 43803.00
Episode 1178	Average Score: 37.60 	steps: 43853.00
Episode 1179	Average Score: 37.92 	steps: 43903.00
Episode 1180	Average Score: 37.98 	steps: 43953.00
Episode 1181	Average Score: 38.06 	steps: 44003.00
Episode 1182	Average Score: 37.83 	steps: 44031.00
Episode 1183	Average Score: 37.94 	steps: 44081.00
Episode 1184	Average Score: 37.98 	steps: 44131.00
Episode 1185	Average Score: 37.98 	steps: 44181.00
Episode 1186	Average Score: 37.66 	steps: 44202.00
Episode 1187	Average Score: 37.88 	steps: 44252.00
Episode 1188	Average Score: 37.83 	steps: 44302.00
Episode 1189	Average Score: 37.95 	steps: 44352.00
Episode 1190	Average Score: 37.94 	steps: 44402.00
Episode 1191	Average Score: 38.25 	steps: 44452.00
Episode 1192	Average Score: 38.28 	steps: 44502.00
Episode 1193	Average Score: 38.30 	steps: 44552.00
Episode 1194	Average Score: 38.31 	steps: 44602.00
Episode 1195	Average Score: 38.03 	steps: 44627.00
Episode 1196	Average Score: 38.02 	steps: 44677.00
Episode 1197	Average Score: 38.03 	steps: 44727.00
Episode 1198	Average Score: 38.04 	steps: 44777.00
Episode 1199	Average Score: 38.12 	steps: 44827.00
Episode 1200	Average Score: 38.36 	steps: 44877.00
Episode 1200	Average Score: 38.36 	steps: 44877.00

Episode 1201	Average Score: 38.40 	steps: 44927.00
Episode 1202	Average Score: 38.35 	steps: 44977.00
Episode 1203	Average Score: 38.36 	steps: 45027.00
Episode 1204	Average Score: 38.38 	steps: 45077.00
Episode 1205	Average Score: 38.36 	steps: 45127.00
Episode 1206	Average Score: 38.46 	steps: 45177.00
Episode 1207	Average Score: 38.51 	steps: 45227.00
Episode 1208	Average Score: 38.55 	steps: 45277.00
Episode 1209	Average Score: 38.67 	steps: 45327.00
Episode 1210	Average Score: 38.72 	steps: 45377.00
Episode 1211	Average Score: 38.72 	steps: 45427.00
Episode 1212	Average Score: 38.76 	steps: 45477.00
Episode 1213	Average Score: 39.17 	steps: 45527.00
Episode 1214	Average Score: 39.13 	steps: 45577.00
Episode 1215	Average Score: 39.17 	steps: 45627.00
Episode 1216	Average Score: 39.17 	steps: 45677.00
Episode 1217	Average Score: 39.23 	steps: 45727.00
Episode 1218	Average Score: 39.15 	steps: 45777.00
Episode 1219	Average Score: 38.89 	steps: 45790.00
Episode 1220	Average Score: 38.89 	steps: 45840.00
Episode 1221	Average Score: 38.95 	steps: 45890.00
Episode 1222	Average Score: 38.74 	steps: 45918.00
Episode 1223	Average Score: 38.69 	steps: 45968.00
Episode 1224	Average Score: 38.78 	steps: 46018.00
Episode 1225	Average Score: 38.90 	steps: 46068.00
Episode 1226	Average Score: 38.86 	steps: 46118.00
Episode 1227	Average Score: 38.88 	steps: 46168.00
Episode 1228	Average Score: 38.94 	steps: 46218.00
Episode 1229	Average Score: 38.99 	steps: 46268.00
Episode 1230	Average Score: 39.07 	steps: 46318.00
Episode 1231	Average Score: 39.06 	steps: 46368.00
Episode 1232	Average Score: 39.08 	steps: 46418.00
Episode 1233	Average Score: 39.09 	steps: 46468.00
Episode 1234	Average Score: 39.08 	steps: 46518.00
Episode 1235	Average Score: 39.08 	steps: 46568.00
Episode 1236	Average Score: 39.10 	steps: 46618.00
Episode 1237	Average Score: 39.16 	steps: 46668.00
Episode 1238	Average Score: 39.13 	steps: 46718.00
