created virtual environment CPython3.7.9.final.0-64 in 9532ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154453.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  50  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 35.25 	steps: 46.00
Episode 2	Average Score: 27.89 	steps: 70.00
Episode 3	Average Score: 19.44 	steps: 74.00
Episode 4	Average Score: 23.79 	steps: 124.00
Episode 5	Average Score: 19.50 	steps: 127.00
Episode 6	Average Score: 16.64 	steps: 131.00
Episode 7	Average Score: 14.75 	steps: 137.00
Episode 8	Average Score: 13.58 	steps: 145.00
Episode 9	Average Score: 12.56 	steps: 152.00
Episode 10	Average Score: 11.82 	steps: 161.00
Episode 11	Average Score: 11.25 	steps: 170.00
Episode 12	Average Score: 10.62 	steps: 176.00
Episode 13	Average Score: 9.98 	steps: 180.00
Episode 14	Average Score: 10.34 	steps: 201.00
Episode 15	Average Score: 10.56 	steps: 219.00
Episode 16	Average Score: 10.62 	steps: 233.00
Episode 17	Average Score: 10.23 	steps: 238.00
Episode 18	Average Score: 9.76 	steps: 241.00
Episode 19	Average Score: 9.33 	steps: 244.00
Episode 20	Average Score: 9.05 	steps: 249.00
Episode 21	Average Score: 8.95 	steps: 258.00
Episode 22	Average Score: 8.90 	steps: 270.00
Episode 23	Average Score: 8.92 	steps: 282.00
Episode 24	Average Score: 8.83 	steps: 291.00
Episode 25	Average Score: 8.59 	steps: 295.00
Episode 26	Average Score: 8.41 	steps: 301.00
Episode 27	Average Score: 8.38 	steps: 314.00
Episode 28	Average Score: 8.50 	steps: 329.00
Episode 29	Average Score: 9.42 	steps: 379.00
Episode 30	Average Score: 9.74 	steps: 406.00
Episode 31	Average Score: 9.85 	steps: 426.00
Episode 32	Average Score: 9.64 	steps: 431.00
Episode 33	Average Score: 9.40 	steps: 434.00
Episode 34	Average Score: 9.24 	steps: 440.00
Episode 35	Average Score: 9.10 	steps: 446.00
Episode 36	Average Score: 9.01 	steps: 457.00
Episode 37	Average Score: 9.37 	steps: 485.00
Episode 38	Average Score: 9.36 	steps: 498.00
Episode 39	Average Score: 10.09 	steps: 548.00
Episode 40	Average Score: 9.96 	steps: 554.00
Episode 41	Average Score: 9.75 	steps: 557.00
Episode 42	Average Score: 9.69 	steps: 568.00
Episode 43	Average Score: 9.71 	steps: 582.00
Episode 44	Average Score: 9.58 	steps: 588.00
Episode 45	Average Score: 9.48 	steps: 594.00
Episode 46	Average Score: 9.38 	steps: 602.00
Episode 47	Average Score: 9.45 	steps: 620.00
Episode 48	Average Score: 9.39 	steps: 631.00
Episode 49	Average Score: 9.42 	steps: 644.00
Episode 50	Average Score: 9.59 	steps: 667.00
Episode 51	Average Score: 9.45 	steps: 672.00
Episode 52	Average Score: 9.60 	steps: 691.00
Episode 53	Average Score: 9.48 	steps: 696.00
Episode 54	Average Score: 9.46 	steps: 708.00
Episode 55	Average Score: 9.37 	steps: 715.00
Episode 56	Average Score: 9.32 	steps: 723.00
Episode 57	Average Score: 9.26 	steps: 733.00
Episode 58	Average Score: 9.16 	steps: 739.00
Episode 59	Average Score: 9.12 	steps: 751.00
Episode 60	Average Score: 9.01 	steps: 754.00
Episode 61	Average Score: 9.24 	steps: 784.00
Episode 62	Average Score: 9.17 	steps: 790.00
Episode 63	Average Score: 9.25 	steps: 813.00
Episode 64	Average Score: 9.17 	steps: 819.00
Episode 65	Average Score: 9.05 	steps: 822.00
Episode 66	Average Score: 9.01 	steps: 831.00
Episode 925	Average Score: 39.10 	steps: 30878.00
Episode 926	Average Score: 38.96 	steps: 30928.00
Episode 927	Average Score: 39.31 	steps: 30978.00
Episode 928	Average Score: 38.92 	steps: 30984.00
Episode 929	Average Score: 38.89 	steps: 31034.00
Episode 930	Average Score: 38.84 	steps: 31084.00
Episode 931	Average Score: 38.78 	steps: 31134.00
Episode 932	Average Score: 38.78 	steps: 31184.00
Episode 933	Average Score: 38.79 	steps: 31234.00
Episode 934	Average Score: 38.79 	steps: 31284.00
Episode 935	Average Score: 38.82 	steps: 31334.00
Episode 936	Average Score: 38.76 	steps: 31384.00
Episode 937	Average Score: 38.74 	steps: 31434.00
Episode 938	Average Score: 38.67 	steps: 31484.00
Episode 939	Average Score: 38.25 	steps: 31489.00
Episode 940	Average Score: 38.16 	steps: 31539.00
Episode 941	Average Score: 37.80 	steps: 31546.00
Episode 942	Average Score: 37.80 	steps: 31596.00
Episode 943	Average Score: 37.78 	steps: 31646.00
Episode 944	Average Score: 37.64 	steps: 31696.00
Episode 945	Average Score: 37.67 	steps: 31746.00
Episode 946	Average Score: 37.33 	steps: 31757.00
Episode 947	Average Score: 37.02 	steps: 31769.00
Episode 948	Average Score: 36.88 	steps: 31819.00
Episode 949	Average Score: 36.72 	steps: 31869.00
Episode 950	Average Score: 36.71 	steps: 31919.00
Episode 951	Average Score: 36.71 	steps: 31969.00
Episode 952	Average Score: 36.75 	steps: 32019.00
Episode 953	Average Score: 36.75 	steps: 32069.00
Episode 954	Average Score: 36.75 	steps: 32119.00
Episode 955	Average Score: 36.74 	steps: 32169.00
Episode 956	Average Score: 36.35 	steps: 32175.00
Episode 957	Average Score: 36.33 	steps: 32225.00
Episode 958	Average Score: 36.34 	steps: 32275.00
Episode 959	Average Score: 36.33 	steps: 32325.00
Episode 960	Average Score: 36.16 	steps: 32339.00
Episode 961	Average Score: 36.16 	steps: 32389.00
Episode 962	Average Score: 36.17 	steps: 32439.00
Episode 963	Average Score: 36.16 	steps: 32489.00
Episode 964	Average Score: 36.06 	steps: 32539.00
Episode 965	Average Score: 36.06 	steps: 32589.00
Episode 966	Average Score: 36.20 	steps: 32639.00
Episode 967	Average Score: 36.16 	steps: 32689.00
Episode 968	Average Score: 36.03 	steps: 32739.00
Episode 969	Average Score: 35.65 	steps: 32746.00
Episode 970	Average Score: 35.53 	steps: 32796.00
Episode 971	Average Score: 35.52 	steps: 32846.00
Episode 972	Average Score: 35.52 	steps: 32896.00
Episode 973	Average Score: 35.80 	steps: 32946.00
Episode 974	Average Score: 35.50 	steps: 32964.00
Episode 975	Average Score: 35.48 	steps: 33014.00
Episode 976	Average Score: 35.47 	steps: 33064.00
Episode 977	Average Score: 35.44 	steps: 33114.00
Episode 978	Average Score: 35.50 	steps: 33164.00
Episode 979	Average Score: 35.48 	steps: 33214.00
Episode 980	Average Score: 35.10 	steps: 33220.00
Episode 981	Average Score: 35.11 	steps: 33270.00
Episode 982	Average Score: 35.17 	steps: 33320.00
Episode 983	Average Score: 35.17 	steps: 33370.00
Episode 984	Average Score: 35.21 	steps: 33420.00
Episode 985	Average Score: 35.18 	steps: 33470.00
Episode 986	Average Score: 34.90 	steps: 33475.00
Episode 987	Average Score: 34.91 	steps: 33525.00
Episode 988	Average Score: 34.53 	steps: 33530.00
Episode 989	Average Score: 34.22 	steps: 33544.00
Episode 990	Average Score: 34.25 	steps: 33594.00
Episode 991	Average Score: 33.93 	steps: 33605.00
Episode 992	Average Score: 33.60 	steps: 33618.00
Episode 993	Average Score: 33.54 	steps: 33624.00
Episode 994	Average Score: 33.41 	steps: 33670.00
Episode 995	Average Score: 33.40 	steps: 33720.00
Episode 996	Average Score: 33.40 	steps: 33770.00
Episode 997	Average Score: 33.40 	steps: 33820.00
Episode 998	Average Score: 33.37 	steps: 33870.00
Episode 999	Average Score: 33.38 	steps: 33920.00
Episode 1000	Average Score: 33.42 	steps: 33970.00
Episode 1000	Average Score: 33.42 	steps: 33970.00

Episode 1001	Average Score: 33.56 	steps: 34020.00
Episode 1002	Average Score: 33.36 	steps: 34030.00
Episode 1003	Average Score: 33.07 	steps: 34039.00
Episode 1004	Average Score: 32.74 	steps: 34051.00
Episode 1005	Average Score: 32.59 	steps: 34101.00
Episode 1006	Average Score: 32.30 	steps: 34120.00
Episode 1007	Average Score: 32.29 	steps: 34170.00
Episode 1008	Average Score: 32.28 	steps: 34220.00
Episode 1009	Average Score: 32.27 	steps: 34270.00
Episode 1010	Average Score: 32.34 	steps: 34320.00
Episode 1011	Average Score: 32.37 	steps: 34370.00
Episode 1012	Average Score: 31.98 	steps: 34376.00
Episode 1013	Average Score: 31.96 	steps: 34426.00
Episode 1014	Average Score: 31.96 	steps: 34476.00
Episode 1015	Average Score: 31.99 	steps: 34526.00
Episode 1016	Average Score: 32.32 	steps: 34576.00
Episode 1017	Average Score: 32.32 	steps: 34626.00
Episode 1018	Average Score: 32.32 	steps: 34676.00
Episode 1019	Average Score: 32.33 	steps: 34726.00
Episode 1020	Average Score: 32.36 	steps: 34776.00
Episode 1021	Average Score: 32.35 	steps: 34826.00
Episode 1022	Average Score: 32.35 	steps: 34876.00
Episode 1023	Average Score: 32.11 	steps: 34896.00
Episode 1024	Average Score: 32.05 	steps: 34946.00
Episode 1025	Average Score: 32.10 	steps: 34996.00
Episode 1026	Average Score: 32.11 	steps: 35046.00
Episode 1027	Average Score: 32.09 	steps: 35096.00
Episode 1028	Average Score: 32.49 	steps: 35146.00
Episode 1029	Average Score: 32.51 	steps: 35196.00
Episode 1030	Average Score: 32.57 	steps: 35246.00
Episode 1031	Average Score: 32.63 	steps: 35296.00
Episode 1032	Average Score: 32.21 	steps: 35300.00
Episode 1033	Average Score: 31.98 	steps: 35324.00
Episode 1034	Average Score: 31.98 	steps: 35374.00
Episode 1035	Average Score: 31.91 	steps: 35424.00
Episode 1036	Average Score: 31.99 	steps: 35474.00
Episode 1037	Average Score: 32.01 	steps: 35524.00
Episode 1038	Average Score: 32.10 	steps: 35574.00
Episode 1039	Average Score: 32.12 	steps: 35579.00
Episode 1040	Average Score: 32.22 	steps: 35629.00
Episode 1041	Average Score: 32.59 	steps: 35679.00
Episode 1042	Average Score: 32.59 	steps: 35729.00
Episode 1043	Average Score: 32.62 	steps: 35779.00
Episode 1044	Average Score: 32.67 	steps: 35829.00
Episode 1045	Average Score: 32.64 	steps: 35879.00
Episode 1046	Average Score: 32.99 	steps: 35929.00
Episode 1047	Average Score: 33.32 	steps: 35979.00
Episode 1048	Average Score: 33.47 	steps: 36029.00
Episode 1049	Average Score: 33.62 	steps: 36079.00
Episode 1050	Average Score: 33.49 	steps: 36129.00
Episode 1051	Average Score: 33.35 	steps: 36179.00
Episode 1052	Average Score: 33.40 	steps: 36229.00
Episode 1053	Average Score: 33.40 	steps: 36279.00
Episode 1054	Average Score: 33.40 	steps: 36329.00
Episode 1055	Average Score: 33.03 	steps: 36336.00
Episode 1056	Average Score: 33.40 	steps: 36386.00
Episode 1057	Average Score: 33.45 	steps: 36436.00
Episode 1058	Average Score: 33.45 	steps: 36486.00
Episode 1059	Average Score: 33.38 	steps: 36536.00
Episode 1060	Average Score: 33.32 	steps: 36543.00
Episode 1061	Average Score: 33.22 	steps: 36588.00
Episode 1062	Average Score: 33.15 	steps: 36638.00
Episode 1063	Average Score: 33.16 	steps: 36688.00
Episode 1064	Average Score: 33.14 	steps: 36738.00
Episode 1065	Average Score: 33.13 	steps: 36788.00
Episode 1066	Average Score: 33.13 	steps: 36838.00
Episode 1067	Average Score: 32.79 	steps: 36846.00
Episode 1068	Average Score: 32.92 	steps: 36896.00
Episode 1069	Average Score: 33.29 	steps: 36946.00
Episode 1070	Average Score: 33.41 	steps: 36996.00
Episode 1071	Average Score: 33.31 	steps: 37046.00
Episode 1072	Average Score: 33.30 	steps: 37096.00
Episode 1073	Average Score: 33.40 	steps: 37146.00
Episode 1074	Average Score: 33.56 	steps: 37196.00
Episode 1075	Average Score: 33.58 	steps: 37246.00
Episode 1076	Average Score: 33.53 	steps: 37296.00
Episode 1077	Average Score: 33.45 	steps: 37346.00
Episode 1078	Average Score: 33.46 	steps: 37396.00
Episode 1079	Average Score: 33.60 	steps: 37446.00
Episode 1080	Average Score: 33.99 	steps: 37496.00
Episode 1081	Average Score: 34.04 	steps: 37546.00
Episode 1082	Average Score: 33.81 	steps: 37566.00
Episode 1083	Average Score: 33.81 	steps: 37616.00
Episode 1084	Average Score: 33.84 	steps: 37666.00
Episode 1085	Average Score: 33.87 	steps: 37716.00
Episode 1086	Average Score: 34.27 	steps: 37766.00
Episode 1087	Average Score: 34.27 	steps: 37816.00
Episode 1088	Average Score: 34.53 	steps: 37866.00
Episode 1089	Average Score: 34.45 	steps: 37871.00
Episode 1090	Average Score: 34.19 	steps: 37882.00
Episode 1091	Average Score: 34.46 	steps: 37930.00
Episode 1092	Average Score: 34.77 	steps: 37980.00
Episode 1093	Average Score: 35.14 	steps: 38030.00
Episode 1094	Average Score: 35.16 	steps: 38080.00
Episode 1095	Average Score: 35.09 	steps: 38130.00
Episode 1096	Average Score: 34.97 	steps: 38180.00
Episode 1097	Average Score: 34.83 	steps: 38230.00
Episode 1098	Average Score: 34.83 	steps: 38277.00
Episode 1099	Average Score: 34.82 	steps: 38327.00
Episode 1100	Average Score: 34.81 	steps: 38377.00
Episode 1100	Average Score: 34.81 	steps: 38377.00

Episode 1101	Average Score: 34.90 	steps: 38427.00
Episode 1102	Average Score: 35.25 	steps: 38477.00
Episode 1103	Average Score: 35.49 	steps: 38527.00
Episode 1104	Average Score: 35.68 	steps: 38577.00
Episode 1105	Average Score: 35.82 	steps: 38627.00
Episode 1106	Average Score: 36.12 	steps: 38677.00
Episode 1107	Average Score: 36.12 	steps: 38727.00
Episode 1108	Average Score: 36.26 	steps: 38777.00
Episode 1109	Average Score: 36.25 	steps: 38827.00
Episode 1110	Average Score: 36.33 	steps: 38877.00
Episode 1111	Average Score: 36.37 	steps: 38927.00
Episode 1112	Average Score: 36.75 	steps: 38977.00
Episode 1113	Average Score: 36.79 	steps: 39027.00
Episode 1114	Average Score: 36.90 	steps: 39077.00
Episode 1115	Average Score: 36.90 	steps: 39127.00
Episode 1116	Average Score: 36.87 	steps: 39177.00
Episode 1117	Average Score: 36.87 	steps: 39227.00
Episode 1118	Average Score: 36.88 	steps: 39277.00
Episode 1119	Average Score: 36.88 	steps: 39327.00
Episode 1120	Average Score: 36.87 	steps: 39377.00
Episode 1121	Average Score: 36.87 	steps: 39427.00
Episode 1122	Average Score: 36.90 	steps: 39477.00
Episode 1123	Average Score: 37.16 	steps: 39527.00
Episode 1124	Average Score: 37.24 	steps: 39577.00
Episode 1125	Average Score: 36.87 	steps: 39584.00
Episode 1126	Average Score: 37.00 	steps: 39634.00
Episode 1127	Average Score: 36.93 	steps: 39684.00
Episode 1128	Average Score: 36.93 	steps: 39734.00
Episode 1129	Average Score: 36.92 	steps: 39784.00
Episode 1130	Average Score: 36.92 	steps: 39834.00
Episode 1131	Average Score: 36.95 	steps: 39884.00
Episode 1132	Average Score: 37.25 	steps: 39934.00
Episode 1133	Average Score: 37.49 	steps: 39984.00
Episode 1134	Average Score: 37.10 	steps: 39992.00
Episode 1135	Average Score: 37.15 	steps: 40042.00
Episode 1136	Average Score: 37.16 	steps: 40092.00
Episode 1137	Average Score: 36.80 	steps: 40106.00
Episode 1138	Average Score: 36.79 	steps: 40156.00
Episode 1139	Average Score: 37.17 	steps: 40206.00
Episode 1140	Average Score: 37.09 	steps: 40256.00
Episode 1141	Average Score: 37.11 	steps: 40306.00
Episode 1142	Average Score: 36.96 	steps: 40356.00
Episode 1143	Average Score: 36.95 	steps: 40406.00
Episode 1144	Average Score: 37.04 	steps: 40456.00
Episode 1145	Average Score: 37.07 	steps: 40506.00
Episode 1146	Average Score: 37.07 	steps: 40556.00
Episode 1147	Average Score: 36.76 	steps: 40578.00
Episode 1148	Average Score: 36.61 	steps: 40628.00
Episode 1149	Average Score: 36.47 	steps: 40678.00
Episode 1150	Average Score: 36.23 	steps: 40686.00
Episode 1151	Average Score: 36.25 	steps: 40736.00
Episode 1152	Average Score: 36.24 	steps: 40786.00
Episode 1153	Average Score: 36.17 	steps: 40836.00
Episode 1154	Average Score: 36.17 	steps: 40886.00
Episode 1155	Average Score: 36.44 	steps: 40936.00
Episode 1156	Average Score: 36.45 	steps: 40986.00
Episode 1157	Average Score: 36.45 	steps: 41036.00
Episode 1158	Average Score: 36.39 	steps: 41086.00
Episode 1159	Average Score: 36.46 	steps: 41136.00
Episode 1160	Average Score: 36.78 	steps: 41186.00
Episode 1161	Average Score: 36.87 	steps: 41236.00
Episode 1162	Average Score: 36.96 	steps: 41286.00
Episode 1163	Average Score: 36.79 	steps: 41332.00
Episode 1164	Average Score: 36.90 	steps: 41382.00
Episode 1165	Average Score: 36.81 	steps: 41432.00
Episode 1166	Average Score: 36.48 	steps: 41448.00
Episode 1167	Average Score: 36.73 	steps: 41498.00
Episode 1168	Average Score: 36.73 	steps: 41548.00
Episode 1169	Average Score: 36.72 	steps: 41598.00
Episode 1170	Average Score: 36.32 	steps: 41602.00
Episode 1171	Average Score: 36.34 	steps: 41652.00
Episode 1172	Average Score: 36.26 	steps: 41702.00
Episode 1173	Average Score: 36.17 	steps: 41752.00
Episode 1174	Average Score: 36.25 	steps: 41802.00
Episode 1175	Average Score: 36.10 	steps: 41852.00
Episode 1176	Average Score: 36.15 	steps: 41902.00
Episode 1177	Average Score: 36.16 	steps: 41952.00
Episode 1178	Average Score: 36.02 	steps: 42002.00
Episode 1179	Average Score: 36.02 	steps: 42052.00
Episode 1180	Average Score: 36.02 	steps: 42102.00
Episode 1181	Average Score: 35.96 	steps: 42152.00
Episode 1182	Average Score: 36.26 	steps: 42202.00
Episode 1183	Average Score: 36.19 	steps: 42252.00
Episode 1184	Average Score: 36.18 	steps: 42302.00
Episode 1185	Average Score: 36.07 	steps: 42352.00
Episode 1186	Average Score: 35.94 	steps: 42402.00
Episode 1187	Average Score: 35.85 	steps: 42452.00
Episode 1188	Average Score: 35.88 	steps: 42502.00
Episode 1189	Average Score: 36.23 	steps: 42552.00
Episode 1190	Average Score: 36.54 	steps: 42602.00
Episode 1191	Average Score: 36.64 	steps: 42652.00
Episode 1192	Average Score: 36.66 	steps: 42702.00
Episode 1193	Average Score: 36.68 	steps: 42752.00
Episode 1194	Average Score: 36.83 	steps: 42802.00
Episode 1195	Average Score: 36.93 	steps: 42852.00
Episode 1196	Average Score: 37.05 	steps: 42902.00
Episode 1197	Average Score: 36.90 	steps: 42918.00
Episode 1198	Average Score: 36.74 	steps: 42964.00
Episode 1199	Average Score: 36.65 	steps: 43014.00
Episode 1200	Average Score: 36.66 	steps: 43064.00
Episode 1200	Average Score: 36.66 	steps: 43064.00

Episode 1201	Average Score: 36.67 	steps: 43114.00
Episode 1202	Average Score: 36.67 	steps: 43164.00
Episode 1203	Average Score: 36.78 	steps: 43214.00
Episode 1204	Average Score: 36.79 	steps: 43264.00
Episode 1205	Average Score: 36.65 	steps: 43314.00
Episode 1206	Average Score: 36.65 	steps: 43364.00
Episode 1207	Average Score: 36.65 	steps: 43414.00
Episode 1208	Average Score: 36.57 	steps: 43464.00
Episode 1209	Average Score: 36.58 	steps: 43514.00
Episode 1210	Average Score: 36.45 	steps: 43564.00
Episode 1211	Average Score: 36.46 	steps: 43614.00
Episode 1212	Average Score: 36.31 	steps: 43664.00
Episode 1213	Average Score: 36.31 	steps: 43714.00
Episode 1214	Average Score: 36.07 	steps: 43743.00
Episode 1215	Average Score: 36.01 	steps: 43793.00
Episode 1216	Average Score: 36.11 	steps: 43843.00
Episode 1217	Average Score: 36.02 	steps: 43891.00
Episode 1218	Average Score: 35.97 	steps: 43941.00
Episode 1219	Average Score: 35.96 	steps: 43991.00
Episode 1220	Average Score: 35.91 	steps: 44041.00
Episode 1221	Average Score: 35.92 	steps: 44091.00
Episode 1222	Average Score: 35.71 	steps: 44110.00
Episode 1223	Average Score: 35.71 	steps: 44160.00
Episode 1224	Average Score: 35.76 	steps: 44210.00
Episode 1225	Average Score: 36.15 	steps: 44260.00
Episode 1226	Average Score: 36.15 	steps: 44310.00
Episode 1227	Average Score: 36.12 	steps: 44360.00
Episode 1228	Average Score: 36.05 	steps: 44410.00
Episode 1229	Average Score: 36.06 	steps: 44460.00
Episode 1230	Average Score: 36.06 	steps: 44510.00
Episode 1231	Average Score: 36.03 	steps: 44560.00
Episode 1232	Average Score: 36.14 	steps: 44610.00
Episode 1233	Average Score: 36.11 	steps: 44660.00
Episode 1234	Average Score: 36.39 	steps: 44710.00
Episode 1235	Average Score: 36.25 	steps: 44760.00
