created virtual environment CPython3.7.9.final.0-64 in 6674ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934893.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 13.70 	steps: 19.00
Episode 2	Average Score: 7.90 	steps: 22.00
Episode 3	Average Score: 11.14 	steps: 43.00
Episode 4	Average Score: 9.85 	steps: 50.00
Episode 5	Average Score: 8.99 	steps: 60.00
Episode 6	Average Score: 9.56 	steps: 81.00
Episode 7	Average Score: 9.29 	steps: 91.00
Episode 8	Average Score: 8.53 	steps: 96.00
Episode 9	Average Score: 9.68 	steps: 119.00
Episode 10	Average Score: 9.12 	steps: 126.00
Episode 11	Average Score: 8.68 	steps: 134.00
Episode 12	Average Score: 8.74 	steps: 147.00
Episode 13	Average Score: 8.66 	steps: 156.00
Episode 14	Average Score: 8.42 	steps: 164.00
Episode 15	Average Score: 8.12 	steps: 170.00
Episode 16	Average Score: 7.69 	steps: 172.00
Episode 17	Average Score: 7.35 	steps: 175.00
Episode 18	Average Score: 7.20 	steps: 183.00
Episode 19	Average Score: 7.20 	steps: 192.00
Episode 20	Average Score: 6.91 	steps: 195.00
Episode 21	Average Score: 6.83 	steps: 202.00
Episode 22	Average Score: 6.94 	steps: 212.00
Episode 23	Average Score: 6.70 	steps: 215.00
Episode 24	Average Score: 6.78 	steps: 226.00
Episode 25	Average Score: 8.07 	steps: 276.00
Episode 26	Average Score: 7.84 	steps: 279.00
Episode 27	Average Score: 8.37 	steps: 308.00
Episode 28	Average Score: 8.17 	steps: 313.00
Episode 29	Average Score: 8.10 	steps: 320.00
Episode 30	Average Score: 7.95 	steps: 325.00
Episode 31	Average Score: 7.92 	steps: 337.00
Episode 32	Average Score: 7.78 	steps: 342.00
Episode 33	Average Score: 7.62 	steps: 345.00
Episode 34	Average Score: 7.76 	steps: 360.00
Episode 35	Average Score: 7.63 	steps: 364.00
Episode 36	Average Score: 7.50 	steps: 368.00
Episode 37	Average Score: 7.35 	steps: 372.00
Episode 38	Average Score: 7.27 	steps: 378.00
Episode 39	Average Score: 7.18 	steps: 383.00
Episode 40	Average Score: 7.31 	steps: 398.00
Episode 41	Average Score: 7.22 	steps: 403.00
Episode 42	Average Score: 7.20 	steps: 413.00
Episode 43	Average Score: 7.08 	steps: 416.00
Episode 44	Average Score: 6.99 	steps: 420.00
Episode 45	Average Score: 7.28 	steps: 447.00
Episode 46	Average Score: 7.22 	steps: 453.00
Episode 47	Average Score: 7.19 	steps: 462.00
Episode 48	Average Score: 7.07 	steps: 465.00
Episode 49	Average Score: 7.08 	steps: 475.00
Episode 50	Average Score: 7.03 	steps: 483.00
Episode 51	Average Score: 6.94 	steps: 487.00
Episode 52	Average Score: 6.86 	steps: 491.00
Episode 53	Average Score: 6.80 	steps: 497.00
Episode 54	Average Score: 6.98 	steps: 517.00
Episode 55	Average Score: 6.89 	steps: 520.00
Episode 56	Average Score: 6.82 	steps: 524.00
Episode 57	Average Score: 6.74 	steps: 527.00
Episode 58	Average Score: 6.69 	steps: 532.00
Episode 59	Average Score: 6.63 	steps: 537.00
Episode 60	Average Score: 6.80 	steps: 558.00
Episode 61	Average Score: 6.79 	steps: 566.00
Episode 62	Average Score: 6.76 	steps: 575.00
Episode 63	Average Score: 6.70 	steps: 579.00
Episode 64	Average Score: 6.63 	steps: 582.00
Episode 65	Average Score: 6.59 	steps: 588.00
Episode 927	Average Score: 35.44 	steps: 29706.00
Episode 928	Average Score: 35.81 	steps: 29756.00
Episode 929	Average Score: 35.81 	steps: 29806.00
Episode 930	Average Score: 35.87 	steps: 29856.00
Episode 931	Average Score: 35.47 	steps: 29861.00
Episode 932	Average Score: 35.33 	steps: 29893.00
Episode 933	Average Score: 35.32 	steps: 29943.00
Episode 934	Average Score: 35.30 	steps: 29993.00
Episode 935	Average Score: 35.22 	steps: 30043.00
Episode 936	Average Score: 35.23 	steps: 30093.00
Episode 937	Average Score: 35.21 	steps: 30143.00
Episode 938	Average Score: 34.92 	steps: 30162.00
Episode 939	Average Score: 34.85 	steps: 30212.00
Episode 940	Average Score: 34.86 	steps: 30262.00
Episode 941	Average Score: 34.87 	steps: 30312.00
Episode 942	Average Score: 35.18 	steps: 30362.00
Episode 943	Average Score: 35.28 	steps: 30412.00
Episode 944	Average Score: 35.29 	steps: 30462.00
Episode 945	Average Score: 35.30 	steps: 30512.00
Episode 946	Average Score: 35.29 	steps: 30562.00
Episode 947	Average Score: 35.28 	steps: 30612.00
Episode 948	Average Score: 35.23 	steps: 30616.00
Episode 949	Average Score: 35.61 	steps: 30666.00
Episode 950	Average Score: 35.62 	steps: 30716.00
Episode 951	Average Score: 35.62 	steps: 30766.00
Episode 952	Average Score: 35.70 	steps: 30816.00
Episode 953	Average Score: 35.71 	steps: 30866.00
Episode 954	Average Score: 35.65 	steps: 30916.00
Episode 955	Average Score: 35.30 	steps: 30923.00
Episode 956	Average Score: 35.69 	steps: 30973.00
Episode 957	Average Score: 35.69 	steps: 31023.00
Episode 958	Average Score: 35.69 	steps: 31073.00
Episode 959	Average Score: 35.71 	steps: 31123.00
Episode 960	Average Score: 35.71 	steps: 31173.00
Episode 961	Average Score: 35.74 	steps: 31223.00
Episode 962	Average Score: 35.75 	steps: 31273.00
Episode 963	Average Score: 35.75 	steps: 31323.00
Episode 964	Average Score: 36.12 	steps: 31373.00
Episode 965	Average Score: 36.50 	steps: 31423.00
Episode 966	Average Score: 36.36 	steps: 31473.00
Episode 967	Average Score: 36.39 	steps: 31523.00
Episode 968	Average Score: 36.68 	steps: 31573.00
Episode 969	Average Score: 36.68 	steps: 31623.00
Episode 970	Average Score: 36.67 	steps: 31673.00
Episode 971	Average Score: 36.69 	steps: 31723.00
Episode 972	Average Score: 36.68 	steps: 31773.00
Episode 973	Average Score: 36.68 	steps: 31823.00
Episode 974	Average Score: 36.74 	steps: 31841.00
Episode 975	Average Score: 36.64 	steps: 31891.00
Episode 976	Average Score: 36.68 	steps: 31941.00
Episode 977	Average Score: 36.67 	steps: 31991.00
Episode 978	Average Score: 36.63 	steps: 31994.00
Episode 979	Average Score: 36.64 	steps: 32044.00
Episode 980	Average Score: 36.63 	steps: 32094.00
Episode 981	Average Score: 36.60 	steps: 32144.00
Episode 982	Average Score: 36.91 	steps: 32194.00
Episode 983	Average Score: 36.91 	steps: 32244.00
Episode 984	Average Score: 37.04 	steps: 32294.00
Episode 985	Average Score: 37.04 	steps: 32344.00
Episode 986	Average Score: 37.32 	steps: 32394.00
Episode 987	Average Score: 37.31 	steps: 32444.00
Episode 988	Average Score: 37.33 	steps: 32494.00
Episode 989	Average Score: 36.98 	steps: 32505.00
Episode 990	Average Score: 36.98 	steps: 32555.00
Episode 991	Average Score: 36.60 	steps: 32564.00
Episode 992	Average Score: 36.97 	steps: 32614.00
Episode 993	Average Score: 37.02 	steps: 32664.00
Episode 994	Average Score: 37.02 	steps: 32714.00
Episode 995	Average Score: 36.93 	steps: 32764.00
Episode 996	Average Score: 36.98 	steps: 32814.00
Episode 997	Average Score: 36.98 	steps: 32864.00
Episode 998	Average Score: 36.75 	steps: 32878.00
Episode 999	Average Score: 36.85 	steps: 32928.00
Episode 1000	Average Score: 36.87 	steps: 32978.00
Episode 1000	Average Score: 36.87 	steps: 32978.00

Episode 1001	Average Score: 37.25 	steps: 33028.00
Episode 1002	Average Score: 37.25 	steps: 33078.00
Episode 1003	Average Score: 37.25 	steps: 33128.00
Episode 1004	Average Score: 37.24 	steps: 33178.00
Episode 1005	Average Score: 37.22 	steps: 33228.00
Episode 1006	Average Score: 37.07 	steps: 33278.00
Episode 1007	Average Score: 37.07 	steps: 33328.00
Episode 1008	Average Score: 36.93 	steps: 33378.00
Episode 1009	Average Score: 36.60 	steps: 33391.00
Episode 1010	Average Score: 36.64 	steps: 33441.00
Episode 1011	Average Score: 36.54 	steps: 33491.00
Episode 1012	Average Score: 36.78 	steps: 33541.00
Episode 1013	Average Score: 37.16 	steps: 33591.00
Episode 1014	Average Score: 37.57 	steps: 33641.00
Episode 1015	Average Score: 37.56 	steps: 33691.00
Episode 1016	Average Score: 37.94 	steps: 33741.00
Episode 1017	Average Score: 37.82 	steps: 33791.00
Episode 1018	Average Score: 38.05 	steps: 33841.00
Episode 1019	Average Score: 38.04 	steps: 33891.00
Episode 1020	Average Score: 37.74 	steps: 33906.00
Episode 1021	Average Score: 37.67 	steps: 33956.00
Episode 1022	Average Score: 37.67 	steps: 34006.00
Episode 1023	Average Score: 37.55 	steps: 34056.00
Episode 1024	Average Score: 37.55 	steps: 34106.00
Episode 1025	Average Score: 37.54 	steps: 34156.00
Episode 1026	Average Score: 37.43 	steps: 34206.00
Episode 1027	Average Score: 37.36 	steps: 34256.00
Episode 1028	Average Score: 37.23 	steps: 34306.00
Episode 1029	Average Score: 37.23 	steps: 34356.00
Episode 1030	Average Score: 37.13 	steps: 34406.00
Episode 1031	Average Score: 37.52 	steps: 34456.00
Episode 1032	Average Score: 37.56 	steps: 34506.00
Episode 1033	Average Score: 37.23 	steps: 34517.00
Episode 1034	Average Score: 36.86 	steps: 34524.00
Episode 1035	Average Score: 36.94 	steps: 34574.00
Episode 1036	Average Score: 36.83 	steps: 34624.00
Episode 1037	Average Score: 36.85 	steps: 34674.00
Episode 1038	Average Score: 37.15 	steps: 34724.00
Episode 1039	Average Score: 37.22 	steps: 34774.00
Episode 1040	Average Score: 37.22 	steps: 34824.00
Episode 1041	Average Score: 37.21 	steps: 34874.00
Episode 1042	Average Score: 37.20 	steps: 34924.00
Episode 1043	Average Score: 37.18 	steps: 34974.00
Episode 1044	Average Score: 37.17 	steps: 35024.00
Episode 1045	Average Score: 37.17 	steps: 35074.00
Episode 1046	Average Score: 36.78 	steps: 35079.00
Episode 1047	Average Score: 36.78 	steps: 35129.00
Episode 1048	Average Score: 36.85 	steps: 35141.00
Episode 1049	Average Score: 36.83 	steps: 35191.00
Episode 1050	Average Score: 36.73 	steps: 35241.00
Episode 1051	Average Score: 36.71 	steps: 35291.00
Episode 1052	Average Score: 36.71 	steps: 35341.00
Episode 1053	Average Score: 36.70 	steps: 35391.00
Episode 1054	Average Score: 36.73 	steps: 35441.00
Episode 1055	Average Score: 36.76 	steps: 35452.00
Episode 1056	Average Score: 36.40 	steps: 35461.00
Episode 1057	Average Score: 36.35 	steps: 35511.00
Episode 1058	Average Score: 36.36 	steps: 35561.00
Episode 1059	Average Score: 36.14 	steps: 35586.00
Episode 1060	Average Score: 36.03 	steps: 35636.00
Episode 1061	Average Score: 35.71 	steps: 35648.00
Episode 1062	Average Score: 35.67 	steps: 35698.00
Episode 1063	Average Score: 35.66 	steps: 35748.00
Episode 1064	Average Score: 35.69 	steps: 35798.00
Episode 1065	Average Score: 35.69 	steps: 35848.00
Episode 1066	Average Score: 35.48 	steps: 35858.00
Episode 1067	Average Score: 35.48 	steps: 35908.00
Episode 1068	Average Score: 35.58 	steps: 35958.00
Episode 1069	Average Score: 35.59 	steps: 36008.00
Episode 1070	Average Score: 35.59 	steps: 36058.00
Episode 1071	Average Score: 35.20 	steps: 36065.00
Episode 1072	Average Score: 35.21 	steps: 36115.00
Episode 1073	Average Score: 34.89 	steps: 36129.00
Episode 1074	Average Score: 34.83 	steps: 36140.00
Episode 1075	Average Score: 34.93 	steps: 36190.00
Episode 1076	Average Score: 34.82 	steps: 36240.00
Episode 1077	Average Score: 34.84 	steps: 36290.00
Episode 1078	Average Score: 35.25 	steps: 36340.00
Episode 1079	Average Score: 35.24 	steps: 36390.00
Episode 1080	Average Score: 35.24 	steps: 36440.00
Episode 1081	Average Score: 35.27 	steps: 36490.00
Episode 1082	Average Score: 35.12 	steps: 36540.00
Episode 1083	Average Score: 35.03 	steps: 36590.00
Episode 1084	Average Score: 35.03 	steps: 36640.00
Episode 1085	Average Score: 34.94 	steps: 36690.00
Episode 1086	Average Score: 35.02 	steps: 36740.00
Episode 1087	Average Score: 35.03 	steps: 36790.00
Episode 1088	Average Score: 34.70 	steps: 36797.00
Episode 1089	Average Score: 35.03 	steps: 36847.00
Episode 1090	Average Score: 35.01 	steps: 36897.00
Episode 1091	Average Score: 35.33 	steps: 36947.00
Episode 1092	Average Score: 35.32 	steps: 36997.00
Episode 1093	Average Score: 35.33 	steps: 37047.00
Episode 1094	Average Score: 35.33 	steps: 37097.00
Episode 1095	Average Score: 35.42 	steps: 37147.00
Episode 1096	Average Score: 35.42 	steps: 37197.00
Episode 1097	Average Score: 35.33 	steps: 37247.00
Episode 1098	Average Score: 35.61 	steps: 37297.00
Episode 1099	Average Score: 35.49 	steps: 37347.00
Episode 1100	Average Score: 35.48 	steps: 37397.00
Episode 1100	Average Score: 35.48 	steps: 37397.00

Episode 1101	Average Score: 35.48 	steps: 37447.00
Episode 1102	Average Score: 35.08 	steps: 37452.00
Episode 1103	Average Score: 35.08 	steps: 37502.00
Episode 1104	Average Score: 34.73 	steps: 37511.00
Episode 1105	Average Score: 34.74 	steps: 37561.00
Episode 1106	Average Score: 34.60 	steps: 37579.00
Episode 1107	Average Score: 34.59 	steps: 37629.00
Episode 1108	Average Score: 34.65 	steps: 37679.00
Episode 1109	Average Score: 34.97 	steps: 37729.00
Episode 1110	Average Score: 34.92 	steps: 37769.00
Episode 1111	Average Score: 35.00 	steps: 37819.00
Episode 1112	Average Score: 35.01 	steps: 37869.00
Episode 1113	Average Score: 34.79 	steps: 37901.00
Episode 1114	Average Score: 34.71 	steps: 37951.00
Episode 1115	Average Score: 34.66 	steps: 38001.00
Episode 1116	Average Score: 34.30 	steps: 38010.00
Episode 1117	Average Score: 34.15 	steps: 38038.00
Episode 1118	Average Score: 34.12 	steps: 38088.00
Episode 1119	Average Score: 34.04 	steps: 38138.00
Episode 1120	Average Score: 34.35 	steps: 38188.00
Episode 1121	Average Score: 34.41 	steps: 38238.00
Episode 1122	Average Score: 34.41 	steps: 38288.00
Episode 1123	Average Score: 34.50 	steps: 38335.00
Episode 1124	Average Score: 34.50 	steps: 38385.00
Episode 1125	Average Score: 34.50 	steps: 38435.00
Episode 1126	Average Score: 34.60 	steps: 38485.00
Episode 1127	Average Score: 34.65 	steps: 38535.00
Episode 1128	Average Score: 34.41 	steps: 38546.00
Episode 1129	Average Score: 34.41 	steps: 38596.00
Episode 1130	Average Score: 34.52 	steps: 38646.00
Episode 1131	Average Score: 34.41 	steps: 38696.00
Episode 1132	Average Score: 34.51 	steps: 38746.00
Episode 1133	Average Score: 34.86 	steps: 38796.00
Episode 1134	Average Score: 35.25 	steps: 38846.00
Episode 1135	Average Score: 35.26 	steps: 38896.00
Episode 1136	Average Score: 35.34 	steps: 38946.00
Episode 1137	Average Score: 35.34 	steps: 38996.00
Episode 1138	Average Score: 35.34 	steps: 39046.00
Episode 1139	Average Score: 35.34 	steps: 39096.00
Episode 1140	Average Score: 34.97 	steps: 39104.00
Episode 1141	Average Score: 34.98 	steps: 39154.00
Episode 1142	Average Score: 34.98 	steps: 39204.00
Episode 1143	Average Score: 34.64 	steps: 39213.00
Episode 1144	Average Score: 34.62 	steps: 39263.00
Episode 1145	Average Score: 34.28 	steps: 39275.00
Episode 1146	Average Score: 34.68 	steps: 39325.00
Episode 1147	Average Score: 34.39 	steps: 39342.00
Episode 1148	Average Score: 34.63 	steps: 39392.00
Episode 1149	Average Score: 34.56 	steps: 39442.00
Episode 1150	Average Score: 34.64 	steps: 39492.00
Episode 1151	Average Score: 34.66 	steps: 39542.00
Episode 1152	Average Score: 34.66 	steps: 39592.00
Episode 1153	Average Score: 34.67 	steps: 39642.00
Episode 1154	Average Score: 34.68 	steps: 39692.00
Episode 1155	Average Score: 35.03 	steps: 39742.00
Episode 1156	Average Score: 35.38 	steps: 39792.00
Episode 1157	Average Score: 35.04 	steps: 39803.00
Episode 1158	Average Score: 35.03 	steps: 39853.00
Episode 1159	Average Score: 35.26 	steps: 39903.00
Episode 1160	Average Score: 34.99 	steps: 39910.00
Episode 1161	Average Score: 35.32 	steps: 39960.00
Episode 1162	Average Score: 35.33 	steps: 40010.00
Episode 1163	Average Score: 35.31 	steps: 40060.00
Episode 1164	Average Score: 35.30 	steps: 40110.00
Episode 1165	Average Score: 35.01 	steps: 40136.00
Episode 1166	Average Score: 35.29 	steps: 40186.00
Episode 1167	Average Score: 35.29 	steps: 40236.00
Episode 1168	Average Score: 35.30 	steps: 40286.00
Episode 1169	Average Score: 35.23 	steps: 40336.00
Episode 1170	Average Score: 35.23 	steps: 40386.00
Episode 1171	Average Score: 35.61 	steps: 40436.00
Episode 1172	Average Score: 35.53 	steps: 40481.00
Episode 1173	Average Score: 35.49 	steps: 40490.00
Episode 1174	Average Score: 35.82 	steps: 40540.00
Episode 1175	Average Score: 35.82 	steps: 40590.00
Episode 1176	Average Score: 35.80 	steps: 40640.00
Episode 1177	Average Score: 35.78 	steps: 40690.00
Episode 1178	Average Score: 35.78 	steps: 40740.00
Episode 1179	Average Score: 35.79 	steps: 40790.00
Episode 1180	Average Score: 35.80 	steps: 40840.00
Episode 1181	Average Score: 35.80 	steps: 40890.00
Episode 1182	Average Score: 35.95 	steps: 40940.00
Episode 1183	Average Score: 36.05 	steps: 40990.00
Episode 1184	Average Score: 36.04 	steps: 41040.00
Episode 1185	Average Score: 35.73 	steps: 41044.00
Episode 1186	Average Score: 35.67 	steps: 41094.00
Episode 1187	Average Score: 35.67 	steps: 41144.00
Episode 1188	Average Score: 36.05 	steps: 41194.00
Episode 1189	Average Score: 36.06 	steps: 41244.00
Episode 1190	Average Score: 36.01 	steps: 41294.00
Episode 1191	Average Score: 35.96 	steps: 41344.00
Episode 1192	Average Score: 35.94 	steps: 41394.00
Episode 1193	Average Score: 35.86 	steps: 41444.00
Episode 1194	Average Score: 35.86 	steps: 41494.00
Episode 1195	Average Score: 35.87 	steps: 41544.00
Episode 1196	Average Score: 35.87 	steps: 41594.00
Episode 1197	Average Score: 35.62 	steps: 41611.00
Episode 1198	Average Score: 35.64 	steps: 41661.00
Episode 1199	Average Score: 35.76 	steps: 41711.00
Episode 1200	Average Score: 35.73 	steps: 41761.00
Episode 1200	Average Score: 35.73 	steps: 41761.00

Episode 1201	Average Score: 35.73 	steps: 41811.00
Episode 1202	Average Score: 36.13 	steps: 41861.00
Episode 1203	Average Score: 36.11 	steps: 41910.00
Episode 1204	Average Score: 36.48 	steps: 41960.00
Episode 1205	Average Score: 36.42 	steps: 42010.00
Episode 1206	Average Score: 36.60 	steps: 42060.00
Episode 1207	Average Score: 36.61 	steps: 42110.00
Episode 1208	Average Score: 36.70 	steps: 42160.00
Episode 1209	Average Score: 36.63 	steps: 42210.00
Episode 1210	Average Score: 36.71 	steps: 42260.00
Episode 1211	Average Score: 36.74 	steps: 42310.00
Episode 1212	Average Score: 36.75 	steps: 42360.00
Episode 1213	Average Score: 36.91 	steps: 42410.00
Episode 1214	Average Score: 36.61 	steps: 42417.00
Episode 1215	Average Score: 36.67 	steps: 42467.00
Episode 1216	Average Score: 36.75 	steps: 42485.00
Episode 1217	Average Score: 37.02 	steps: 42535.00
Episode 1218	Average Score: 37.11 	steps: 42585.00
Episode 1219	Average Score: 37.18 	steps: 42635.00
Episode 1220	Average Score: 37.14 	steps: 42685.00
Episode 1221	Average Score: 36.88 	steps: 42712.00
Episode 1222	Average Score: 36.81 	steps: 42762.00
Episode 1223	Average Score: 36.83 	steps: 42812.00
Episode 1224	Average Score: 36.48 	steps: 42821.00
Episode 1225	Average Score: 36.35 	steps: 42871.00
Episode 1226	Average Score: 36.37 	steps: 42921.00
Episode 1227	Average Score: 36.39 	steps: 42971.00
Episode 1228	Average Score: 36.76 	steps: 43021.00
Episode 1229	Average Score: 36.77 	steps: 43071.00
Episode 1230	Average Score: 36.72 	steps: 43121.00
Episode 1231	Average Score: 36.73 	steps: 43171.00
Episode 1232	Average Score: 36.62 	steps: 43221.00
Episode 1233	Average Score: 36.28 	steps: 43238.00
Episode 1234	Average Score: 36.17 	steps: 43288.00
Episode 1235	Average Score: 36.11 	steps: 43338.00
Episode 1236	Average Score: 35.85 	steps: 43356.00
Episode 1237	Average Score: 35.84 	steps: 43406.00
Episode 1238	Average Score: 35.81 	steps: 43456.00
