created virtual environment CPython3.7.9.final.0-64 in 24828ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154438.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  35  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 6.72 	steps: 10.00
Episode 2	Average Score: 5.52 	steps: 16.00
Episode 3	Average Score: 4.62 	steps: 20.00
Episode 4	Average Score: 4.86 	steps: 27.00
Episode 5	Average Score: 4.43 	steps: 32.00
Episode 6	Average Score: 6.07 	steps: 49.00
Episode 7	Average Score: 5.93 	steps: 56.00
Episode 8	Average Score: 6.98 	steps: 75.00
Episode 9	Average Score: 6.58 	steps: 80.00
Episode 10	Average Score: 6.10 	steps: 83.00
Episode 11	Average Score: 7.69 	steps: 118.00
Episode 12	Average Score: 7.22 	steps: 121.00
Episode 13	Average Score: 8.55 	steps: 156.00
Episode 14	Average Score: 10.61 	steps: 206.00
Episode 15	Average Score: 10.20 	steps: 213.00
Episode 16	Average Score: 9.87 	steps: 221.00
Episode 17	Average Score: 11.21 	steps: 271.00
Episode 18	Average Score: 11.04 	steps: 281.00
Episode 19	Average Score: 10.59 	steps: 285.00
Episode 20	Average Score: 10.13 	steps: 288.00
Episode 21	Average Score: 9.77 	steps: 293.00
Episode 22	Average Score: 9.94 	steps: 312.00
Episode 23	Average Score: 10.97 	steps: 359.00
Episode 24	Average Score: 10.65 	steps: 363.00
Episode 25	Average Score: 10.62 	steps: 376.00
Episode 26	Average Score: 11.42 	steps: 417.00
Episode 27	Average Score: 11.43 	steps: 433.00
Episode 28	Average Score: 11.23 	steps: 440.00
Episode 29	Average Score: 11.01 	steps: 447.00
Episode 30	Average Score: 11.36 	steps: 475.00
Episode 31	Average Score: 11.67 	steps: 503.00
Episode 32	Average Score: 11.48 	steps: 510.00
Episode 33	Average Score: 11.38 	steps: 520.00
Episode 34	Average Score: 11.21 	steps: 530.00
Episode 35	Average Score: 12.02 	steps: 580.00
Episode 36	Average Score: 12.01 	steps: 596.00
Episode 37	Average Score: 11.76 	steps: 601.00
Episode 38	Average Score: 11.59 	steps: 609.00
Episode 39	Average Score: 11.41 	steps: 615.00
Episode 40	Average Score: 11.31 	steps: 624.00
Episode 41	Average Score: 11.31 	steps: 638.00
Episode 42	Average Score: 11.38 	steps: 657.00
Episode 43	Average Score: 11.21 	steps: 662.00
Episode 44	Average Score: 11.44 	steps: 696.00
Episode 45	Average Score: 11.22 	steps: 699.00
Episode 46	Average Score: 11.47 	steps: 728.00
Episode 47	Average Score: 11.34 	steps: 734.00
Episode 48	Average Score: 11.32 	steps: 748.00
Episode 49	Average Score: 11.20 	steps: 755.00
Episode 50	Average Score: 11.18 	steps: 771.00
Episode 51	Average Score: 11.22 	steps: 786.00
Episode 52	Average Score: 11.55 	steps: 829.00
Episode 53	Average Score: 11.37 	steps: 832.00
Episode 54	Average Score: 11.19 	steps: 835.00
Episode 55	Average Score: 11.03 	steps: 839.00
Episode 56	Average Score: 11.20 	steps: 869.00
Episode 57	Average Score: 11.65 	steps: 919.00
Episode 58	Average Score: 11.60 	steps: 932.00
Episode 59	Average Score: 11.50 	steps: 939.00
Episode 60	Average Score: 11.37 	steps: 944.00
Episode 61	Average Score: 11.22 	steps: 948.00
Episode 62	Average Score: 11.07 	steps: 951.00
Episode 63	Average Score: 10.99 	steps: 959.00
Episode 64	Average Score: 10.87 	steps: 965.00
Episode 65	Average Score: 10.80 	steps: 973.00
Episode 66	Average Score: 10.71 	steps: 980.00
Episode 924	Average Score: 36.76 	steps: 31304.00
Episode 925	Average Score: 36.76 	steps: 31354.00
Episode 926	Average Score: 37.14 	steps: 31404.00
Episode 927	Average Score: 37.22 	steps: 31454.00
Episode 928	Average Score: 37.19 	steps: 31504.00
Episode 929	Average Score: 37.44 	steps: 31554.00
Episode 930	Average Score: 37.40 	steps: 31604.00
Episode 931	Average Score: 37.80 	steps: 31654.00
Episode 932	Average Score: 37.86 	steps: 31704.00
Episode 933	Average Score: 37.86 	steps: 31754.00
Episode 934	Average Score: 37.87 	steps: 31804.00
Episode 935	Average Score: 37.87 	steps: 31854.00
Episode 936	Average Score: 38.28 	steps: 31904.00
Episode 937	Average Score: 38.28 	steps: 31954.00
Episode 938	Average Score: 38.26 	steps: 32004.00
Episode 939	Average Score: 38.26 	steps: 32054.00
Episode 940	Average Score: 38.27 	steps: 32104.00
Episode 941	Average Score: 38.26 	steps: 32154.00
Episode 942	Average Score: 38.28 	steps: 32204.00
Episode 943	Average Score: 38.28 	steps: 32254.00
Episode 944	Average Score: 37.90 	steps: 32261.00
Episode 945	Average Score: 37.87 	steps: 32311.00
Episode 946	Average Score: 37.87 	steps: 32361.00
Episode 947	Average Score: 37.87 	steps: 32411.00
Episode 948	Average Score: 38.17 	steps: 32461.00
Episode 949	Average Score: 38.17 	steps: 32511.00
Episode 950	Average Score: 38.56 	steps: 32561.00
Episode 951	Average Score: 38.50 	steps: 32611.00
Episode 952	Average Score: 38.51 	steps: 32661.00
Episode 953	Average Score: 38.42 	steps: 32711.00
Episode 954	Average Score: 38.48 	steps: 32759.00
Episode 955	Average Score: 38.47 	steps: 32809.00
Episode 956	Average Score: 38.47 	steps: 32859.00
Episode 957	Average Score: 38.47 	steps: 32909.00
Episode 958	Average Score: 38.19 	steps: 32927.00
Episode 959	Average Score: 38.11 	steps: 32977.00
Episode 960	Average Score: 38.12 	steps: 33027.00
Episode 961	Average Score: 38.18 	steps: 33077.00
Episode 962	Average Score: 38.53 	steps: 33127.00
Episode 963	Average Score: 38.53 	steps: 33177.00
Episode 964	Average Score: 38.54 	steps: 33227.00
Episode 965	Average Score: 38.46 	steps: 33277.00
Episode 966	Average Score: 38.44 	steps: 33327.00
Episode 967	Average Score: 38.81 	steps: 33377.00
Episode 968	Average Score: 39.18 	steps: 33427.00
Episode 969	Average Score: 39.20 	steps: 33477.00
Episode 970	Average Score: 39.21 	steps: 33527.00
Episode 971	Average Score: 39.60 	steps: 33577.00
Episode 972	Average Score: 39.55 	steps: 33627.00
Episode 973	Average Score: 39.53 	steps: 33677.00
Episode 974	Average Score: 39.45 	steps: 33727.00
Episode 975	Average Score: 39.10 	steps: 33737.00
Episode 976	Average Score: 39.05 	steps: 33787.00
Episode 977	Average Score: 39.07 	steps: 33837.00
Episode 978	Average Score: 39.12 	steps: 33887.00
Episode 979	Average Score: 39.15 	steps: 33936.00
Episode 980	Average Score: 39.17 	steps: 33986.00
Episode 981	Average Score: 39.11 	steps: 34036.00
Episode 982	Average Score: 38.71 	steps: 34041.00
Episode 983	Average Score: 38.98 	steps: 34091.00
Episode 984	Average Score: 38.96 	steps: 34141.00
Episode 985	Average Score: 38.97 	steps: 34191.00
Episode 986	Average Score: 38.98 	steps: 34241.00
Episode 987	Average Score: 38.98 	steps: 34291.00
Episode 988	Average Score: 38.98 	steps: 34341.00
Episode 989	Average Score: 39.02 	steps: 34391.00
Episode 990	Average Score: 38.62 	steps: 34397.00
Episode 991	Average Score: 38.62 	steps: 34447.00
Episode 992	Average Score: 38.65 	steps: 34497.00
Episode 993	Average Score: 38.64 	steps: 34547.00
Episode 994	Average Score: 38.67 	steps: 34597.00
Episode 995	Average Score: 38.73 	steps: 34647.00
Episode 996	Average Score: 38.82 	steps: 34697.00
Episode 997	Average Score: 38.74 	steps: 34747.00
Episode 998	Average Score: 39.15 	steps: 34797.00
Episode 999	Average Score: 39.10 	steps: 34847.00
Episode 1000	Average Score: 39.10 	steps: 34897.00
Episode 1000	Average Score: 39.10 	steps: 34897.00

Episode 1001	Average Score: 39.15 	steps: 34947.00
Episode 1002	Average Score: 39.07 	steps: 34997.00
Episode 1003	Average Score: 39.16 	steps: 35047.00
Episode 1004	Average Score: 39.18 	steps: 35097.00
Episode 1005	Average Score: 39.31 	steps: 35147.00
Episode 1006	Average Score: 39.34 	steps: 35197.00
Episode 1007	Average Score: 39.37 	steps: 35247.00
Episode 1008	Average Score: 39.41 	steps: 35297.00
Episode 1009	Average Score: 39.38 	steps: 35347.00
Episode 1010	Average Score: 39.22 	steps: 35392.00
Episode 1011	Average Score: 39.18 	steps: 35442.00
Episode 1012	Average Score: 39.02 	steps: 35476.00
Episode 1013	Average Score: 39.02 	steps: 35526.00
Episode 1014	Average Score: 38.95 	steps: 35576.00
Episode 1015	Average Score: 38.97 	steps: 35626.00
Episode 1016	Average Score: 38.98 	steps: 35676.00
Episode 1017	Average Score: 39.23 	steps: 35726.00
Episode 1018	Average Score: 39.24 	steps: 35769.00
Episode 1019	Average Score: 39.23 	steps: 35819.00
Episode 1020	Average Score: 39.23 	steps: 35869.00
Episode 1021	Average Score: 39.15 	steps: 35875.00
Episode 1022	Average Score: 38.91 	steps: 35896.00
Episode 1023	Average Score: 38.84 	steps: 35946.00
Episode 1024	Average Score: 38.79 	steps: 35996.00
Episode 1025	Average Score: 38.78 	steps: 36046.00
Episode 1026	Average Score: 38.79 	steps: 36096.00
Episode 1027	Average Score: 38.77 	steps: 36146.00
Episode 1028	Average Score: 38.82 	steps: 36196.00
Episode 1029	Average Score: 38.81 	steps: 36246.00
Episode 1030	Average Score: 38.55 	steps: 36268.00
Episode 1031	Average Score: 38.53 	steps: 36318.00
Episode 1032	Average Score: 38.13 	steps: 36325.00
Episode 1033	Average Score: 38.13 	steps: 36375.00
Episode 1034	Average Score: 37.72 	steps: 36381.00
Episode 1035	Average Score: 37.72 	steps: 36431.00
Episode 1036	Average Score: 37.71 	steps: 36481.00
Episode 1037	Average Score: 37.69 	steps: 36531.00
Episode 1038	Average Score: 37.62 	steps: 36581.00
Episode 1039	Average Score: 37.61 	steps: 36631.00
Episode 1040	Average Score: 37.48 	steps: 36681.00
Episode 1041	Average Score: 37.49 	steps: 36731.00
Episode 1042	Average Score: 37.08 	steps: 36735.00
Episode 1043	Average Score: 37.09 	steps: 36785.00
Episode 1044	Average Score: 37.42 	steps: 36835.00
Episode 1045	Average Score: 37.40 	steps: 36885.00
Episode 1046	Average Score: 37.33 	steps: 36935.00
Episode 1047	Average Score: 37.31 	steps: 36985.00
Episode 1048	Average Score: 37.23 	steps: 37035.00
Episode 1049	Average Score: 37.25 	steps: 37085.00
Episode 1050	Average Score: 37.22 	steps: 37135.00
Episode 1051	Average Score: 37.29 	steps: 37179.00
Episode 1052	Average Score: 37.29 	steps: 37229.00
Episode 1053	Average Score: 37.33 	steps: 37279.00
Episode 1054	Average Score: 37.37 	steps: 37329.00
Episode 1055	Average Score: 37.41 	steps: 37378.00
Episode 1056	Average Score: 37.41 	steps: 37428.00
Episode 1057	Average Score: 37.37 	steps: 37478.00
Episode 1058	Average Score: 37.65 	steps: 37528.00
Episode 1059	Average Score: 37.72 	steps: 37578.00
Episode 1060	Average Score: 37.54 	steps: 37621.00
Episode 1061	Average Score: 37.43 	steps: 37671.00
Episode 1062	Average Score: 37.05 	steps: 37680.00
Episode 1063	Average Score: 37.06 	steps: 37730.00
Episode 1064	Average Score: 36.69 	steps: 37739.00
Episode 1065	Average Score: 36.76 	steps: 37789.00
Episode 1066	Average Score: 36.82 	steps: 37839.00
Episode 1067	Average Score: 36.79 	steps: 37889.00
Episode 1068	Average Score: 36.74 	steps: 37939.00
Episode 1069	Average Score: 36.70 	steps: 37989.00
Episode 1070	Average Score: 36.65 	steps: 38034.00
Episode 1071	Average Score: 36.55 	steps: 38083.00
Episode 1072	Average Score: 36.53 	steps: 38133.00
Episode 1073	Average Score: 36.53 	steps: 38183.00
Episode 1074	Average Score: 36.59 	steps: 38233.00
Episode 1075	Average Score: 36.95 	steps: 38283.00
Episode 1076	Average Score: 37.02 	steps: 38333.00
Episode 1077	Average Score: 36.96 	steps: 38383.00
Episode 1078	Average Score: 36.96 	steps: 38433.00
Episode 1079	Average Score: 36.94 	steps: 38483.00
Episode 1080	Average Score: 36.93 	steps: 38533.00
Episode 1081	Average Score: 37.00 	steps: 38583.00
Episode 1082	Average Score: 37.29 	steps: 38633.00
Episode 1083	Average Score: 37.31 	steps: 38683.00
Episode 1084	Average Score: 37.02 	steps: 38691.00
Episode 1085	Average Score: 36.63 	steps: 38698.00
Episode 1086	Average Score: 36.62 	steps: 38747.00
Episode 1087	Average Score: 36.48 	steps: 38797.00
Episode 1088	Average Score: 36.12 	steps: 38809.00
Episode 1089	Average Score: 36.07 	steps: 38859.00
Episode 1090	Average Score: 36.40 	steps: 38909.00
Episode 1091	Average Score: 36.20 	steps: 38947.00
Episode 1092	Average Score: 36.06 	steps: 38997.00
Episode 1093	Average Score: 36.04 	steps: 39047.00
Episode 1094	Average Score: 35.93 	steps: 39097.00
Episode 1095	Average Score: 35.91 	steps: 39147.00
Episode 1096	Average Score: 35.91 	steps: 39197.00
Episode 1097	Average Score: 35.67 	steps: 39215.00
Episode 1098	Average Score: 35.67 	steps: 39265.00
Episode 1099	Average Score: 35.66 	steps: 39315.00
Episode 1100	Average Score: 35.62 	steps: 39365.00
Episode 1100	Average Score: 35.62 	steps: 39365.00

Episode 1101	Average Score: 35.23 	steps: 39372.00
Episode 1102	Average Score: 35.31 	steps: 39422.00
Episode 1103	Average Score: 35.30 	steps: 39472.00
Episode 1104	Average Score: 35.30 	steps: 39522.00
Episode 1105	Average Score: 35.31 	steps: 39572.00
Episode 1106	Average Score: 35.28 	steps: 39622.00
Episode 1107	Average Score: 34.98 	steps: 39644.00
Episode 1108	Average Score: 34.87 	steps: 39694.00
Episode 1109	Average Score: 34.83 	steps: 39740.00
Episode 1110	Average Score: 34.99 	steps: 39790.00
Episode 1111	Average Score: 35.03 	steps: 39840.00
Episode 1112	Average Score: 35.15 	steps: 39887.00
Episode 1113	Average Score: 35.14 	steps: 39937.00
Episode 1114	Average Score: 34.87 	steps: 39952.00
Episode 1115	Average Score: 34.88 	steps: 40002.00
Episode 1116	Average Score: 34.88 	steps: 40051.00
Episode 1117	Average Score: 34.90 	steps: 40101.00
Episode 1118	Average Score: 34.95 	steps: 40151.00
Episode 1119	Average Score: 34.90 	steps: 40201.00
Episode 1120	Average Score: 34.51 	steps: 40205.00
Episode 1121	Average Score: 34.92 	steps: 40255.00
Episode 1122	Average Score: 35.18 	steps: 40305.00
Episode 1123	Average Score: 35.17 	steps: 40355.00
Episode 1124	Average Score: 35.22 	steps: 40405.00
Episode 1125	Average Score: 35.14 	steps: 40455.00
Episode 1126	Average Score: 34.74 	steps: 40461.00
Episode 1127	Average Score: 34.44 	steps: 40483.00
Episode 1128	Average Score: 34.40 	steps: 40533.00
Episode 1129	Average Score: 34.34 	steps: 40583.00
Episode 1130	Average Score: 34.42 	steps: 40618.00
Episode 1131	Average Score: 34.39 	steps: 40668.00
Episode 1132	Average Score: 34.69 	steps: 40707.00
Episode 1133	Average Score: 34.68 	steps: 40757.00
Episode 1134	Average Score: 35.03 	steps: 40807.00
Episode 1135	Average Score: 34.96 	steps: 40857.00
Episode 1136	Average Score: 34.93 	steps: 40907.00
Episode 1137	Average Score: 34.66 	steps: 40931.00
Episode 1138	Average Score: 34.70 	steps: 40981.00
Episode 1139	Average Score: 34.69 	steps: 41031.00
Episode 1140	Average Score: 34.78 	steps: 41081.00
Episode 1141	Average Score: 34.71 	steps: 41131.00
Episode 1142	Average Score: 35.05 	steps: 41181.00
Episode 1143	Average Score: 35.05 	steps: 41231.00
Episode 1144	Average Score: 35.08 	steps: 41281.00
Episode 1145	Average Score: 35.10 	steps: 41331.00
Episode 1146	Average Score: 35.08 	steps: 41381.00
Episode 1147	Average Score: 35.04 	steps: 41431.00
Episode 1148	Average Score: 35.10 	steps: 41481.00
Episode 1149	Average Score: 35.04 	steps: 41531.00
Episode 1150	Average Score: 35.02 	steps: 41581.00
Episode 1151	Average Score: 35.07 	steps: 41631.00
Episode 1152	Average Score: 35.07 	steps: 41681.00
Episode 1153	Average Score: 35.13 	steps: 41731.00
Episode 1154	Average Score: 35.03 	steps: 41773.00
Episode 1155	Average Score: 34.96 	steps: 41823.00
Episode 1156	Average Score: 34.96 	steps: 41873.00
Episode 1157	Average Score: 34.61 	steps: 41879.00
Episode 1158	Average Score: 34.45 	steps: 41921.00
Episode 1159	Average Score: 34.39 	steps: 41970.00
Episode 1160	Average Score: 34.15 	steps: 41976.00
Episode 1161	Average Score: 34.14 	steps: 42026.00
Episode 1162	Average Score: 34.46 	steps: 42070.00
Episode 1163	Average Score: 34.19 	steps: 42091.00
Episode 1164	Average Score: 34.57 	steps: 42141.00
Episode 1165	Average Score: 34.54 	steps: 42191.00
Episode 1166	Average Score: 34.50 	steps: 42241.00
Episode 1167	Average Score: 34.51 	steps: 42291.00
Episode 1168	Average Score: 34.56 	steps: 42341.00
Episode 1169	Average Score: 34.60 	steps: 42391.00
Episode 1170	Average Score: 34.64 	steps: 42441.00
Episode 1171	Average Score: 34.74 	steps: 42491.00
Episode 1172	Average Score: 34.81 	steps: 42541.00
Episode 1173	Average Score: 34.68 	steps: 42575.00
Episode 1174	Average Score: 34.72 	steps: 42625.00
Episode 1175	Average Score: 34.62 	steps: 42675.00
Episode 1176	Average Score: 34.62 	steps: 42725.00
Episode 1177	Average Score: 34.64 	steps: 42771.00
Episode 1178	Average Score: 34.60 	steps: 42821.00
Episode 1179	Average Score: 34.63 	steps: 42871.00
Episode 1180	Average Score: 34.46 	steps: 42905.00
Episode 1181	Average Score: 34.39 	steps: 42955.00
Episode 1182	Average Score: 34.46 	steps: 43005.00
Episode 1183	Average Score: 34.50 	steps: 43055.00
Episode 1184	Average Score: 34.88 	steps: 43105.00
Episode 1185	Average Score: 35.24 	steps: 43155.00
Episode 1186	Average Score: 35.20 	steps: 43205.00
Episode 1187	Average Score: 35.28 	steps: 43255.00
Episode 1188	Average Score: 35.40 	steps: 43284.00
Episode 1189	Average Score: 35.47 	steps: 43334.00
Episode 1190	Average Score: 35.45 	steps: 43384.00
Episode 1191	Average Score: 35.56 	steps: 43434.00
Episode 1192	Average Score: 35.70 	steps: 43484.00
Episode 1193	Average Score: 35.66 	steps: 43534.00
Episode 1194	Average Score: 35.75 	steps: 43584.00
Episode 1195	Average Score: 35.76 	steps: 43634.00
Episode 1196	Average Score: 35.70 	steps: 43684.00
Episode 1197	Average Score: 35.97 	steps: 43734.00
Episode 1198	Average Score: 35.86 	steps: 43784.00
Episode 1199	Average Score: 35.79 	steps: 43834.00
Episode 1200	Average Score: 35.82 	steps: 43882.00
Episode 1200	Average Score: 35.82 	steps: 43882.00

Episode 1201	Average Score: 35.83 	steps: 43891.00
Episode 1202	Average Score: 35.83 	steps: 43941.00
Episode 1203	Average Score: 35.77 	steps: 43991.00
Episode 1204	Average Score: 35.69 	steps: 44037.00
Episode 1205	Average Score: 35.68 	steps: 44087.00
Episode 1206	Average Score: 35.60 	steps: 44137.00
Episode 1207	Average Score: 35.88 	steps: 44187.00
Episode 1208	Average Score: 35.72 	steps: 44214.00
Episode 1209	Average Score: 35.80 	steps: 44264.00
Episode 1210	Average Score: 35.57 	steps: 44300.00
Episode 1211	Average Score: 35.53 	steps: 44350.00
Episode 1212	Average Score: 35.59 	steps: 44400.00
Episode 1213	Average Score: 35.60 	steps: 44450.00
Episode 1214	Average Score: 35.69 	steps: 44481.00
Episode 1215	Average Score: 35.39 	steps: 44503.00
Episode 1216	Average Score: 35.39 	steps: 44553.00
Episode 1217	Average Score: 35.31 	steps: 44603.00
Episode 1218	Average Score: 35.31 	steps: 44653.00
Episode 1219	Average Score: 35.36 	steps: 44703.00
Episode 1220	Average Score: 35.46 	steps: 44718.00
Episode 1221	Average Score: 35.34 	steps: 44756.00
Episode 1222	Average Score: 34.98 	steps: 44768.00
Episode 1223	Average Score: 34.90 	steps: 44805.00
Episode 1224	Average Score: 34.81 	steps: 44855.00
Episode 1225	Average Score: 34.87 	steps: 44905.00
Episode 1226	Average Score: 35.27 	steps: 44955.00
Episode 1227	Average Score: 35.53 	steps: 45005.00
Episode 1228	Average Score: 35.54 	steps: 45055.00
Episode 1229	Average Score: 35.59 	steps: 45105.00
Episode 1230	Average Score: 35.77 	steps: 45155.00
Episode 1231	Average Score: 35.82 	steps: 45205.00
Episode 1232	Average Score: 35.83 	steps: 45255.00
Episode 1233	Average Score: 35.81 	steps: 45303.00
Episode 1234	Average Score: 35.83 	steps: 45353.00
