created virtual environment CPython3.7.9.final.0-64 in 2938ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934921.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 8.22 	steps: 9.00
Episode 2	Average Score: 4.94 	steps: 12.00
Episode 3	Average Score: 3.95 	steps: 15.00
Episode 4	Average Score: 3.72 	steps: 19.00
Episode 5	Average Score: 3.64 	steps: 24.00
Episode 6	Average Score: 3.40 	steps: 28.00
Episode 7	Average Score: 3.31 	steps: 33.00
Episode 8	Average Score: 3.22 	steps: 37.00
Episode 9	Average Score: 7.03 	steps: 87.00
Episode 10	Average Score: 6.75 	steps: 94.00
Episode 11	Average Score: 9.14 	steps: 144.00
Episode 12	Average Score: 8.78 	steps: 152.00
Episode 13	Average Score: 8.40 	steps: 157.00
Episode 14	Average Score: 7.93 	steps: 160.00
Episode 15	Average Score: 7.65 	steps: 166.00
Episode 16	Average Score: 7.49 	steps: 172.00
Episode 17	Average Score: 7.31 	steps: 178.00
Episode 18	Average Score: 7.09 	steps: 182.00
Episode 19	Average Score: 6.98 	steps: 189.00
Episode 20	Average Score: 6.76 	steps: 194.00
Episode 21	Average Score: 6.81 	steps: 203.00
Episode 22	Average Score: 6.57 	steps: 205.00
Episode 23	Average Score: 6.43 	steps: 210.00
Episode 24	Average Score: 7.42 	steps: 248.00
Episode 25	Average Score: 7.90 	steps: 272.00
Episode 26	Average Score: 7.78 	steps: 278.00
Episode 27	Average Score: 7.62 	steps: 284.00
Episode 28	Average Score: 7.42 	steps: 287.00
Episode 29	Average Score: 7.24 	steps: 291.00
Episode 30	Average Score: 7.20 	steps: 298.00
Episode 31	Average Score: 7.32 	steps: 315.00
Episode 32	Average Score: 7.17 	steps: 320.00
Episode 33	Average Score: 7.28 	steps: 333.00
Episode 34	Average Score: 7.32 	steps: 343.00
Episode 35	Average Score: 7.14 	steps: 345.00
Episode 36	Average Score: 7.07 	steps: 353.00
Episode 37	Average Score: 7.10 	steps: 366.00
Episode 38	Average Score: 7.08 	steps: 375.00
Episode 39	Average Score: 6.94 	steps: 378.00
Episode 40	Average Score: 6.82 	steps: 381.00
Episode 41	Average Score: 7.69 	steps: 431.00
Episode 42	Average Score: 7.62 	steps: 437.00
Episode 43	Average Score: 7.53 	steps: 443.00
Episode 44	Average Score: 7.70 	steps: 460.00
Episode 45	Average Score: 8.14 	steps: 499.00
Episode 46	Average Score: 8.37 	steps: 521.00
Episode 47	Average Score: 8.96 	steps: 568.00
Episode 48	Average Score: 8.81 	steps: 571.00
Episode 49	Average Score: 8.73 	steps: 577.00
Episode 50	Average Score: 8.64 	steps: 583.00
Episode 51	Average Score: 8.75 	steps: 602.00
Episode 52	Average Score: 8.67 	steps: 610.00
Episode 53	Average Score: 8.56 	steps: 614.00
Episode 54	Average Score: 8.79 	steps: 642.00
Episode 55	Average Score: 8.96 	steps: 672.00
Episode 56	Average Score: 8.84 	steps: 676.00
Episode 57	Average Score: 8.75 	steps: 682.00
Episode 58	Average Score: 8.74 	steps: 692.00
Episode 59	Average Score: 8.77 	steps: 708.00
Episode 60	Average Score: 8.71 	steps: 716.00
Episode 61	Average Score: 8.61 	steps: 720.00
Episode 62	Average Score: 8.50 	steps: 723.00
Episode 63	Average Score: 8.46 	steps: 733.00
Episode 64	Average Score: 8.54 	steps: 751.00
Episode 65	Average Score: 8.43 	steps: 754.00
Episode 927	Average Score: 37.26 	steps: 30666.00
Episode 928	Average Score: 37.24 	steps: 30716.00
Episode 929	Average Score: 37.62 	steps: 30766.00
Episode 930	Average Score: 37.56 	steps: 30816.00
Episode 931	Average Score: 37.54 	steps: 30866.00
Episode 932	Average Score: 37.47 	steps: 30916.00
Episode 933	Average Score: 37.79 	steps: 30966.00
Episode 934	Average Score: 37.80 	steps: 31016.00
Episode 935	Average Score: 37.83 	steps: 31066.00
Episode 936	Average Score: 37.74 	steps: 31116.00
Episode 937	Average Score: 37.76 	steps: 31166.00
Episode 938	Average Score: 37.62 	steps: 31216.00
Episode 939	Average Score: 38.02 	steps: 31266.00
Episode 940	Average Score: 38.12 	steps: 31316.00
Episode 941	Average Score: 37.97 	steps: 31366.00
Episode 942	Average Score: 38.04 	steps: 31416.00
Episode 943	Average Score: 37.98 	steps: 31466.00
Episode 944	Average Score: 37.97 	steps: 31516.00
Episode 945	Average Score: 37.91 	steps: 31566.00
Episode 946	Average Score: 37.90 	steps: 31616.00
Episode 947	Average Score: 37.61 	steps: 31634.00
Episode 948	Average Score: 37.53 	steps: 31684.00
Episode 949	Average Score: 37.56 	steps: 31734.00
Episode 950	Average Score: 37.56 	steps: 31784.00
Episode 951	Average Score: 37.42 	steps: 31834.00
Episode 952	Average Score: 37.43 	steps: 31884.00
Episode 953	Average Score: 37.55 	steps: 31934.00
Episode 954	Average Score: 37.51 	steps: 31984.00
Episode 955	Average Score: 37.16 	steps: 31994.00
Episode 956	Average Score: 37.16 	steps: 32044.00
Episode 957	Average Score: 37.09 	steps: 32094.00
Episode 958	Average Score: 37.10 	steps: 32144.00
Episode 959	Average Score: 36.85 	steps: 32167.00
Episode 960	Average Score: 36.78 	steps: 32217.00
Episode 961	Average Score: 37.15 	steps: 32267.00
Episode 962	Average Score: 37.46 	steps: 32316.00
Episode 963	Average Score: 37.43 	steps: 32366.00
Episode 964	Average Score: 37.53 	steps: 32416.00
Episode 965	Average Score: 37.49 	steps: 32466.00
Episode 966	Average Score: 37.35 	steps: 32516.00
Episode 967	Average Score: 37.48 	steps: 32566.00
Episode 968	Average Score: 37.34 	steps: 32616.00
Episode 969	Average Score: 37.40 	steps: 32666.00
Episode 970	Average Score: 37.52 	steps: 32716.00
Episode 971	Average Score: 37.23 	steps: 32731.00
Episode 972	Average Score: 37.52 	steps: 32781.00
Episode 973	Average Score: 37.52 	steps: 32831.00
Episode 974	Average Score: 37.38 	steps: 32881.00
Episode 975	Average Score: 37.26 	steps: 32931.00
Episode 976	Average Score: 37.22 	steps: 32981.00
Episode 977	Average Score: 37.15 	steps: 33031.00
Episode 978	Average Score: 37.19 	steps: 33081.00
Episode 979	Average Score: 37.04 	steps: 33131.00
Episode 980	Average Score: 36.68 	steps: 33143.00
Episode 981	Average Score: 36.67 	steps: 33193.00
Episode 982	Average Score: 36.73 	steps: 33240.00
Episode 983	Average Score: 36.86 	steps: 33290.00
Episode 984	Average Score: 36.86 	steps: 33340.00
Episode 985	Average Score: 36.87 	steps: 33390.00
Episode 986	Average Score: 36.73 	steps: 33440.00
Episode 987	Average Score: 37.04 	steps: 33490.00
Episode 988	Average Score: 37.38 	steps: 33540.00
Episode 989	Average Score: 37.38 	steps: 33590.00
Episode 990	Average Score: 37.38 	steps: 33640.00
Episode 991	Average Score: 37.42 	steps: 33690.00
Episode 992	Average Score: 37.52 	steps: 33740.00
Episode 993	Average Score: 37.51 	steps: 33790.00
Episode 994	Average Score: 37.53 	steps: 33840.00
Episode 995	Average Score: 37.53 	steps: 33890.00
Episode 996	Average Score: 37.54 	steps: 33940.00
Episode 997	Average Score: 37.42 	steps: 33990.00
Episode 998	Average Score: 37.45 	steps: 34040.00
Episode 999	Average Score: 37.60 	steps: 34090.00
Episode 1000	Average Score: 37.56 	steps: 34135.00
Episode 1000	Average Score: 37.56 	steps: 34135.00

Episode 1001	Average Score: 37.59 	steps: 34185.00
Episode 1002	Average Score: 37.72 	steps: 34235.00
Episode 1003	Average Score: 37.72 	steps: 34285.00
Episode 1004	Average Score: 37.72 	steps: 34335.00
Episode 1005	Average Score: 37.73 	steps: 34385.00
Episode 1006	Average Score: 37.78 	steps: 34435.00
Episode 1007	Average Score: 37.65 	steps: 34485.00
Episode 1008	Average Score: 37.67 	steps: 34535.00
Episode 1009	Average Score: 37.67 	steps: 34585.00
Episode 1010	Average Score: 37.73 	steps: 34635.00
Episode 1011	Average Score: 37.77 	steps: 34685.00
Episode 1012	Average Score: 37.72 	steps: 34735.00
Episode 1013	Average Score: 37.40 	steps: 34748.00
Episode 1014	Average Score: 37.40 	steps: 34798.00
Episode 1015	Average Score: 37.36 	steps: 34848.00
Episode 1016	Average Score: 37.37 	steps: 34898.00
Episode 1017	Average Score: 37.38 	steps: 34948.00
Episode 1018	Average Score: 37.16 	steps: 34964.00
Episode 1019	Average Score: 37.21 	steps: 35014.00
Episode 1020	Average Score: 37.14 	steps: 35064.00
Episode 1021	Average Score: 37.28 	steps: 35114.00
Episode 1022	Average Score: 37.42 	steps: 35164.00
Episode 1023	Average Score: 37.41 	steps: 35214.00
Episode 1024	Average Score: 37.42 	steps: 35264.00
Episode 1025	Average Score: 37.44 	steps: 35314.00
Episode 1026	Average Score: 37.34 	steps: 35364.00
Episode 1027	Average Score: 37.37 	steps: 35414.00
Episode 1028	Average Score: 37.35 	steps: 35464.00
Episode 1029	Average Score: 37.31 	steps: 35514.00
Episode 1030	Average Score: 37.32 	steps: 35564.00
Episode 1031	Average Score: 37.33 	steps: 35614.00
Episode 1032	Average Score: 37.33 	steps: 35664.00
Episode 1033	Average Score: 37.38 	steps: 35714.00
Episode 1034	Average Score: 37.39 	steps: 35764.00
Episode 1035	Average Score: 37.45 	steps: 35814.00
Episode 1036	Average Score: 37.60 	steps: 35864.00
Episode 1037	Average Score: 37.60 	steps: 35914.00
Episode 1038	Average Score: 37.61 	steps: 35964.00
Episode 1039	Average Score: 37.60 	steps: 36014.00
Episode 1040	Average Score: 37.45 	steps: 36058.00
Episode 1041	Average Score: 37.50 	steps: 36108.00
Episode 1042	Average Score: 37.20 	steps: 36130.00
Episode 1043	Average Score: 37.20 	steps: 36180.00
Episode 1044	Average Score: 37.20 	steps: 36230.00
Episode 1045	Average Score: 37.19 	steps: 36280.00
Episode 1046	Average Score: 37.26 	steps: 36330.00
Episode 1047	Average Score: 37.59 	steps: 36380.00
Episode 1048	Average Score: 37.33 	steps: 36393.00
Episode 1049	Average Score: 37.23 	steps: 36443.00
Episode 1050	Average Score: 37.10 	steps: 36493.00
Episode 1051	Average Score: 37.21 	steps: 36543.00
Episode 1052	Average Score: 37.22 	steps: 36593.00
Episode 1053	Average Score: 37.15 	steps: 36643.00
Episode 1054	Average Score: 37.18 	steps: 36693.00
Episode 1055	Average Score: 37.38 	steps: 36743.00
Episode 1056	Average Score: 37.38 	steps: 36793.00
Episode 1057	Average Score: 37.44 	steps: 36843.00
Episode 1058	Average Score: 37.44 	steps: 36893.00
Episode 1059	Average Score: 37.74 	steps: 36943.00
Episode 1060	Average Score: 37.79 	steps: 36993.00
Episode 1061	Average Score: 37.70 	steps: 37043.00
Episode 1062	Average Score: 37.60 	steps: 37093.00
Episode 1063	Average Score: 37.56 	steps: 37143.00
Episode 1064	Average Score: 37.53 	steps: 37193.00
Episode 1065	Average Score: 37.57 	steps: 37243.00
Episode 1066	Average Score: 37.65 	steps: 37293.00
Episode 1067	Average Score: 37.76 	steps: 37341.00
Episode 1068	Average Score: 37.83 	steps: 37387.00
Episode 1069	Average Score: 37.82 	steps: 37437.00
Episode 1070	Average Score: 37.68 	steps: 37487.00
Episode 1071	Average Score: 37.94 	steps: 37537.00
Episode 1072	Average Score: 37.88 	steps: 37587.00
Episode 1073	Average Score: 37.74 	steps: 37637.00
Episode 1074	Average Score: 37.52 	steps: 37652.00
Episode 1075	Average Score: 37.66 	steps: 37702.00
Episode 1076	Average Score: 37.62 	steps: 37752.00
Episode 1077	Average Score: 37.70 	steps: 37802.00
Episode 1078	Average Score: 37.73 	steps: 37852.00
Episode 1079	Average Score: 37.89 	steps: 37902.00
Episode 1080	Average Score: 38.11 	steps: 37952.00
Episode 1081	Average Score: 38.12 	steps: 38002.00
Episode 1082	Average Score: 38.14 	steps: 38052.00
Episode 1083	Average Score: 38.27 	steps: 38102.00
Episode 1084	Average Score: 38.23 	steps: 38152.00
Episode 1085	Average Score: 38.24 	steps: 38202.00
Episode 1086	Average Score: 38.36 	steps: 38250.00
Episode 1087	Average Score: 38.33 	steps: 38300.00
Episode 1088	Average Score: 38.30 	steps: 38350.00
Episode 1089	Average Score: 38.31 	steps: 38400.00
Episode 1090	Average Score: 38.36 	steps: 38450.00
Episode 1091	Average Score: 38.22 	steps: 38500.00
Episode 1092	Average Score: 38.14 	steps: 38550.00
Episode 1093	Average Score: 38.18 	steps: 38600.00
Episode 1094	Average Score: 38.09 	steps: 38650.00
Episode 1095	Average Score: 38.06 	steps: 38700.00
Episode 1096	Average Score: 37.92 	steps: 38750.00
Episode 1097	Average Score: 37.93 	steps: 38800.00
Episode 1098	Average Score: 37.85 	steps: 38850.00
Episode 1099	Average Score: 37.85 	steps: 38900.00
Episode 1100	Average Score: 37.89 	steps: 38950.00
Episode 1100	Average Score: 37.89 	steps: 38950.00

Episode 1101	Average Score: 37.86 	steps: 39000.00
Episode 1102	Average Score: 37.88 	steps: 39050.00
Episode 1103	Average Score: 37.82 	steps: 39100.00
Episode 1104	Average Score: 37.75 	steps: 39145.00
Episode 1105	Average Score: 37.81 	steps: 39195.00
Episode 1106	Average Score: 37.64 	steps: 39234.00
Episode 1107	Average Score: 37.75 	steps: 39284.00
Episode 1108	Average Score: 37.75 	steps: 39334.00
Episode 1109	Average Score: 37.73 	steps: 39384.00
Episode 1110	Average Score: 37.73 	steps: 39434.00
Episode 1111	Average Score: 37.74 	steps: 39484.00
Episode 1112	Average Score: 37.72 	steps: 39534.00
Episode 1113	Average Score: 38.03 	steps: 39584.00
Episode 1114	Average Score: 38.02 	steps: 39634.00
Episode 1115	Average Score: 38.04 	steps: 39684.00
Episode 1116	Average Score: 38.04 	steps: 39734.00
Episode 1117	Average Score: 38.02 	steps: 39784.00
Episode 1118	Average Score: 38.30 	steps: 39834.00
Episode 1119	Average Score: 38.28 	steps: 39884.00
Episode 1120	Average Score: 38.26 	steps: 39934.00
Episode 1121	Average Score: 38.22 	steps: 39984.00
Episode 1122	Average Score: 38.20 	steps: 40030.00
Episode 1123	Average Score: 38.25 	steps: 40080.00
Episode 1124	Average Score: 38.17 	steps: 40129.00
Episode 1125	Average Score: 38.12 	steps: 40179.00
Episode 1126	Average Score: 37.99 	steps: 40210.00
Episode 1127	Average Score: 37.61 	steps: 40217.00
Episode 1128	Average Score: 37.64 	steps: 40267.00
Episode 1129	Average Score: 37.58 	steps: 40317.00
Episode 1130	Average Score: 37.59 	steps: 40367.00
Episode 1131	Average Score: 37.55 	steps: 40417.00
Episode 1132	Average Score: 37.60 	steps: 40467.00
Episode 1133	Average Score: 37.45 	steps: 40517.00
Episode 1134	Average Score: 37.46 	steps: 40567.00
Episode 1135	Average Score: 37.45 	steps: 40617.00
Episode 1136	Average Score: 37.46 	steps: 40667.00
Episode 1137	Average Score: 37.36 	steps: 40717.00
Episode 1138	Average Score: 37.43 	steps: 40767.00
Episode 1139	Average Score: 37.40 	steps: 40817.00
Episode 1140	Average Score: 37.50 	steps: 40867.00
Episode 1141	Average Score: 37.60 	steps: 40917.00
Episode 1142	Average Score: 37.89 	steps: 40967.00
Episode 1143	Average Score: 37.97 	steps: 41017.00
Episode 1144	Average Score: 37.97 	steps: 41067.00
Episode 1145	Average Score: 37.74 	steps: 41083.00
Episode 1146	Average Score: 37.63 	steps: 41133.00
Episode 1147	Average Score: 37.51 	steps: 41183.00
Episode 1148	Average Score: 37.84 	steps: 41233.00
Episode 1149	Average Score: 37.77 	steps: 41283.00
Episode 1150	Average Score: 37.91 	steps: 41333.00
Episode 1151	Average Score: 37.84 	steps: 41383.00
Episode 1152	Average Score: 37.78 	steps: 41433.00
Episode 1153	Average Score: 37.76 	steps: 41483.00
Episode 1154	Average Score: 37.69 	steps: 41533.00
Episode 1155	Average Score: 37.52 	steps: 41548.00
Episode 1156	Average Score: 37.37 	steps: 41598.00
Episode 1157	Average Score: 37.38 	steps: 41648.00
Episode 1158	Average Score: 37.28 	steps: 41698.00
Episode 1159	Average Score: 37.29 	steps: 41748.00
Episode 1160	Average Score: 37.31 	steps: 41798.00
Episode 1161	Average Score: 37.37 	steps: 41848.00
Episode 1162	Average Score: 37.48 	steps: 41898.00
Episode 1163	Average Score: 37.54 	steps: 41948.00
Episode 1164	Average Score: 37.56 	steps: 41998.00
Episode 1165	Average Score: 37.53 	steps: 42048.00
Episode 1166	Average Score: 37.55 	steps: 42098.00
Episode 1167	Average Score: 37.56 	steps: 42148.00
Episode 1168	Average Score: 37.63 	steps: 42198.00
Episode 1169	Average Score: 37.64 	steps: 42248.00
Episode 1170	Average Score: 37.71 	steps: 42298.00
Episode 1171	Average Score: 37.77 	steps: 42348.00
Episode 1172	Average Score: 37.45 	steps: 42355.00
Episode 1173	Average Score: 37.59 	steps: 42405.00
Episode 1174	Average Score: 37.95 	steps: 42455.00
Episode 1175	Average Score: 37.80 	steps: 42505.00
Episode 1176	Average Score: 37.87 	steps: 42555.00
Episode 1177	Average Score: 37.87 	steps: 42605.00
Episode 1178	Average Score: 37.85 	steps: 42655.00
Episode 1179	Average Score: 37.77 	steps: 42705.00
Episode 1180	Average Score: 37.58 	steps: 42717.00
Episode 1181	Average Score: 37.52 	steps: 42767.00
Episode 1182	Average Score: 37.19 	steps: 42778.00
Episode 1183	Average Score: 37.17 	steps: 42828.00
Episode 1184	Average Score: 37.15 	steps: 42878.00
Episode 1185	Average Score: 37.08 	steps: 42926.00
Episode 1186	Average Score: 37.07 	steps: 42976.00
Episode 1187	Average Score: 37.05 	steps: 43026.00
Episode 1188	Average Score: 36.94 	steps: 43070.00
Episode 1189	Average Score: 36.94 	steps: 43120.00
Episode 1190	Average Score: 36.93 	steps: 43170.00
Episode 1191	Average Score: 37.04 	steps: 43220.00
Episode 1192	Average Score: 37.09 	steps: 43270.00
Episode 1193	Average Score: 36.71 	steps: 43277.00
Episode 1194	Average Score: 36.78 	steps: 43327.00
Episode 1195	Average Score: 36.75 	steps: 43377.00
Episode 1196	Average Score: 36.89 	steps: 43427.00
Episode 1197	Average Score: 36.92 	steps: 43477.00
Episode 1198	Average Score: 37.03 	steps: 43527.00
Episode 1199	Average Score: 37.00 	steps: 43577.00
Episode 1200	Average Score: 36.86 	steps: 43627.00
Episode 1200	Average Score: 36.86 	steps: 43627.00

Episode 1201	Average Score: 36.77 	steps: 43677.00
Episode 1202	Average Score: 36.75 	steps: 43727.00
Episode 1203	Average Score: 36.75 	steps: 43777.00
Episode 1204	Average Score: 36.83 	steps: 43827.00
Episode 1205	Average Score: 36.82 	steps: 43877.00
Episode 1206	Average Score: 36.95 	steps: 43927.00
Episode 1207	Average Score: 36.97 	steps: 43977.00
Episode 1208	Average Score: 36.92 	steps: 44027.00
Episode 1209	Average Score: 36.84 	steps: 44073.00
Episode 1210	Average Score: 36.83 	steps: 44123.00
Episode 1211	Average Score: 36.83 	steps: 44173.00
Episode 1212	Average Score: 36.89 	steps: 44223.00
Episode 1213	Average Score: 36.91 	steps: 44273.00
Episode 1214	Average Score: 36.81 	steps: 44323.00
Episode 1215	Average Score: 36.90 	steps: 44373.00
Episode 1216	Average Score: 36.89 	steps: 44423.00
Episode 1217	Average Score: 36.87 	steps: 44473.00
Episode 1218	Average Score: 36.86 	steps: 44523.00
Episode 1219	Average Score: 36.81 	steps: 44573.00
Episode 1220	Average Score: 36.61 	steps: 44601.00
Episode 1221	Average Score: 36.67 	steps: 44651.00
Episode 1222	Average Score: 36.61 	steps: 44701.00
Episode 1223	Average Score: 36.60 	steps: 44751.00
Episode 1224	Average Score: 36.60 	steps: 44801.00
Episode 1225	Average Score: 36.61 	steps: 44851.00
Episode 1226	Average Score: 36.85 	steps: 44901.00
Episode 1227	Average Score: 37.15 	steps: 44951.00
Episode 1228	Average Score: 37.13 	steps: 45001.00
Episode 1229	Average Score: 37.23 	steps: 45051.00
Episode 1230	Average Score: 37.22 	steps: 45101.00
Episode 1231	Average Score: 37.24 	steps: 45151.00
Episode 1232	Average Score: 37.04 	steps: 45188.00
Episode 1233	Average Score: 37.19 	steps: 45238.00
Episode 1234	Average Score: 37.04 	steps: 45281.00
Episode 1235	Average Score: 36.98 	steps: 45331.00
Episode 1236	Average Score: 36.95 	steps: 45381.00
Episode 1237	Average Score: 36.93 	steps: 45431.00
Episode 1238	Average Score: 37.01 	steps: 45481.00
