created virtual environment CPython3.7.9.final.0-64 in 29393ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154382.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  17  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 10.10 	steps: 13.00
Episode 2	Average Score: 5.93 	steps: 16.00
Episode 3	Average Score: 8.22 	steps: 35.00
Episode 4	Average Score: 9.41 	steps: 52.00
Episode 5	Average Score: 8.61 	steps: 59.00
Episode 6	Average Score: 7.97 	steps: 66.00
Episode 7	Average Score: 7.09 	steps: 69.00
Episode 8	Average Score: 6.61 	steps: 74.00
Episode 9	Average Score: 6.11 	steps: 78.00
Episode 10	Average Score: 5.79 	steps: 82.00
Episode 11	Average Score: 5.58 	steps: 87.00
Episode 12	Average Score: 5.67 	steps: 96.00
Episode 13	Average Score: 5.33 	steps: 98.00
Episode 14	Average Score: 5.31 	steps: 107.00
Episode 15	Average Score: 5.68 	steps: 124.00
Episode 16	Average Score: 5.56 	steps: 129.00
Episode 17	Average Score: 5.35 	steps: 132.00
Episode 18	Average Score: 6.05 	steps: 157.00
Episode 19	Average Score: 6.41 	steps: 176.00
Episode 20	Average Score: 6.32 	steps: 182.00
Episode 21	Average Score: 6.14 	steps: 186.00
Episode 22	Average Score: 7.06 	steps: 223.00
Episode 23	Average Score: 7.55 	steps: 246.00
Episode 24	Average Score: 7.45 	steps: 252.00
Episode 25	Average Score: 7.26 	steps: 256.00
Episode 26	Average Score: 7.22 	steps: 267.00
Episode 27	Average Score: 7.10 	steps: 274.00
Episode 28	Average Score: 7.30 	steps: 293.00
Episode 29	Average Score: 8.36 	steps: 343.00
Episode 30	Average Score: 8.55 	steps: 362.00
Episode 31	Average Score: 8.39 	steps: 368.00
Episode 32	Average Score: 8.41 	steps: 381.00
Episode 33	Average Score: 8.44 	steps: 397.00
Episode 34	Average Score: 8.43 	steps: 409.00
Episode 35	Average Score: 8.39 	steps: 417.00
Episode 36	Average Score: 8.35 	steps: 428.00
Episode 37	Average Score: 8.19 	steps: 432.00
Episode 38	Average Score: 8.16 	steps: 442.00
Episode 39	Average Score: 8.67 	steps: 488.00
Episode 40	Average Score: 9.46 	steps: 538.00
Episode 41	Average Score: 9.28 	steps: 542.00
Episode 42	Average Score: 9.73 	steps: 584.00
Episode 43	Average Score: 9.64 	steps: 591.00
Episode 44	Average Score: 9.45 	steps: 594.00
Episode 45	Average Score: 9.31 	steps: 599.00
Episode 46	Average Score: 9.28 	steps: 612.00
Episode 47	Average Score: 9.15 	steps: 617.00
Episode 48	Average Score: 8.99 	steps: 620.00
Episode 49	Average Score: 8.87 	steps: 625.00
Episode 50	Average Score: 9.07 	steps: 649.00
Episode 51	Average Score: 9.03 	steps: 658.00
Episode 52	Average Score: 9.37 	steps: 694.00
Episode 53	Average Score: 9.24 	steps: 697.00
Episode 54	Average Score: 9.33 	steps: 717.00
Episode 55	Average Score: 9.21 	steps: 721.00
Episode 56	Average Score: 9.10 	steps: 725.00
Episode 57	Average Score: 9.20 	steps: 746.00
Episode 58	Average Score: 9.63 	steps: 796.00
Episode 59	Average Score: 9.58 	steps: 804.00
Episode 60	Average Score: 9.48 	steps: 809.00
Episode 61	Average Score: 9.36 	steps: 813.00
Episode 62	Average Score: 9.30 	steps: 820.00
Episode 63	Average Score: 9.78 	steps: 870.00
Episode 64	Average Score: 9.84 	steps: 889.00
Episode 65	Average Score: 9.71 	steps: 892.00
Episode 66	Average Score: 9.63 	steps: 900.00
Episode 924	Average Score: 37.36 	steps: 33085.00
Episode 925	Average Score: 37.68 	steps: 33135.00
Episode 926	Average Score: 37.63 	steps: 33185.00
Episode 927	Average Score: 37.63 	steps: 33235.00
Episode 928	Average Score: 37.62 	steps: 33285.00
Episode 929	Average Score: 37.53 	steps: 33335.00
Episode 930	Average Score: 37.54 	steps: 33385.00
Episode 931	Average Score: 37.19 	steps: 33397.00
Episode 932	Average Score: 37.21 	steps: 33447.00
Episode 933	Average Score: 37.20 	steps: 33497.00
Episode 934	Average Score: 37.22 	steps: 33547.00
Episode 935	Average Score: 37.21 	steps: 33597.00
Episode 936	Average Score: 36.92 	steps: 33616.00
Episode 937	Average Score: 37.29 	steps: 33666.00
Episode 938	Average Score: 37.28 	steps: 33716.00
Episode 939	Average Score: 37.27 	steps: 33719.00
Episode 940	Average Score: 37.28 	steps: 33769.00
Episode 941	Average Score: 37.27 	steps: 33819.00
Episode 942	Average Score: 37.27 	steps: 33869.00
Episode 943	Average Score: 37.24 	steps: 33919.00
Episode 944	Average Score: 37.00 	steps: 33952.00
Episode 945	Average Score: 36.71 	steps: 33970.00
Episode 946	Average Score: 36.75 	steps: 34020.00
Episode 947	Average Score: 37.13 	steps: 34070.00
Episode 948	Average Score: 37.26 	steps: 34120.00
Episode 949	Average Score: 37.28 	steps: 34170.00
Episode 950	Average Score: 37.34 	steps: 34220.00
Episode 951	Average Score: 37.34 	steps: 34270.00
Episode 952	Average Score: 37.34 	steps: 34320.00
Episode 953	Average Score: 37.33 	steps: 34370.00
Episode 954	Average Score: 37.35 	steps: 34420.00
Episode 955	Average Score: 37.35 	steps: 34470.00
Episode 956	Average Score: 37.36 	steps: 34520.00
Episode 957	Average Score: 37.35 	steps: 34570.00
Episode 958	Average Score: 37.58 	steps: 34620.00
Episode 959	Average Score: 37.59 	steps: 34670.00
Episode 960	Average Score: 37.61 	steps: 34720.00
Episode 961	Average Score: 37.57 	steps: 34770.00
Episode 962	Average Score: 37.54 	steps: 34820.00
Episode 963	Average Score: 37.55 	steps: 34870.00
Episode 964	Average Score: 37.55 	steps: 34920.00
Episode 965	Average Score: 37.63 	steps: 34970.00
Episode 966	Average Score: 37.68 	steps: 35020.00
Episode 967	Average Score: 37.68 	steps: 35070.00
Episode 968	Average Score: 37.68 	steps: 35120.00
Episode 969	Average Score: 37.35 	steps: 35132.00
Episode 970	Average Score: 37.37 	steps: 35182.00
Episode 971	Average Score: 37.15 	steps: 35210.00
Episode 972	Average Score: 36.80 	steps: 35215.00
Episode 973	Average Score: 36.80 	steps: 35265.00
Episode 974	Average Score: 36.81 	steps: 35315.00
Episode 975	Average Score: 36.86 	steps: 35365.00
Episode 976	Average Score: 36.94 	steps: 35413.00
Episode 977	Average Score: 37.01 	steps: 35463.00
Episode 978	Average Score: 37.07 	steps: 35513.00
Episode 979	Average Score: 37.10 	steps: 35563.00
Episode 980	Average Score: 36.74 	steps: 35574.00
Episode 981	Average Score: 36.74 	steps: 35624.00
Episode 982	Average Score: 36.74 	steps: 35674.00
Episode 983	Average Score: 36.78 	steps: 35724.00
Episode 984	Average Score: 36.79 	steps: 35774.00
Episode 985	Average Score: 36.79 	steps: 35824.00
Episode 986	Average Score: 36.42 	steps: 35832.00
Episode 987	Average Score: 36.43 	steps: 35882.00
Episode 988	Average Score: 36.44 	steps: 35932.00
Episode 989	Average Score: 36.48 	steps: 35982.00
Episode 990	Average Score: 36.49 	steps: 36032.00
Episode 991	Average Score: 36.50 	steps: 36082.00
Episode 992	Average Score: 36.50 	steps: 36132.00
Episode 993	Average Score: 36.75 	steps: 36182.00
Episode 994	Average Score: 37.13 	steps: 36232.00
Episode 995	Average Score: 37.12 	steps: 36282.00
Episode 996	Average Score: 37.52 	steps: 36332.00
Episode 997	Average Score: 37.47 	steps: 36382.00
Episode 998	Average Score: 37.80 	steps: 36432.00
Episode 999	Average Score: 37.83 	steps: 36482.00
Episode 1000	Average Score: 37.88 	steps: 36532.00
Episode 1000	Average Score: 37.88 	steps: 36532.00

Episode 1001	Average Score: 37.88 	steps: 36582.00
Episode 1002	Average Score: 38.23 	steps: 36632.00
Episode 1003	Average Score: 38.44 	steps: 36682.00
Episode 1004	Average Score: 38.41 	steps: 36732.00
Episode 1005	Average Score: 38.41 	steps: 36782.00
Episode 1006	Average Score: 38.41 	steps: 36832.00
Episode 1007	Average Score: 38.38 	steps: 36882.00
Episode 1008	Average Score: 38.40 	steps: 36932.00
Episode 1009	Average Score: 38.10 	steps: 36944.00
Episode 1010	Average Score: 38.11 	steps: 36994.00
Episode 1011	Average Score: 38.10 	steps: 37044.00
Episode 1012	Average Score: 38.10 	steps: 37094.00
Episode 1013	Average Score: 38.10 	steps: 37144.00
Episode 1014	Average Score: 37.74 	steps: 37152.00
Episode 1015	Average Score: 38.10 	steps: 37202.00
Episode 1016	Average Score: 38.10 	steps: 37252.00
Episode 1017	Average Score: 38.10 	steps: 37302.00
Episode 1018	Average Score: 38.18 	steps: 37352.00
Episode 1019	Average Score: 38.22 	steps: 37402.00
Episode 1020	Average Score: 38.23 	steps: 37452.00
Episode 1021	Average Score: 38.22 	steps: 37502.00
Episode 1022	Average Score: 38.57 	steps: 37552.00
Episode 1023	Average Score: 38.58 	steps: 37602.00
Episode 1024	Average Score: 38.57 	steps: 37652.00
Episode 1025	Average Score: 38.60 	steps: 37702.00
Episode 1026	Average Score: 38.62 	steps: 37752.00
Episode 1027	Average Score: 38.61 	steps: 37802.00
Episode 1028	Average Score: 38.60 	steps: 37852.00
Episode 1029	Average Score: 38.46 	steps: 37875.00
Episode 1030	Average Score: 38.13 	steps: 37883.00
Episode 1031	Average Score: 38.13 	steps: 37894.00
Episode 1032	Average Score: 38.12 	steps: 37944.00
Episode 1033	Average Score: 37.73 	steps: 37948.00
Episode 1034	Average Score: 37.39 	steps: 37962.00
Episode 1035	Average Score: 37.32 	steps: 38012.00
Episode 1036	Average Score: 37.54 	steps: 38062.00
Episode 1037	Average Score: 37.54 	steps: 38112.00
Episode 1038	Average Score: 37.54 	steps: 38162.00
Episode 1039	Average Score: 37.96 	steps: 38212.00
Episode 1040	Average Score: 37.90 	steps: 38262.00
Episode 1041	Average Score: 37.91 	steps: 38312.00
Episode 1042	Average Score: 37.84 	steps: 38354.00
Episode 1043	Average Score: 37.51 	steps: 38363.00
Episode 1044	Average Score: 37.75 	steps: 38413.00
Episode 1045	Average Score: 38.04 	steps: 38463.00
Episode 1046	Average Score: 37.97 	steps: 38513.00
Episode 1047	Average Score: 37.56 	steps: 38518.00
Episode 1048	Average Score: 37.58 	steps: 38568.00
Episode 1049	Average Score: 37.49 	steps: 38618.00
Episode 1050	Average Score: 37.47 	steps: 38668.00
Episode 1051	Average Score: 37.41 	steps: 38718.00
Episode 1052	Average Score: 37.41 	steps: 38768.00
Episode 1053	Average Score: 37.41 	steps: 38818.00
Episode 1054	Average Score: 37.36 	steps: 38862.00
Episode 1055	Average Score: 37.36 	steps: 38912.00
Episode 1056	Average Score: 37.36 	steps: 38962.00
Episode 1057	Average Score: 37.25 	steps: 39012.00
Episode 1058	Average Score: 37.27 	steps: 39062.00
Episode 1059	Average Score: 37.25 	steps: 39112.00
Episode 1060	Average Score: 37.21 	steps: 39162.00
Episode 1061	Average Score: 37.10 	steps: 39193.00
Episode 1062	Average Score: 37.16 	steps: 39243.00
Episode 1063	Average Score: 37.12 	steps: 39293.00
Episode 1064	Average Score: 36.73 	steps: 39301.00
Episode 1065	Average Score: 36.35 	steps: 39308.00
Episode 1066	Average Score: 36.09 	steps: 39335.00
Episode 1067	Average Score: 36.09 	steps: 39385.00
Episode 1068	Average Score: 36.10 	steps: 39435.00
Episode 1069	Average Score: 36.44 	steps: 39485.00
Episode 1070	Average Score: 36.16 	steps: 39512.00
Episode 1071	Average Score: 36.28 	steps: 39562.00
Episode 1072	Average Score: 36.28 	steps: 39567.00
Episode 1073	Average Score: 36.29 	steps: 39617.00
Episode 1074	Average Score: 36.17 	steps: 39667.00
Episode 1075	Average Score: 36.14 	steps: 39717.00
Episode 1076	Average Score: 36.15 	steps: 39767.00
Episode 1077	Average Score: 36.16 	steps: 39817.00
Episode 1078	Average Score: 36.16 	steps: 39867.00
Episode 1079	Average Score: 36.17 	steps: 39917.00
Episode 1080	Average Score: 36.47 	steps: 39967.00
Episode 1081	Average Score: 36.49 	steps: 40017.00
Episode 1082	Average Score: 36.49 	steps: 40067.00
Episode 1083	Average Score: 36.20 	steps: 40083.00
Episode 1084	Average Score: 35.81 	steps: 40089.00
Episode 1085	Average Score: 35.81 	steps: 40139.00
Episode 1086	Average Score: 36.17 	steps: 40189.00
Episode 1087	Average Score: 36.17 	steps: 40239.00
Episode 1088	Average Score: 36.20 	steps: 40289.00
Episode 1089	Average Score: 36.21 	steps: 40339.00
Episode 1090	Average Score: 36.19 	steps: 40389.00
Episode 1091	Average Score: 36.19 	steps: 40439.00
Episode 1092	Average Score: 36.17 	steps: 40489.00
Episode 1093	Average Score: 36.18 	steps: 40539.00
Episode 1094	Average Score: 36.19 	steps: 40589.00
Episode 1095	Average Score: 35.82 	steps: 40597.00
Episode 1096	Average Score: 35.67 	steps: 40647.00
Episode 1097	Average Score: 35.71 	steps: 40697.00
Episode 1098	Average Score: 35.73 	steps: 40747.00
Episode 1099	Average Score: 35.74 	steps: 40797.00
Episode 1100	Average Score: 35.37 	steps: 40806.00
Episode 1100	Average Score: 35.37 	steps: 40806.00

Episode 1101	Average Score: 35.38 	steps: 40856.00
Episode 1102	Average Score: 35.43 	steps: 40906.00
Episode 1103	Average Score: 35.52 	steps: 40956.00
Episode 1104	Average Score: 35.53 	steps: 41006.00
Episode 1105	Average Score: 35.55 	steps: 41056.00
Episode 1106	Average Score: 35.55 	steps: 41106.00
Episode 1107	Average Score: 35.64 	steps: 41156.00
Episode 1108	Average Score: 35.58 	steps: 41206.00
Episode 1109	Average Score: 35.92 	steps: 41256.00
Episode 1110	Average Score: 35.85 	steps: 41306.00
Episode 1111	Average Score: 35.84 	steps: 41356.00
Episode 1112	Average Score: 35.78 	steps: 41406.00
Episode 1113	Average Score: 35.68 	steps: 41456.00
Episode 1114	Average Score: 36.06 	steps: 41506.00
Episode 1115	Average Score: 35.71 	steps: 41517.00
Episode 1116	Average Score: 35.71 	steps: 41567.00
Episode 1117	Average Score: 35.74 	steps: 41617.00
Episode 1118	Average Score: 35.63 	steps: 41658.00
Episode 1119	Average Score: 35.62 	steps: 41708.00
Episode 1120	Average Score: 35.61 	steps: 41758.00
Episode 1121	Average Score: 35.61 	steps: 41808.00
Episode 1122	Average Score: 35.60 	steps: 41858.00
Episode 1123	Average Score: 35.24 	steps: 41868.00
Episode 1124	Average Score: 35.26 	steps: 41918.00
Episode 1125	Average Score: 35.26 	steps: 41968.00
Episode 1126	Average Score: 34.87 	steps: 41972.00
Episode 1127	Average Score: 34.90 	steps: 42022.00
Episode 1128	Average Score: 34.90 	steps: 42072.00
Episode 1129	Average Score: 35.14 	steps: 42122.00
Episode 1130	Average Score: 35.46 	steps: 42172.00
Episode 1131	Average Score: 35.47 	steps: 42184.00
Episode 1132	Average Score: 35.47 	steps: 42234.00
Episode 1133	Average Score: 35.87 	steps: 42284.00
Episode 1134	Average Score: 36.18 	steps: 42334.00
Episode 1135	Average Score: 35.86 	steps: 42339.00
Episode 1136	Average Score: 35.92 	steps: 42389.00
Episode 1137	Average Score: 35.92 	steps: 42439.00
Episode 1138	Average Score: 35.93 	steps: 42489.00
Episode 1139	Average Score: 35.88 	steps: 42539.00
Episode 1140	Average Score: 35.93 	steps: 42589.00
Episode 1141	Average Score: 35.91 	steps: 42639.00
Episode 1142	Average Score: 35.57 	steps: 42643.00
Episode 1143	Average Score: 35.94 	steps: 42693.00
Episode 1144	Average Score: 35.88 	steps: 42743.00
Episode 1145	Average Score: 35.88 	steps: 42793.00
Episode 1146	Average Score: 35.94 	steps: 42843.00
Episode 1147	Average Score: 35.98 	steps: 42855.00
Episode 1148	Average Score: 35.96 	steps: 42905.00
Episode 1149	Average Score: 36.02 	steps: 42955.00
Episode 1150	Average Score: 36.03 	steps: 43005.00
Episode 1151	Average Score: 36.09 	steps: 43055.00
Episode 1152	Average Score: 36.08 	steps: 43105.00
Episode 1153	Average Score: 36.08 	steps: 43155.00
Episode 1154	Average Score: 36.13 	steps: 43205.00
Episode 1155	Average Score: 36.09 	steps: 43255.00
Episode 1156	Average Score: 35.80 	steps: 43280.00
Episode 1157	Average Score: 35.91 	steps: 43330.00
Episode 1158	Average Score: 35.87 	steps: 43380.00
Episode 1159	Average Score: 35.82 	steps: 43430.00
Episode 1160	Average Score: 35.86 	steps: 43480.00
Episode 1161	Average Score: 36.00 	steps: 43530.00
Episode 1162	Average Score: 35.99 	steps: 43580.00
Episode 1163	Average Score: 35.93 	steps: 43616.00
Episode 1164	Average Score: 36.33 	steps: 43666.00
Episode 1165	Average Score: 36.72 	steps: 43716.00
Episode 1166	Average Score: 37.00 	steps: 43766.00
Episode 1167	Average Score: 36.97 	steps: 43816.00
Episode 1168	Average Score: 36.59 	steps: 43822.00
Episode 1169	Average Score: 36.58 	steps: 43872.00
Episode 1170	Average Score: 36.85 	steps: 43922.00
Episode 1171	Average Score: 36.92 	steps: 43972.00
Episode 1172	Average Score: 37.31 	steps: 44022.00
Episode 1173	Average Score: 37.02 	steps: 44039.00
Episode 1174	Average Score: 37.13 	steps: 44089.00
Episode 1175	Average Score: 37.10 	steps: 44139.00
Episode 1176	Average Score: 37.11 	steps: 44189.00
Episode 1177	Average Score: 37.10 	steps: 44239.00
Episode 1178	Average Score: 37.10 	steps: 44289.00
Episode 1179	Average Score: 37.09 	steps: 44339.00
Episode 1180	Average Score: 37.13 	steps: 44389.00
Episode 1181	Average Score: 37.11 	steps: 44439.00
Episode 1182	Average Score: 37.12 	steps: 44489.00
Episode 1183	Average Score: 37.42 	steps: 44539.00
Episode 1184	Average Score: 37.50 	steps: 44554.00
Episode 1185	Average Score: 37.50 	steps: 44604.00
Episode 1186	Average Score: 37.50 	steps: 44654.00
Episode 1187	Average Score: 37.21 	steps: 44679.00
Episode 1188	Average Score: 37.21 	steps: 44729.00
Episode 1189	Average Score: 37.21 	steps: 44779.00
Episode 1190	Average Score: 37.17 	steps: 44829.00
Episode 1191	Average Score: 37.17 	steps: 44879.00
Episode 1192	Average Score: 37.20 	steps: 44929.00
Episode 1193	Average Score: 37.21 	steps: 44979.00
Episode 1194	Average Score: 37.20 	steps: 45029.00
Episode 1195	Average Score: 37.21 	steps: 45038.00
Episode 1196	Average Score: 37.36 	steps: 45088.00
Episode 1197	Average Score: 37.32 	steps: 45138.00
Episode 1198	Average Score: 37.30 	steps: 45188.00
Episode 1199	Average Score: 37.30 	steps: 45238.00
Episode 1200	Average Score: 37.31 	steps: 45252.00
Episode 1200	Average Score: 37.31 	steps: 45252.00

Episode 1201	Average Score: 37.32 	steps: 45302.00
Episode 1202	Average Score: 37.33 	steps: 45352.00
Episode 1203	Average Score: 37.28 	steps: 45402.00
Episode 1204	Average Score: 37.30 	steps: 45452.00
Episode 1205	Average Score: 37.29 	steps: 45502.00
Episode 1206	Average Score: 37.29 	steps: 45552.00
Episode 1207	Average Score: 36.87 	steps: 45555.00
Episode 1208	Average Score: 36.94 	steps: 45605.00
Episode 1209	Average Score: 36.91 	steps: 45655.00
Episode 1210	Average Score: 36.89 	steps: 45705.00
Episode 1211	Average Score: 36.91 	steps: 45755.00
Episode 1212	Average Score: 36.97 	steps: 45805.00
Episode 1213	Average Score: 37.03 	steps: 45855.00
Episode 1214	Average Score: 37.02 	steps: 45905.00
Episode 1215	Average Score: 37.20 	steps: 45937.00
Episode 1216	Average Score: 37.21 	steps: 45987.00
Episode 1217	Average Score: 37.18 	steps: 46037.00
Episode 1218	Average Score: 37.23 	steps: 46087.00
Episode 1219	Average Score: 37.25 	steps: 46137.00
Episode 1220	Average Score: 37.21 	steps: 46187.00
Episode 1221	Average Score: 36.91 	steps: 46202.00
Episode 1222	Average Score: 36.89 	steps: 46252.00
Episode 1223	Average Score: 37.25 	steps: 46302.00
Episode 1224	Average Score: 36.86 	steps: 46309.00
Episode 1225	Average Score: 36.81 	steps: 46359.00
Episode 1226	Average Score: 36.89 	steps: 46371.00
Episode 1227	Average Score: 36.85 	steps: 46421.00
Episode 1228	Average Score: 36.86 	steps: 46471.00
Episode 1229	Average Score: 36.86 	steps: 46519.00
Episode 1230	Average Score: 36.50 	steps: 46524.00
Episode 1231	Average Score: 36.84 	steps: 46574.00
Episode 1232	Average Score: 36.83 	steps: 46624.00
Episode 1233	Average Score: 36.83 	steps: 46674.00
Episode 1234	Average Score: 36.81 	steps: 46724.00
