created virtual environment CPython3.7.9.final.0-64 in 1901ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28935032.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: numpy in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 2.06 	steps: 4.00
Episode 2	Average Score: 4.16 	steps: 11.00
Episode 3	Average Score: 8.15 	steps: 31.00
Episode 4	Average Score: 6.61 	steps: 34.00
Episode 5	Average Score: 6.66 	steps: 42.00
Episode 6	Average Score: 6.27 	steps: 48.00
Episode 7	Average Score: 8.60 	steps: 78.00
Episode 8	Average Score: 7.90 	steps: 82.00
Episode 9	Average Score: 7.32 	steps: 86.00
Episode 10	Average Score: 6.74 	steps: 89.00
Episode 11	Average Score: 6.35 	steps: 93.00
Episode 12	Average Score: 6.00 	steps: 97.00
Episode 13	Average Score: 5.88 	steps: 103.00
Episode 14	Average Score: 5.67 	steps: 107.00
Episode 15	Average Score: 5.54 	steps: 113.00
Episode 16	Average Score: 5.38 	steps: 118.00
Episode 17	Average Score: 5.39 	steps: 125.00
Episode 18	Average Score: 5.85 	steps: 142.00
Episode 19	Average Score: 5.89 	steps: 150.00
Episode 20	Average Score: 6.51 	steps: 174.00
Episode 21	Average Score: 6.51 	steps: 183.00
Episode 22	Average Score: 6.74 	steps: 200.00
Episode 23	Average Score: 7.09 	steps: 222.00
Episode 24	Average Score: 6.95 	steps: 228.00
Episode 25	Average Score: 6.80 	steps: 232.00
Episode 26	Average Score: 6.66 	steps: 238.00
Episode 27	Average Score: 6.47 	steps: 241.00
Episode 28	Average Score: 6.39 	steps: 246.00
Episode 29	Average Score: 6.27 	steps: 251.00
Episode 30	Average Score: 6.42 	steps: 266.00
Episode 31	Average Score: 6.81 	steps: 287.00
Episode 32	Average Score: 7.14 	steps: 308.00
Episode 33	Average Score: 6.99 	steps: 311.00
Episode 34	Average Score: 7.10 	steps: 325.00
Episode 35	Average Score: 6.97 	steps: 328.00
Episode 36	Average Score: 6.87 	steps: 332.00
Episode 37	Average Score: 7.11 	steps: 350.00
Episode 38	Average Score: 7.00 	steps: 354.00
Episode 39	Average Score: 6.95 	steps: 360.00
Episode 40	Average Score: 7.04 	steps: 373.00
Episode 41	Average Score: 6.91 	steps: 376.00
Episode 42	Average Score: 6.93 	steps: 388.00
Episode 43	Average Score: 6.80 	steps: 391.00
Episode 44	Average Score: 6.77 	steps: 398.00
Episode 45	Average Score: 6.68 	steps: 402.00
Episode 46	Average Score: 6.58 	steps: 405.00
Episode 47	Average Score: 6.49 	steps: 408.00
Episode 48	Average Score: 7.17 	steps: 458.00
Episode 49	Average Score: 7.05 	steps: 461.00
Episode 50	Average Score: 7.01 	steps: 467.00
Episode 51	Average Score: 6.96 	steps: 473.00
Episode 52	Average Score: 6.88 	steps: 478.00
Episode 53	Average Score: 6.79 	steps: 481.00
Episode 54	Average Score: 7.26 	steps: 520.00
Episode 55	Average Score: 7.17 	steps: 523.00
Episode 56	Average Score: 7.35 	steps: 543.00
Episode 57	Average Score: 7.33 	steps: 550.00
Episode 58	Average Score: 7.29 	steps: 556.00
Episode 59	Average Score: 7.29 	steps: 565.00
Episode 60	Average Score: 7.20 	steps: 568.00
Episode 61	Average Score: 7.11 	steps: 571.00
Episode 62	Average Score: 7.04 	steps: 575.00
Episode 63	Average Score: 6.96 	steps: 578.00
Episode 64	Average Score: 6.93 	steps: 584.00
Episode 65	Average Score: 6.85 	steps: 587.00
Episode 927	Average Score: 39.22 	steps: 26966.00
Episode 928	Average Score: 39.16 	steps: 27016.00
Episode 929	Average Score: 39.20 	steps: 27066.00
Episode 930	Average Score: 39.20 	steps: 27116.00
Episode 931	Average Score: 39.20 	steps: 27166.00
Episode 932	Average Score: 39.20 	steps: 27216.00
Episode 933	Average Score: 39.20 	steps: 27266.00
Episode 934	Average Score: 39.21 	steps: 27316.00
Episode 935	Average Score: 39.22 	steps: 27366.00
Episode 936	Average Score: 39.21 	steps: 27416.00
Episode 937	Average Score: 39.61 	steps: 27466.00
Episode 938	Average Score: 39.38 	steps: 27495.00
Episode 939	Average Score: 39.36 	steps: 27545.00
Episode 940	Average Score: 39.43 	steps: 27595.00
Episode 941	Average Score: 39.38 	steps: 27645.00
Episode 942	Average Score: 39.38 	steps: 27695.00
Episode 943	Average Score: 39.37 	steps: 27745.00
Episode 944	Average Score: 39.44 	steps: 27795.00
Episode 945	Average Score: 39.09 	steps: 27805.00
Episode 946	Average Score: 39.08 	steps: 27855.00
Episode 947	Average Score: 39.11 	steps: 27905.00
Episode 948	Average Score: 39.16 	steps: 27955.00
Episode 949	Average Score: 39.16 	steps: 28005.00
Episode 950	Average Score: 39.15 	steps: 28055.00
Episode 951	Average Score: 39.40 	steps: 28105.00
Episode 952	Average Score: 39.75 	steps: 28155.00
Episode 953	Average Score: 39.70 	steps: 28205.00
Episode 954	Average Score: 39.70 	steps: 28255.00
Episode 955	Average Score: 39.71 	steps: 28305.00
Episode 956	Average Score: 39.78 	steps: 28355.00
Episode 957	Average Score: 39.78 	steps: 28405.00
Episode 958	Average Score: 39.78 	steps: 28455.00
Episode 959	Average Score: 39.75 	steps: 28505.00
Episode 960	Average Score: 39.74 	steps: 28555.00
Episode 961	Average Score: 39.74 	steps: 28605.00
Episode 962	Average Score: 39.67 	steps: 28655.00
Episode 963	Average Score: 39.66 	steps: 28697.00
Episode 964	Average Score: 39.95 	steps: 28747.00
Episode 965	Average Score: 39.95 	steps: 28797.00
Episode 966	Average Score: 39.83 	steps: 28847.00
Episode 967	Average Score: 39.83 	steps: 28897.00
Episode 968	Average Score: 39.83 	steps: 28947.00
Episode 969	Average Score: 39.82 	steps: 28997.00
Episode 970	Average Score: 39.83 	steps: 29047.00
Episode 971	Average Score: 39.72 	steps: 29097.00
Episode 972	Average Score: 39.71 	steps: 29147.00
Episode 973	Average Score: 39.70 	steps: 29197.00
Episode 974	Average Score: 39.69 	steps: 29247.00
Episode 975	Average Score: 39.69 	steps: 29297.00
Episode 976	Average Score: 39.77 	steps: 29347.00
Episode 977	Average Score: 39.80 	steps: 29397.00
Episode 978	Average Score: 39.69 	steps: 29447.00
Episode 979	Average Score: 39.61 	steps: 29497.00
Episode 980	Average Score: 39.62 	steps: 29546.00
Episode 981	Average Score: 39.58 	steps: 29596.00
Episode 982	Average Score: 39.56 	steps: 29646.00
Episode 983	Average Score: 39.57 	steps: 29696.00
Episode 984	Average Score: 39.59 	steps: 29746.00
Episode 985	Average Score: 39.59 	steps: 29796.00
Episode 986	Average Score: 39.59 	steps: 29846.00
Episode 987	Average Score: 39.93 	steps: 29896.00
Episode 988	Average Score: 39.93 	steps: 29946.00
Episode 989	Average Score: 39.61 	steps: 29960.00
Episode 990	Average Score: 39.69 	steps: 30009.00
Episode 991	Average Score: 39.69 	steps: 30059.00
Episode 992	Average Score: 39.69 	steps: 30109.00
Episode 993	Average Score: 39.36 	steps: 30129.00
Episode 994	Average Score: 39.35 	steps: 30179.00
Episode 995	Average Score: 39.58 	steps: 30229.00
Episode 996	Average Score: 39.85 	steps: 30279.00
Episode 997	Average Score: 39.86 	steps: 30329.00
Episode 998	Average Score: 39.91 	steps: 30379.00
Episode 999	Average Score: 39.92 	steps: 30429.00
Episode 1000	Average Score: 39.99 	steps: 30479.00
Episode 1000	Average Score: 39.99 	steps: 30479.00

Episode 1001	Average Score: 39.99 	steps: 30529.00
Episode 1002	Average Score: 40.00 	steps: 30579.00
Episode 1003	Average Score: 40.00 	steps: 30629.00
Episode 1004	Average Score: 40.02 	steps: 30679.00
Episode 1005	Average Score: 40.40 	steps: 30729.00
Episode 1006	Average Score: 40.39 	steps: 30779.00
Episode 1007	Average Score: 40.31 	steps: 30829.00
Episode 1008	Average Score: 40.33 	steps: 30879.00
Episode 1009	Average Score: 40.34 	steps: 30929.00
Episode 1010	Average Score: 40.30 	steps: 30979.00
Episode 1011	Average Score: 40.32 	steps: 31029.00
Episode 1012	Average Score: 40.32 	steps: 31079.00
Episode 1013	Average Score: 40.33 	steps: 31129.00
Episode 1014	Average Score: 40.27 	steps: 31179.00
Episode 1015	Average Score: 39.99 	steps: 31192.00
Episode 1016	Average Score: 39.89 	steps: 31242.00
Episode 1017	Average Score: 39.55 	steps: 31248.00
Episode 1018	Average Score: 39.56 	steps: 31298.00
Episode 1019	Average Score: 39.60 	steps: 31348.00
Episode 1020	Average Score: 39.50 	steps: 31398.00
Episode 1021	Average Score: 39.51 	steps: 31448.00
Episode 1022	Average Score: 39.52 	steps: 31498.00
Episode 1023	Average Score: 39.59 	steps: 31548.00
Episode 1024	Average Score: 39.82 	steps: 31598.00
Episode 1025	Average Score: 39.44 	steps: 31604.00
Episode 1026	Average Score: 39.43 	steps: 31654.00
Episode 1027	Average Score: 39.04 	steps: 31660.00
Episode 1028	Average Score: 38.75 	steps: 31671.00
Episode 1029	Average Score: 38.75 	steps: 31721.00
Episode 1030	Average Score: 38.75 	steps: 31771.00
Episode 1031	Average Score: 38.75 	steps: 31821.00
Episode 1032	Average Score: 38.72 	steps: 31871.00
Episode 1033	Average Score: 38.69 	steps: 31921.00
Episode 1034	Average Score: 38.68 	steps: 31971.00
Episode 1035	Average Score: 38.68 	steps: 32021.00
Episode 1036	Average Score: 38.73 	steps: 32071.00
Episode 1037	Average Score: 38.73 	steps: 32121.00
Episode 1038	Average Score: 38.96 	steps: 32171.00
Episode 1039	Average Score: 38.99 	steps: 32221.00
Episode 1040	Average Score: 38.99 	steps: 32271.00
Episode 1041	Average Score: 38.70 	steps: 32282.00
Episode 1042	Average Score: 38.68 	steps: 32332.00
Episode 1043	Average Score: 38.60 	steps: 32382.00
Episode 1044	Average Score: 38.58 	steps: 32432.00
Episode 1045	Average Score: 38.93 	steps: 32482.00
Episode 1046	Average Score: 38.55 	steps: 32487.00
Episode 1047	Average Score: 38.52 	steps: 32537.00
Episode 1048	Average Score: 38.39 	steps: 32587.00
Episode 1049	Average Score: 38.35 	steps: 32637.00
Episode 1050	Average Score: 38.30 	steps: 32687.00
Episode 1051	Average Score: 38.28 	steps: 32737.00
Episode 1052	Average Score: 38.30 	steps: 32787.00
Episode 1053	Average Score: 38.35 	steps: 32837.00
Episode 1054	Average Score: 38.33 	steps: 32887.00
Episode 1055	Average Score: 37.95 	steps: 32895.00
Episode 1056	Average Score: 37.92 	steps: 32945.00
Episode 1057	Average Score: 37.92 	steps: 32995.00
Episode 1058	Average Score: 37.89 	steps: 33045.00
Episode 1059	Average Score: 37.93 	steps: 33095.00
Episode 1060	Average Score: 37.93 	steps: 33145.00
Episode 1061	Average Score: 37.93 	steps: 33195.00
Episode 1062	Average Score: 37.97 	steps: 33245.00
Episode 1063	Average Score: 38.04 	steps: 33295.00
Episode 1064	Average Score: 38.04 	steps: 33345.00
Episode 1065	Average Score: 38.01 	steps: 33395.00
Episode 1066	Average Score: 37.78 	steps: 33404.00
Episode 1067	Average Score: 37.78 	steps: 33454.00
Episode 1068	Average Score: 37.69 	steps: 33504.00
Episode 1069	Average Score: 37.62 	steps: 33554.00
Episode 1070	Average Score: 37.57 	steps: 33604.00
Episode 1071	Average Score: 37.68 	steps: 33654.00
Episode 1072	Average Score: 37.61 	steps: 33704.00
Episode 1073	Average Score: 37.24 	steps: 33711.00
Episode 1074	Average Score: 37.20 	steps: 33761.00
Episode 1075	Average Score: 37.21 	steps: 33811.00
Episode 1076	Average Score: 37.20 	steps: 33861.00
Episode 1077	Average Score: 36.80 	steps: 33865.00
Episode 1078	Average Score: 36.82 	steps: 33915.00
Episode 1079	Average Score: 36.91 	steps: 33965.00
Episode 1080	Average Score: 36.93 	steps: 34015.00
Episode 1081	Average Score: 36.94 	steps: 34065.00
Episode 1082	Average Score: 36.94 	steps: 34115.00
Episode 1083	Average Score: 36.84 	steps: 34165.00
Episode 1084	Average Score: 36.84 	steps: 34215.00
Episode 1085	Average Score: 36.58 	steps: 34246.00
Episode 1086	Average Score: 36.59 	steps: 34296.00
Episode 1087	Average Score: 36.59 	steps: 34346.00
Episode 1088	Average Score: 36.58 	steps: 34396.00
Episode 1089	Average Score: 36.87 	steps: 34446.00
Episode 1090	Average Score: 36.51 	steps: 34452.00
Episode 1091	Average Score: 36.50 	steps: 34502.00
Episode 1092	Average Score: 36.40 	steps: 34552.00
Episode 1093	Average Score: 36.73 	steps: 34602.00
Episode 1094	Average Score: 36.74 	steps: 34652.00
Episode 1095	Average Score: 36.69 	steps: 34702.00
Episode 1096	Average Score: 36.61 	steps: 34752.00
Episode 1097	Average Score: 36.25 	steps: 34766.00
Episode 1098	Average Score: 36.31 	steps: 34816.00
Episode 1099	Average Score: 36.31 	steps: 34866.00
Episode 1100	Average Score: 36.32 	steps: 34916.00
Episode 1100	Average Score: 36.32 	steps: 34916.00

Episode 1101	Average Score: 36.32 	steps: 34966.00
Episode 1102	Average Score: 36.32 	steps: 35016.00
Episode 1103	Average Score: 36.26 	steps: 35066.00
Episode 1104	Average Score: 36.25 	steps: 35116.00
Episode 1105	Average Score: 36.25 	steps: 35166.00
Episode 1106	Average Score: 36.25 	steps: 35216.00
Episode 1107	Average Score: 36.25 	steps: 35266.00
Episode 1108	Average Score: 36.25 	steps: 35316.00
Episode 1109	Average Score: 36.25 	steps: 35366.00
Episode 1110	Average Score: 36.28 	steps: 35416.00
Episode 1111	Average Score: 36.22 	steps: 35466.00
Episode 1112	Average Score: 36.10 	steps: 35516.00
Episode 1113	Average Score: 35.87 	steps: 35552.00
Episode 1114	Average Score: 35.93 	steps: 35602.00
Episode 1115	Average Score: 36.26 	steps: 35652.00
Episode 1116	Average Score: 36.36 	steps: 35702.00
Episode 1117	Average Score: 36.75 	steps: 35752.00
Episode 1118	Average Score: 36.75 	steps: 35802.00
Episode 1119	Average Score: 36.75 	steps: 35852.00
Episode 1120	Average Score: 36.84 	steps: 35902.00
Episode 1121	Average Score: 36.85 	steps: 35952.00
Episode 1122	Average Score: 36.85 	steps: 36002.00
Episode 1123	Average Score: 36.85 	steps: 36052.00
Episode 1124	Average Score: 36.86 	steps: 36102.00
Episode 1125	Average Score: 37.12 	steps: 36138.00
Episode 1126	Average Score: 37.13 	steps: 36188.00
Episode 1127	Average Score: 37.50 	steps: 36238.00
Episode 1128	Average Score: 37.85 	steps: 36288.00
Episode 1129	Average Score: 37.83 	steps: 36338.00
Episode 1130	Average Score: 37.78 	steps: 36388.00
Episode 1131	Average Score: 37.78 	steps: 36438.00
Episode 1132	Average Score: 37.81 	steps: 36488.00
Episode 1133	Average Score: 37.47 	steps: 36495.00
Episode 1134	Average Score: 37.45 	steps: 36545.00
Episode 1135	Average Score: 37.45 	steps: 36595.00
Episode 1136	Average Score: 37.11 	steps: 36609.00
Episode 1137	Average Score: 37.11 	steps: 36659.00
Episode 1138	Average Score: 37.08 	steps: 36709.00
Episode 1139	Average Score: 37.02 	steps: 36759.00
Episode 1140	Average Score: 36.94 	steps: 36809.00
Episode 1141	Average Score: 37.30 	steps: 36859.00
Episode 1142	Average Score: 37.31 	steps: 36909.00
Episode 1143	Average Score: 37.39 	steps: 36959.00
Episode 1144	Average Score: 37.41 	steps: 37009.00
Episode 1145	Average Score: 37.41 	steps: 37059.00
Episode 1146	Average Score: 37.77 	steps: 37109.00
Episode 1147	Average Score: 37.80 	steps: 37159.00
Episode 1148	Average Score: 37.94 	steps: 37209.00
Episode 1149	Average Score: 37.98 	steps: 37259.00
Episode 1150	Average Score: 37.91 	steps: 37309.00
Episode 1151	Average Score: 37.87 	steps: 37359.00
Episode 1152	Average Score: 37.86 	steps: 37409.00
Episode 1153	Average Score: 37.86 	steps: 37459.00
Episode 1154	Average Score: 37.82 	steps: 37509.00
Episode 1155	Average Score: 38.19 	steps: 37559.00
Episode 1156	Average Score: 37.82 	steps: 37566.00
Episode 1157	Average Score: 37.84 	steps: 37616.00
Episode 1158	Average Score: 37.87 	steps: 37666.00
Episode 1159	Average Score: 37.86 	steps: 37716.00
Episode 1160	Average Score: 37.87 	steps: 37766.00
Episode 1161	Average Score: 37.86 	steps: 37816.00
Episode 1162	Average Score: 37.90 	steps: 37866.00
Episode 1163	Average Score: 37.85 	steps: 37916.00
Episode 1164	Average Score: 37.86 	steps: 37966.00
Episode 1165	Average Score: 37.90 	steps: 38016.00
Episode 1166	Average Score: 37.86 	steps: 38021.00
Episode 1167	Average Score: 37.52 	steps: 38038.00
Episode 1168	Average Score: 37.57 	steps: 38088.00
Episode 1169	Average Score: 37.62 	steps: 38138.00
Episode 1170	Average Score: 37.67 	steps: 38188.00
Episode 1171	Average Score: 37.55 	steps: 38238.00
Episode 1172	Average Score: 37.62 	steps: 38288.00
Episode 1173	Average Score: 37.93 	steps: 38338.00
Episode 1174	Average Score: 37.98 	steps: 38388.00
Episode 1175	Average Score: 37.82 	steps: 38438.00
Episode 1176	Average Score: 37.82 	steps: 38488.00
Episode 1177	Average Score: 38.20 	steps: 38538.00
Episode 1178	Average Score: 38.25 	steps: 38588.00
Episode 1179	Average Score: 37.95 	steps: 38605.00
Episode 1180	Average Score: 37.94 	steps: 38655.00
Episode 1181	Average Score: 37.97 	steps: 38705.00
Episode 1182	Average Score: 38.00 	steps: 38755.00
Episode 1183	Average Score: 38.08 	steps: 38805.00
Episode 1184	Average Score: 38.08 	steps: 38855.00
Episode 1185	Average Score: 38.32 	steps: 38905.00
Episode 1186	Average Score: 38.08 	steps: 38934.00
Episode 1187	Average Score: 37.68 	steps: 38942.00
Episode 1188	Average Score: 37.64 	steps: 38992.00
Episode 1189	Average Score: 37.67 	steps: 39042.00
Episode 1190	Average Score: 38.06 	steps: 39092.00
Episode 1191	Average Score: 37.68 	steps: 39098.00
Episode 1192	Average Score: 37.73 	steps: 39148.00
Episode 1193	Average Score: 37.67 	steps: 39198.00
Episode 1194	Average Score: 37.26 	steps: 39202.00
Episode 1195	Average Score: 37.33 	steps: 39252.00
Episode 1196	Average Score: 37.41 	steps: 39302.00
Episode 1197	Average Score: 37.77 	steps: 39352.00
Episode 1198	Average Score: 37.78 	steps: 39402.00
Episode 1199	Average Score: 37.80 	steps: 39452.00
Episode 1200	Average Score: 37.80 	steps: 39502.00
Episode 1200	Average Score: 37.80 	steps: 39502.00

Episode 1201	Average Score: 37.79 	steps: 39552.00
Episode 1202	Average Score: 37.79 	steps: 39602.00
Episode 1203	Average Score: 37.86 	steps: 39652.00
Episode 1204	Average Score: 37.76 	steps: 39702.00
Episode 1205	Average Score: 37.76 	steps: 39752.00
Episode 1206	Average Score: 37.80 	steps: 39802.00
Episode 1207	Average Score: 37.83 	steps: 39852.00
Episode 1208	Average Score: 37.79 	steps: 39902.00
Episode 1209	Average Score: 37.73 	steps: 39952.00
Episode 1210	Average Score: 37.73 	steps: 40002.00
Episode 1211	Average Score: 37.79 	steps: 40052.00
Episode 1212	Average Score: 37.84 	steps: 40102.00
Episode 1213	Average Score: 37.95 	steps: 40152.00
Episode 1214	Average Score: 37.95 	steps: 40202.00
Episode 1215	Average Score: 37.96 	steps: 40252.00
Episode 1216	Average Score: 37.96 	steps: 40302.00
Episode 1217	Average Score: 37.94 	steps: 40352.00
Episode 1218	Average Score: 37.80 	steps: 40402.00
Episode 1219	Average Score: 37.80 	steps: 40452.00
Episode 1220	Average Score: 37.81 	steps: 40502.00
Episode 1221	Average Score: 37.40 	steps: 40508.00
Episode 1222	Average Score: 37.33 	steps: 40558.00
Episode 1223	Average Score: 37.30 	steps: 40608.00
Episode 1224	Average Score: 37.36 	steps: 40658.00
Episode 1225	Average Score: 37.49 	steps: 40708.00
Episode 1226	Average Score: 37.49 	steps: 40758.00
Episode 1227	Average Score: 37.49 	steps: 40808.00
Episode 1228	Average Score: 37.47 	steps: 40858.00
Episode 1229	Average Score: 37.48 	steps: 40908.00
Episode 1230	Average Score: 37.22 	steps: 40922.00
Episode 1231	Average Score: 37.17 	steps: 40972.00
Episode 1232	Average Score: 37.18 	steps: 41022.00
Episode 1233	Average Score: 37.55 	steps: 41072.00
Episode 1234	Average Score: 37.42 	steps: 41122.00
Episode 1235	Average Score: 37.43 	steps: 41172.00
Episode 1236	Average Score: 37.77 	steps: 41222.00
Episode 1237	Average Score: 37.73 	steps: 41272.00
Episode 1238	Average Score: 37.64 	steps: 41322.00
