created virtual environment CPython3.7.9.final.0-64 in 21434ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934910.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 2.20 	steps: 3.00
Episode 2	Average Score: 5.16 	steps: 15.00
Episode 3	Average Score: 4.28 	steps: 20.00
Episode 4	Average Score: 7.92 	steps: 44.00
Episode 5	Average Score: 6.62 	steps: 47.00
Episode 6	Average Score: 8.93 	steps: 71.00
Episode 7	Average Score: 8.99 	steps: 84.00
Episode 8	Average Score: 8.53 	steps: 91.00
Episode 9	Average Score: 8.54 	steps: 101.00
Episode 10	Average Score: 8.46 	steps: 110.00
Episode 11	Average Score: 9.53 	steps: 139.00
Episode 12	Average Score: 9.13 	steps: 145.00
Episode 13	Average Score: 9.77 	steps: 172.00
Episode 14	Average Score: 9.34 	steps: 178.00
Episode 15	Average Score: 8.81 	steps: 181.00
Episode 16	Average Score: 8.72 	steps: 190.00
Episode 17	Average Score: 8.26 	steps: 192.00
Episode 18	Average Score: 9.47 	steps: 233.00
Episode 19	Average Score: 9.25 	steps: 239.00
Episode 20	Average Score: 9.23 	steps: 249.00
Episode 21	Average Score: 8.92 	steps: 253.00
Episode 22	Average Score: 8.76 	steps: 261.00
Episode 23	Average Score: 8.48 	steps: 264.00
Episode 24	Average Score: 8.21 	steps: 267.00
Episode 25	Average Score: 9.16 	steps: 305.00
Episode 26	Average Score: 8.85 	steps: 307.00
Episode 27	Average Score: 8.70 	steps: 313.00
Episode 28	Average Score: 9.74 	steps: 363.00
Episode 29	Average Score: 9.53 	steps: 369.00
Episode 30	Average Score: 9.40 	steps: 377.00
Episode 31	Average Score: 9.32 	steps: 386.00
Episode 32	Average Score: 9.29 	steps: 396.00
Episode 33	Average Score: 9.35 	steps: 414.00
Episode 34	Average Score: 10.05 	steps: 458.00
Episode 35	Average Score: 9.98 	steps: 469.00
Episode 36	Average Score: 9.90 	steps: 477.00
Episode 37	Average Score: 9.82 	steps: 486.00
Episode 38	Average Score: 9.63 	steps: 490.00
Episode 39	Average Score: 9.44 	steps: 493.00
Episode 40	Average Score: 9.35 	steps: 500.00
Episode 41	Average Score: 9.16 	steps: 503.00
Episode 42	Average Score: 9.13 	steps: 512.00
Episode 43	Average Score: 9.00 	steps: 516.00
Episode 44	Average Score: 8.99 	steps: 528.00
Episode 45	Average Score: 9.12 	steps: 548.00
Episode 46	Average Score: 9.22 	steps: 565.00
Episode 47	Average Score: 9.92 	steps: 615.00
Episode 48	Average Score: 9.80 	steps: 621.00
Episode 49	Average Score: 9.66 	steps: 625.00
Episode 50	Average Score: 9.51 	steps: 628.00
Episode 51	Average Score: 9.45 	steps: 638.00
Episode 52	Average Score: 9.32 	steps: 642.00
Episode 53	Average Score: 9.22 	steps: 649.00
Episode 54	Average Score: 9.24 	steps: 661.00
Episode 55	Average Score: 9.51 	steps: 688.00
Episode 56	Average Score: 9.40 	steps: 693.00
Episode 57	Average Score: 9.26 	steps: 696.00
Episode 58	Average Score: 9.19 	steps: 702.00
Episode 59	Average Score: 9.60 	steps: 752.00
Episode 60	Average Score: 9.52 	steps: 760.00
Episode 61	Average Score: 9.41 	steps: 765.00
Episode 62	Average Score: 9.42 	steps: 781.00
Episode 63	Average Score: 9.58 	steps: 807.00
Episode 64	Average Score: 9.57 	steps: 818.00
Episode 65	Average Score: 9.59 	steps: 833.00
Episode 926	Average Score: 36.59 	steps: 31705.00
Episode 927	Average Score: 36.33 	steps: 31734.00
Episode 928	Average Score: 35.97 	steps: 31748.00
Episode 929	Average Score: 35.95 	steps: 31798.00
Episode 930	Average Score: 35.93 	steps: 31848.00
Episode 931	Average Score: 35.95 	steps: 31898.00
Episode 932	Average Score: 35.91 	steps: 31948.00
Episode 933	Average Score: 36.26 	steps: 31998.00
Episode 934	Average Score: 36.15 	steps: 32048.00
Episode 935	Average Score: 36.07 	steps: 32098.00
Episode 936	Average Score: 36.06 	steps: 32148.00
Episode 937	Average Score: 36.06 	steps: 32198.00
Episode 938	Average Score: 36.09 	steps: 32248.00
Episode 939	Average Score: 36.07 	steps: 32298.00
Episode 940	Average Score: 35.71 	steps: 32307.00
Episode 941	Average Score: 35.95 	steps: 32357.00
Episode 942	Average Score: 35.61 	steps: 32368.00
Episode 943	Average Score: 35.59 	steps: 32418.00
Episode 944	Average Score: 35.59 	steps: 32468.00
Episode 945	Average Score: 35.59 	steps: 32518.00
Episode 946	Average Score: 35.56 	steps: 32568.00
Episode 947	Average Score: 35.62 	steps: 32581.00
Episode 948	Average Score: 35.77 	steps: 32631.00
Episode 949	Average Score: 36.02 	steps: 32681.00
Episode 950	Average Score: 36.14 	steps: 32731.00
Episode 951	Average Score: 36.13 	steps: 32781.00
Episode 952	Average Score: 36.12 	steps: 32831.00
Episode 953	Average Score: 36.10 	steps: 32881.00
Episode 954	Average Score: 36.07 	steps: 32931.00
Episode 955	Average Score: 36.07 	steps: 32981.00
Episode 956	Average Score: 36.05 	steps: 33031.00
Episode 957	Average Score: 36.01 	steps: 33081.00
Episode 958	Average Score: 35.92 	steps: 33131.00
Episode 959	Average Score: 35.91 	steps: 33181.00
Episode 960	Average Score: 35.92 	steps: 33231.00
Episode 961	Average Score: 35.92 	steps: 33281.00
Episode 962	Average Score: 35.87 	steps: 33331.00
Episode 963	Average Score: 35.87 	steps: 33381.00
Episode 964	Average Score: 36.12 	steps: 33431.00
Episode 965	Average Score: 36.10 	steps: 33481.00
Episode 966	Average Score: 36.10 	steps: 33531.00
Episode 967	Average Score: 36.10 	steps: 33581.00
Episode 968	Average Score: 35.79 	steps: 33593.00
Episode 969	Average Score: 35.79 	steps: 33643.00
Episode 970	Average Score: 35.79 	steps: 33693.00
Episode 971	Average Score: 35.81 	steps: 33743.00
Episode 972	Average Score: 35.85 	steps: 33793.00
Episode 973	Average Score: 35.85 	steps: 33843.00
Episode 974	Average Score: 35.49 	steps: 33854.00
Episode 975	Average Score: 35.50 	steps: 33904.00
Episode 976	Average Score: 35.49 	steps: 33954.00
Episode 977	Average Score: 35.51 	steps: 34004.00
Episode 978	Average Score: 35.51 	steps: 34054.00
Episode 979	Average Score: 35.69 	steps: 34104.00
Episode 980	Average Score: 35.70 	steps: 34154.00
Episode 981	Average Score: 35.66 	steps: 34203.00
Episode 982	Average Score: 35.66 	steps: 34253.00
Episode 983	Average Score: 35.27 	steps: 34262.00
Episode 984	Average Score: 35.59 	steps: 34312.00
Episode 985	Average Score: 35.61 	steps: 34362.00
Episode 986	Average Score: 35.64 	steps: 34412.00
Episode 987	Average Score: 35.49 	steps: 34462.00
Episode 988	Average Score: 35.49 	steps: 34512.00
Episode 989	Average Score: 35.53 	steps: 34562.00
Episode 990	Average Score: 35.90 	steps: 34612.00
Episode 991	Average Score: 35.60 	steps: 34621.00
Episode 992	Average Score: 35.61 	steps: 34671.00
Episode 993	Average Score: 35.65 	steps: 34721.00
Episode 994	Average Score: 35.65 	steps: 34771.00
Episode 995	Average Score: 35.66 	steps: 34821.00
Episode 996	Average Score: 35.92 	steps: 34871.00
Episode 997	Average Score: 35.87 	steps: 34880.00
Episode 998	Average Score: 36.27 	steps: 34930.00
Episode 999	Average Score: 35.93 	steps: 34946.00
Episode 1000	Average Score: 35.88 	steps: 34996.00
Episode 1000	Average Score: 35.88 	steps: 34996.00

Episode 1001	Average Score: 35.49 	steps: 35002.00
Episode 1002	Average Score: 35.40 	steps: 35052.00
Episode 1003	Average Score: 35.40 	steps: 35102.00
Episode 1004	Average Score: 35.40 	steps: 35152.00
Episode 1005	Average Score: 35.42 	steps: 35202.00
Episode 1006	Average Score: 35.41 	steps: 35252.00
Episode 1007	Average Score: 35.35 	steps: 35302.00
Episode 1008	Average Score: 35.29 	steps: 35352.00
Episode 1009	Average Score: 35.29 	steps: 35402.00
Episode 1010	Average Score: 35.63 	steps: 35452.00
Episode 1011	Average Score: 35.90 	steps: 35502.00
Episode 1012	Average Score: 35.54 	steps: 35510.00
Episode 1013	Average Score: 35.53 	steps: 35560.00
Episode 1014	Average Score: 35.18 	steps: 35564.00
Episode 1015	Average Score: 35.54 	steps: 35614.00
Episode 1016	Average Score: 35.56 	steps: 35664.00
Episode 1017	Average Score: 35.48 	steps: 35714.00
Episode 1018	Average Score: 35.48 	steps: 35764.00
Episode 1019	Average Score: 35.47 	steps: 35814.00
Episode 1020	Average Score: 35.46 	steps: 35864.00
Episode 1021	Average Score: 35.44 	steps: 35914.00
Episode 1022	Average Score: 35.45 	steps: 35925.00
Episode 1023	Average Score: 35.48 	steps: 35975.00
Episode 1024	Average Score: 35.47 	steps: 36025.00
Episode 1025	Average Score: 35.55 	steps: 36075.00
Episode 1026	Average Score: 35.70 	steps: 36125.00
Episode 1027	Average Score: 35.96 	steps: 36175.00
Episode 1028	Average Score: 36.30 	steps: 36225.00
Episode 1029	Average Score: 36.30 	steps: 36275.00
Episode 1030	Average Score: 36.30 	steps: 36325.00
Episode 1031	Average Score: 36.30 	steps: 36375.00
Episode 1032	Average Score: 36.34 	steps: 36425.00
Episode 1033	Average Score: 36.33 	steps: 36475.00
Episode 1034	Average Score: 36.45 	steps: 36525.00
Episode 1035	Average Score: 36.51 	steps: 36575.00
Episode 1036	Average Score: 36.51 	steps: 36625.00
Episode 1037	Average Score: 36.52 	steps: 36675.00
Episode 1038	Average Score: 36.47 	steps: 36725.00
Episode 1039	Average Score: 36.34 	steps: 36775.00
Episode 1040	Average Score: 36.70 	steps: 36825.00
Episode 1041	Average Score: 36.41 	steps: 36850.00
Episode 1042	Average Score: 36.75 	steps: 36900.00
Episode 1043	Average Score: 36.70 	steps: 36950.00
Episode 1044	Average Score: 36.70 	steps: 37000.00
Episode 1045	Average Score: 36.70 	steps: 37050.00
Episode 1046	Average Score: 36.71 	steps: 37100.00
Episode 1047	Average Score: 37.03 	steps: 37150.00
Episode 1048	Average Score: 37.02 	steps: 37200.00
Episode 1049	Average Score: 36.71 	steps: 37217.00
Episode 1050	Average Score: 36.39 	steps: 37228.00
Episode 1051	Average Score: 36.39 	steps: 37278.00
Episode 1052	Average Score: 36.41 	steps: 37328.00
Episode 1053	Average Score: 36.42 	steps: 37378.00
Episode 1054	Average Score: 36.09 	steps: 37385.00
Episode 1055	Average Score: 35.70 	steps: 37389.00
Episode 1056	Average Score: 35.72 	steps: 37439.00
Episode 1057	Average Score: 35.77 	steps: 37489.00
Episode 1058	Average Score: 35.91 	steps: 37539.00
Episode 1059	Average Score: 35.93 	steps: 37589.00
Episode 1060	Average Score: 35.94 	steps: 37639.00
Episode 1061	Average Score: 35.94 	steps: 37689.00
Episode 1062	Average Score: 35.99 	steps: 37739.00
Episode 1063	Average Score: 35.71 	steps: 37767.00
Episode 1064	Average Score: 35.84 	steps: 37817.00
Episode 1065	Average Score: 35.89 	steps: 37867.00
Episode 1066	Average Score: 35.86 	steps: 37917.00
Episode 1067	Average Score: 35.47 	steps: 37922.00
Episode 1068	Average Score: 35.81 	steps: 37972.00
Episode 1069	Average Score: 35.81 	steps: 38022.00
Episode 1070	Average Score: 35.81 	steps: 38072.00
Episode 1071	Average Score: 35.79 	steps: 38122.00
Episode 1072	Average Score: 35.77 	steps: 38172.00
Episode 1073	Average Score: 35.76 	steps: 38222.00
Episode 1074	Average Score: 36.11 	steps: 38272.00
Episode 1075	Average Score: 36.09 	steps: 38322.00
Episode 1076	Average Score: 36.09 	steps: 38372.00
Episode 1077	Average Score: 36.06 	steps: 38422.00
Episode 1078	Average Score: 36.04 	steps: 38472.00
Episode 1079	Average Score: 36.15 	steps: 38522.00
Episode 1080	Average Score: 36.00 	steps: 38572.00
Episode 1081	Average Score: 36.06 	steps: 38622.00
Episode 1082	Average Score: 36.13 	steps: 38672.00
Episode 1083	Average Score: 36.51 	steps: 38722.00
Episode 1084	Average Score: 36.50 	steps: 38772.00
Episode 1085	Average Score: 36.51 	steps: 38822.00
Episode 1086	Average Score: 36.48 	steps: 38872.00
Episode 1087	Average Score: 36.63 	steps: 38922.00
Episode 1088	Average Score: 36.59 	steps: 38972.00
Episode 1089	Average Score: 36.19 	steps: 38976.00
Episode 1090	Average Score: 36.08 	steps: 39026.00
Episode 1091	Average Score: 36.41 	steps: 39076.00
Episode 1092	Average Score: 36.40 	steps: 39126.00
Episode 1093	Average Score: 36.40 	steps: 39176.00
Episode 1094	Average Score: 36.06 	steps: 39195.00
Episode 1095	Average Score: 36.05 	steps: 39245.00
Episode 1096	Average Score: 36.11 	steps: 39295.00
Episode 1097	Average Score: 36.15 	steps: 39308.00
Episode 1098	Average Score: 35.77 	steps: 39316.00
Episode 1099	Average Score: 36.10 	steps: 39366.00
Episode 1100	Average Score: 36.11 	steps: 39416.00
Episode 1100	Average Score: 36.11 	steps: 39416.00

Episode 1101	Average Score: 36.49 	steps: 39466.00
Episode 1102	Average Score: 36.57 	steps: 39516.00
Episode 1103	Average Score: 36.62 	steps: 39566.00
Episode 1104	Average Score: 36.63 	steps: 39616.00
Episode 1105	Average Score: 36.63 	steps: 39666.00
Episode 1106	Average Score: 36.62 	steps: 39716.00
Episode 1107	Average Score: 36.68 	steps: 39766.00
Episode 1108	Average Score: 36.61 	steps: 39816.00
Episode 1109	Average Score: 36.60 	steps: 39866.00
Episode 1110	Average Score: 36.56 	steps: 39916.00
Episode 1111	Average Score: 36.56 	steps: 39966.00
Episode 1112	Average Score: 36.57 	steps: 39975.00
Episode 1113	Average Score: 36.54 	steps: 40025.00
Episode 1114	Average Score: 36.95 	steps: 40075.00
Episode 1115	Average Score: 36.80 	steps: 40125.00
Episode 1116	Average Score: 36.77 	steps: 40175.00
Episode 1117	Average Score: 36.78 	steps: 40225.00
Episode 1118	Average Score: 36.78 	steps: 40275.00
Episode 1119	Average Score: 36.78 	steps: 40325.00
Episode 1120	Average Score: 36.40 	steps: 40331.00
Episode 1121	Average Score: 36.41 	steps: 40381.00
Episode 1122	Average Score: 36.66 	steps: 40431.00
Episode 1123	Average Score: 36.65 	steps: 40481.00
Episode 1124	Average Score: 36.67 	steps: 40531.00
Episode 1125	Average Score: 36.64 	steps: 40581.00
Episode 1126	Average Score: 36.78 	steps: 40631.00
Episode 1127	Average Score: 36.70 	steps: 40681.00
Episode 1128	Average Score: 36.70 	steps: 40731.00
Episode 1129	Average Score: 36.70 	steps: 40781.00
Episode 1130	Average Score: 36.71 	steps: 40831.00
Episode 1131	Average Score: 36.71 	steps: 40881.00
Episode 1132	Average Score: 36.65 	steps: 40931.00
Episode 1133	Average Score: 36.66 	steps: 40981.00
Episode 1134	Average Score: 36.66 	steps: 41031.00
Episode 1135	Average Score: 36.68 	steps: 41081.00
Episode 1136	Average Score: 36.69 	steps: 41131.00
Episode 1137	Average Score: 36.64 	steps: 41181.00
Episode 1138	Average Score: 36.67 	steps: 41231.00
Episode 1139	Average Score: 36.82 	steps: 41281.00
Episode 1140	Average Score: 36.44 	steps: 41288.00
Episode 1141	Average Score: 36.63 	steps: 41338.00
Episode 1142	Average Score: 36.64 	steps: 41388.00
Episode 1143	Average Score: 36.57 	steps: 41438.00
Episode 1144	Average Score: 36.57 	steps: 41488.00
Episode 1145	Average Score: 36.57 	steps: 41538.00
Episode 1146	Average Score: 36.19 	steps: 41543.00
Episode 1147	Average Score: 36.11 	steps: 41593.00
Episode 1148	Average Score: 36.04 	steps: 41643.00
Episode 1149	Average Score: 36.35 	steps: 41693.00
Episode 1150	Average Score: 36.62 	steps: 41740.00
Episode 1151	Average Score: 36.60 	steps: 41790.00
Episode 1152	Average Score: 36.59 	steps: 41840.00
Episode 1153	Average Score: 36.52 	steps: 41890.00
Episode 1154	Average Score: 36.56 	steps: 41907.00
Episode 1155	Average Score: 36.95 	steps: 41957.00
Episode 1156	Average Score: 36.97 	steps: 42007.00
Episode 1157	Average Score: 36.97 	steps: 42057.00
Episode 1158	Average Score: 36.99 	steps: 42107.00
Episode 1159	Average Score: 36.64 	steps: 42120.00
Episode 1160	Average Score: 36.23 	steps: 42124.00
Episode 1161	Average Score: 36.23 	steps: 42174.00
Episode 1162	Average Score: 36.21 	steps: 42224.00
Episode 1163	Average Score: 36.46 	steps: 42274.00
Episode 1164	Average Score: 36.46 	steps: 42324.00
Episode 1165	Average Score: 36.45 	steps: 42374.00
Episode 1166	Average Score: 36.48 	steps: 42424.00
Episode 1167	Average Score: 36.88 	steps: 42474.00
Episode 1168	Average Score: 36.86 	steps: 42524.00
Episode 1169	Average Score: 36.86 	steps: 42574.00
Episode 1170	Average Score: 36.52 	steps: 42585.00
Episode 1171	Average Score: 36.54 	steps: 42635.00
Episode 1172	Average Score: 36.51 	steps: 42685.00
Episode 1173	Average Score: 36.13 	steps: 42695.00
Episode 1174	Average Score: 36.14 	steps: 42745.00
Episode 1175	Average Score: 36.15 	steps: 42795.00
Episode 1176	Average Score: 36.14 	steps: 42845.00
Episode 1177	Average Score: 36.18 	steps: 42895.00
Episode 1178	Average Score: 36.21 	steps: 42945.00
Episode 1179	Average Score: 36.20 	steps: 42995.00
Episode 1180	Average Score: 36.34 	steps: 43045.00
Episode 1181	Average Score: 36.18 	steps: 43095.00
Episode 1182	Average Score: 36.18 	steps: 43145.00
Episode 1183	Average Score: 36.14 	steps: 43195.00
Episode 1184	Average Score: 36.15 	steps: 43245.00
Episode 1185	Average Score: 36.15 	steps: 43295.00
Episode 1186	Average Score: 36.15 	steps: 43345.00
Episode 1187	Average Score: 36.15 	steps: 43395.00
Episode 1188	Average Score: 36.17 	steps: 43445.00
Episode 1189	Average Score: 36.54 	steps: 43495.00
Episode 1190	Average Score: 36.54 	steps: 43545.00
Episode 1191	Average Score: 36.50 	steps: 43595.00
Episode 1192	Average Score: 36.44 	steps: 43645.00
Episode 1193	Average Score: 36.44 	steps: 43695.00
Episode 1194	Average Score: 36.77 	steps: 43745.00
Episode 1195	Average Score: 36.75 	steps: 43795.00
Episode 1196	Average Score: 36.43 	steps: 43808.00
Episode 1197	Average Score: 36.76 	steps: 43858.00
Episode 1198	Average Score: 37.14 	steps: 43908.00
Episode 1199	Average Score: 37.13 	steps: 43958.00
Episode 1200	Average Score: 37.14 	steps: 44008.00
Episode 1200	Average Score: 37.14 	steps: 44008.00

Episode 1201	Average Score: 37.15 	steps: 44058.00
Episode 1202	Average Score: 36.84 	steps: 44069.00
Episode 1203	Average Score: 36.81 	steps: 44119.00
Episode 1204	Average Score: 36.81 	steps: 44169.00
Episode 1205	Average Score: 36.48 	steps: 44181.00
Episode 1206	Average Score: 36.11 	steps: 44190.00
Episode 1207	Average Score: 35.72 	steps: 44198.00
Episode 1208	Average Score: 35.83 	steps: 44248.00
Episode 1209	Average Score: 35.84 	steps: 44298.00
Episode 1210	Average Score: 35.90 	steps: 44348.00
Episode 1211	Average Score: 35.95 	steps: 44398.00
Episode 1212	Average Score: 35.97 	steps: 44409.00
Episode 1213	Average Score: 36.00 	steps: 44459.00
Episode 1214	Average Score: 35.99 	steps: 44509.00
Episode 1215	Average Score: 36.05 	steps: 44559.00
Episode 1216	Average Score: 36.00 	steps: 44609.00
Episode 1217	Average Score: 36.09 	steps: 44659.00
Episode 1218	Average Score: 35.94 	steps: 44709.00
Episode 1219	Average Score: 35.94 	steps: 44759.00
Episode 1220	Average Score: 36.33 	steps: 44809.00
Episode 1221	Average Score: 35.95 	steps: 44816.00
Episode 1222	Average Score: 35.96 	steps: 44866.00
Episode 1223	Average Score: 35.97 	steps: 44916.00
Episode 1224	Average Score: 35.97 	steps: 44966.00
Episode 1225	Average Score: 35.99 	steps: 45016.00
Episode 1226	Average Score: 35.93 	steps: 45066.00
Episode 1227	Average Score: 36.02 	steps: 45116.00
Episode 1228	Average Score: 35.91 	steps: 45166.00
Episode 1229	Average Score: 35.88 	steps: 45216.00
Episode 1230	Average Score: 35.82 	steps: 45266.00
Episode 1231	Average Score: 35.82 	steps: 45316.00
Episode 1232	Average Score: 35.88 	steps: 45366.00
Episode 1233	Average Score: 35.84 	steps: 45416.00
Episode 1234	Average Score: 35.84 	steps: 45466.00
Episode 1235	Average Score: 35.82 	steps: 45516.00
Episode 1236	Average Score: 35.74 	steps: 45566.00
Episode 1237	Average Score: 35.79 	steps: 45616.00
