created virtual environment CPython3.7.9.final.0-64 in 17108ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934920.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 9.52 	steps: 14.00
Episode 2	Average Score: 6.37 	steps: 18.00
Episode 3	Average Score: 12.16 	steps: 50.00
Episode 4	Average Score: 9.59 	steps: 53.00
Episode 5	Average Score: 8.26 	steps: 57.00
Episode 6	Average Score: 7.96 	steps: 68.00
Episode 7	Average Score: 11.41 	steps: 115.00
Episode 8	Average Score: 10.45 	steps: 121.00
Episode 9	Average Score: 9.50 	steps: 124.00
Episode 10	Average Score: 10.29 	steps: 150.00
Episode 11	Average Score: 9.49 	steps: 153.00
Episode 12	Average Score: 9.19 	steps: 162.00
Episode 13	Average Score: 8.94 	steps: 170.00
Episode 14	Average Score: 8.66 	steps: 176.00
Episode 15	Average Score: 8.38 	steps: 184.00
Episode 16	Average Score: 7.93 	steps: 186.00
Episode 17	Average Score: 7.58 	steps: 189.00
Episode 18	Average Score: 8.02 	steps: 210.00
Episode 19	Average Score: 7.85 	steps: 218.00
Episode 20	Average Score: 7.69 	steps: 224.00
Episode 21	Average Score: 7.42 	steps: 227.00
Episode 22	Average Score: 7.24 	steps: 232.00
Episode 23	Average Score: 7.71 	steps: 254.00
Episode 24	Average Score: 7.53 	steps: 260.00
Episode 25	Average Score: 7.31 	steps: 263.00
Episode 26	Average Score: 7.48 	steps: 277.00
Episode 27	Average Score: 7.44 	steps: 287.00
Episode 28	Average Score: 7.23 	steps: 290.00
Episode 29	Average Score: 7.10 	steps: 294.00
Episode 30	Average Score: 6.95 	steps: 298.00
Episode 31	Average Score: 6.86 	steps: 303.00
Episode 32	Average Score: 6.73 	steps: 307.00
Episode 33	Average Score: 6.63 	steps: 312.00
Episode 34	Average Score: 6.54 	steps: 317.00
Episode 35	Average Score: 6.85 	steps: 337.00
Episode 36	Average Score: 6.72 	steps: 340.00
Episode 37	Average Score: 6.68 	steps: 347.00
Episode 38	Average Score: 6.58 	steps: 352.00
Episode 39	Average Score: 7.43 	steps: 400.00
Episode 40	Average Score: 7.32 	steps: 405.00
Episode 41	Average Score: 7.24 	steps: 412.00
Episode 42	Average Score: 7.18 	steps: 419.00
Episode 43	Average Score: 7.08 	steps: 423.00
Episode 44	Average Score: 7.19 	steps: 441.00
Episode 45	Average Score: 7.12 	steps: 448.00
Episode 46	Average Score: 7.23 	steps: 465.00
Episode 47	Average Score: 7.17 	steps: 471.00
Episode 48	Average Score: 7.37 	steps: 491.00
Episode 49	Average Score: 7.35 	steps: 498.00
Episode 50	Average Score: 7.39 	steps: 509.00
Episode 51	Average Score: 7.29 	steps: 512.00
Episode 52	Average Score: 7.20 	steps: 516.00
Episode 53	Average Score: 7.11 	steps: 520.00
Episode 54	Average Score: 7.01 	steps: 523.00
Episode 55	Average Score: 7.61 	steps: 573.00
Episode 56	Average Score: 7.60 	steps: 583.00
Episode 57	Average Score: 7.56 	steps: 591.00
Episode 58	Average Score: 7.51 	steps: 598.00
Episode 59	Average Score: 7.48 	steps: 606.00
Episode 60	Average Score: 7.99 	steps: 654.00
Episode 61	Average Score: 8.40 	steps: 704.00
Episode 62	Average Score: 8.61 	steps: 733.00
Episode 63	Average Score: 8.78 	steps: 756.00
Episode 64	Average Score: 8.81 	steps: 770.00
Episode 65	Average Score: 8.72 	steps: 774.00
Episode 927	Average Score: 35.42 	steps: 29205.00
Episode 928	Average Score: 35.21 	steps: 29229.00
Episode 929	Average Score: 35.20 	steps: 29277.00
Episode 930	Average Score: 35.18 	steps: 29327.00
Episode 931	Average Score: 34.79 	steps: 29334.00
Episode 932	Average Score: 34.78 	steps: 29384.00
Episode 933	Average Score: 34.55 	steps: 29409.00
Episode 934	Average Score: 34.57 	steps: 29459.00
Episode 935	Average Score: 34.58 	steps: 29508.00
Episode 936	Average Score: 34.58 	steps: 29558.00
Episode 937	Average Score: 34.59 	steps: 29608.00
Episode 938	Average Score: 34.64 	steps: 29658.00
Episode 939	Average Score: 34.64 	steps: 29708.00
Episode 940	Average Score: 34.65 	steps: 29758.00
Episode 941	Average Score: 35.02 	steps: 29808.00
Episode 942	Average Score: 34.97 	steps: 29858.00
Episode 943	Average Score: 35.33 	steps: 29908.00
Episode 944	Average Score: 35.29 	steps: 29958.00
Episode 945	Average Score: 34.96 	steps: 29972.00
Episode 946	Average Score: 34.97 	steps: 30022.00
Episode 947	Average Score: 34.95 	steps: 30072.00
Episode 948	Average Score: 34.98 	steps: 30122.00
Episode 949	Average Score: 34.97 	steps: 30172.00
Episode 950	Average Score: 34.93 	steps: 30222.00
Episode 951	Average Score: 34.87 	steps: 30272.00
Episode 952	Average Score: 35.12 	steps: 30318.00
Episode 953	Average Score: 35.12 	steps: 30368.00
Episode 954	Average Score: 34.72 	steps: 30372.00
Episode 955	Average Score: 34.78 	steps: 30422.00
Episode 956	Average Score: 35.15 	steps: 30472.00
Episode 957	Average Score: 35.56 	steps: 30522.00
Episode 958	Average Score: 35.48 	steps: 30543.00
Episode 959	Average Score: 35.46 	steps: 30593.00
Episode 960	Average Score: 35.42 	steps: 30605.00
Episode 961	Average Score: 35.41 	steps: 30609.00
Episode 962	Average Score: 35.00 	steps: 30612.00
Episode 963	Average Score: 35.02 	steps: 30662.00
Episode 964	Average Score: 35.02 	steps: 30712.00
Episode 965	Average Score: 34.72 	steps: 30728.00
Episode 966	Average Score: 34.71 	steps: 30778.00
Episode 967	Average Score: 34.74 	steps: 30828.00
Episode 968	Average Score: 34.73 	steps: 30878.00
Episode 969	Average Score: 34.31 	steps: 30881.00
Episode 970	Average Score: 34.32 	steps: 30931.00
Episode 971	Average Score: 34.07 	steps: 30964.00
Episode 972	Average Score: 34.06 	steps: 31014.00
Episode 973	Average Score: 34.00 	steps: 31064.00
Episode 974	Average Score: 33.65 	steps: 31075.00
Episode 975	Average Score: 33.59 	steps: 31125.00
Episode 976	Average Score: 33.60 	steps: 31175.00
Episode 977	Average Score: 33.64 	steps: 31225.00
Episode 978	Average Score: 33.97 	steps: 31275.00
Episode 979	Average Score: 33.97 	steps: 31325.00
Episode 980	Average Score: 33.96 	steps: 31375.00
Episode 981	Average Score: 34.16 	steps: 31425.00
Episode 982	Average Score: 33.83 	steps: 31437.00
Episode 983	Average Score: 33.85 	steps: 31487.00
Episode 984	Average Score: 33.56 	steps: 31503.00
Episode 985	Average Score: 33.49 	steps: 31553.00
Episode 986	Average Score: 33.47 	steps: 31600.00
Episode 987	Average Score: 33.45 	steps: 31604.00
Episode 988	Average Score: 33.77 	steps: 31654.00
Episode 989	Average Score: 33.79 	steps: 31704.00
Episode 990	Average Score: 33.42 	steps: 31713.00
Episode 991	Average Score: 33.34 	steps: 31763.00
Episode 992	Average Score: 33.01 	steps: 31775.00
Episode 993	Average Score: 33.02 	steps: 31825.00
Episode 994	Average Score: 32.67 	steps: 31828.00
Episode 995	Average Score: 32.67 	steps: 31835.00
Episode 996	Average Score: 32.79 	steps: 31885.00
Episode 997	Average Score: 32.79 	steps: 31935.00
Episode 998	Average Score: 32.63 	steps: 31963.00
Episode 999	Average Score: 32.91 	steps: 32013.00
Episode 1000	Average Score: 33.11 	steps: 32063.00
Episode 1000	Average Score: 33.11 	steps: 32063.00

Episode 1001	Average Score: 33.10 	steps: 32113.00
Episode 1002	Average Score: 33.46 	steps: 32163.00
Episode 1003	Average Score: 33.46 	steps: 32213.00
Episode 1004	Average Score: 33.04 	steps: 32216.00
Episode 1005	Average Score: 33.02 	steps: 32266.00
Episode 1006	Average Score: 33.14 	steps: 32316.00
Episode 1007	Average Score: 33.49 	steps: 32366.00
Episode 1008	Average Score: 33.86 	steps: 32416.00
Episode 1009	Average Score: 33.94 	steps: 32466.00
Episode 1010	Average Score: 34.29 	steps: 32516.00
Episode 1011	Average Score: 34.37 	steps: 32566.00
Episode 1012	Average Score: 33.97 	steps: 32571.00
Episode 1013	Average Score: 33.98 	steps: 32621.00
Episode 1014	Average Score: 33.99 	steps: 32671.00
Episode 1015	Average Score: 34.08 	steps: 32721.00
Episode 1016	Average Score: 34.08 	steps: 32771.00
Episode 1017	Average Score: 33.74 	steps: 32774.00
Episode 1018	Average Score: 33.74 	steps: 32824.00
Episode 1019	Average Score: 33.68 	steps: 32874.00
Episode 1020	Average Score: 33.67 	steps: 32924.00
Episode 1021	Average Score: 33.31 	steps: 32932.00
Episode 1022	Average Score: 32.94 	steps: 32942.00
Episode 1023	Average Score: 32.94 	steps: 32992.00
Episode 1024	Average Score: 33.01 	steps: 33014.00
Episode 1025	Average Score: 33.01 	steps: 33064.00
Episode 1026	Average Score: 33.01 	steps: 33114.00
Episode 1027	Average Score: 33.06 	steps: 33164.00
Episode 1028	Average Score: 33.29 	steps: 33214.00
Episode 1029	Average Score: 33.24 	steps: 33264.00
Episode 1030	Average Score: 33.23 	steps: 33314.00
Episode 1031	Average Score: 33.53 	steps: 33364.00
Episode 1032	Average Score: 33.51 	steps: 33414.00
Episode 1033	Average Score: 33.31 	steps: 33416.00
Episode 1034	Average Score: 33.23 	steps: 33466.00
Episode 1035	Average Score: 33.24 	steps: 33516.00
Episode 1036	Average Score: 33.13 	steps: 33566.00
Episode 1037	Average Score: 33.12 	steps: 33616.00
Episode 1038	Average Score: 33.14 	steps: 33666.00
Episode 1039	Average Score: 33.12 	steps: 33716.00
Episode 1040	Average Score: 33.12 	steps: 33766.00
Episode 1041	Average Score: 33.06 	steps: 33811.00
Episode 1042	Average Score: 33.07 	steps: 33861.00
Episode 1043	Average Score: 33.02 	steps: 33911.00
Episode 1044	Average Score: 32.99 	steps: 33961.00
Episode 1045	Average Score: 32.95 	steps: 33970.00
Episode 1046	Average Score: 32.94 	steps: 34020.00
Episode 1047	Average Score: 32.91 	steps: 34066.00
Episode 1048	Average Score: 32.91 	steps: 34116.00
Episode 1049	Average Score: 32.92 	steps: 34166.00
Episode 1050	Average Score: 32.97 	steps: 34216.00
Episode 1051	Average Score: 33.03 	steps: 34266.00
Episode 1052	Average Score: 33.09 	steps: 34316.00
Episode 1053	Average Score: 33.09 	steps: 34366.00
Episode 1054	Average Score: 33.49 	steps: 34416.00
Episode 1055	Average Score: 33.49 	steps: 34466.00
Episode 1056	Average Score: 33.50 	steps: 34516.00
Episode 1057	Average Score: 33.11 	steps: 34521.00
Episode 1058	Average Score: 33.32 	steps: 34571.00
Episode 1059	Average Score: 33.31 	steps: 34621.00
Episode 1060	Average Score: 33.64 	steps: 34671.00
Episode 1061	Average Score: 34.05 	steps: 34721.00
Episode 1062	Average Score: 34.47 	steps: 34771.00
Episode 1063	Average Score: 34.42 	steps: 34821.00
Episode 1064	Average Score: 34.40 	steps: 34870.00
Episode 1065	Average Score: 34.71 	steps: 34920.00
Episode 1066	Average Score: 34.72 	steps: 34970.00
Episode 1067	Average Score: 34.37 	steps: 34979.00
Episode 1068	Average Score: 34.40 	steps: 35029.00
Episode 1069	Average Score: 34.81 	steps: 35079.00
Episode 1070	Average Score: 34.81 	steps: 35129.00
Episode 1071	Average Score: 35.06 	steps: 35179.00
Episode 1072	Average Score: 35.01 	steps: 35229.00
Episode 1073	Average Score: 35.09 	steps: 35279.00
Episode 1074	Average Score: 35.42 	steps: 35329.00
Episode 1075	Average Score: 35.40 	steps: 35379.00
Episode 1076	Average Score: 35.39 	steps: 35429.00
Episode 1077	Average Score: 35.38 	steps: 35479.00
Episode 1078	Average Score: 35.00 	steps: 35484.00
Episode 1079	Average Score: 35.01 	steps: 35534.00
Episode 1080	Average Score: 34.97 	steps: 35584.00
Episode 1081	Average Score: 35.08 	steps: 35631.00
Episode 1082	Average Score: 35.40 	steps: 35681.00
Episode 1083	Average Score: 35.41 	steps: 35731.00
Episode 1084	Average Score: 35.72 	steps: 35781.00
Episode 1085	Average Score: 35.79 	steps: 35831.00
Episode 1086	Average Score: 35.80 	steps: 35881.00
Episode 1087	Average Score: 36.21 	steps: 35931.00
Episode 1088	Average Score: 35.89 	steps: 35945.00
Episode 1089	Average Score: 35.84 	steps: 35995.00
Episode 1090	Average Score: 36.19 	steps: 36045.00
Episode 1091	Average Score: 36.16 	steps: 36095.00
Episode 1092	Average Score: 36.50 	steps: 36145.00
Episode 1093	Average Score: 36.45 	steps: 36195.00
Episode 1094	Average Score: 36.86 	steps: 36245.00
Episode 1095	Average Score: 37.22 	steps: 36292.00
Episode 1096	Average Score: 37.22 	steps: 36342.00
Episode 1097	Average Score: 37.19 	steps: 36392.00
Episode 1098	Average Score: 37.40 	steps: 36442.00
Episode 1099	Average Score: 37.47 	steps: 36492.00
Episode 1100	Average Score: 37.47 	steps: 36542.00
Episode 1100	Average Score: 37.47 	steps: 36542.00

Episode 1101	Average Score: 37.48 	steps: 36592.00
Episode 1102	Average Score: 37.42 	steps: 36642.00
Episode 1103	Average Score: 37.43 	steps: 36692.00
Episode 1104	Average Score: 37.65 	steps: 36721.00
Episode 1105	Average Score: 37.72 	steps: 36771.00
Episode 1106	Average Score: 37.72 	steps: 36821.00
Episode 1107	Average Score: 37.40 	steps: 36834.00
Episode 1108	Average Score: 37.41 	steps: 36884.00
Episode 1109	Average Score: 37.42 	steps: 36934.00
Episode 1110	Average Score: 37.39 	steps: 36980.00
Episode 1111	Average Score: 37.38 	steps: 37030.00
Episode 1112	Average Score: 37.78 	steps: 37080.00
Episode 1113	Average Score: 37.77 	steps: 37130.00
Episode 1114	Average Score: 37.75 	steps: 37180.00
Episode 1115	Average Score: 37.65 	steps: 37230.00
Episode 1116	Average Score: 37.65 	steps: 37280.00
Episode 1117	Average Score: 38.02 	steps: 37330.00
Episode 1118	Average Score: 38.02 	steps: 37380.00
Episode 1119	Average Score: 38.11 	steps: 37430.00
Episode 1120	Average Score: 38.11 	steps: 37480.00
Episode 1121	Average Score: 38.12 	steps: 37489.00
Episode 1122	Average Score: 38.08 	steps: 37495.00
Episode 1123	Average Score: 38.06 	steps: 37545.00
Episode 1124	Average Score: 38.24 	steps: 37595.00
Episode 1125	Average Score: 38.19 	steps: 37645.00
Episode 1126	Average Score: 37.89 	steps: 37670.00
Episode 1127	Average Score: 37.84 	steps: 37719.00
Episode 1128	Average Score: 37.46 	steps: 37726.00
Episode 1129	Average Score: 37.16 	steps: 37735.00
Episode 1130	Average Score: 37.20 	steps: 37785.00
Episode 1131	Average Score: 37.20 	steps: 37828.00
Episode 1132	Average Score: 37.22 	steps: 37878.00
Episode 1133	Average Score: 37.63 	steps: 37928.00
Episode 1134	Average Score: 37.33 	steps: 37936.00
Episode 1135	Average Score: 37.34 	steps: 37986.00
Episode 1136	Average Score: 37.43 	steps: 38036.00
Episode 1137	Average Score: 37.43 	steps: 38086.00
Episode 1138	Average Score: 37.42 	steps: 38136.00
Episode 1139	Average Score: 37.43 	steps: 38186.00
Episode 1140	Average Score: 37.43 	steps: 38236.00
Episode 1141	Average Score: 37.40 	steps: 38286.00
Episode 1142	Average Score: 37.45 	steps: 38336.00
Episode 1143	Average Score: 37.50 	steps: 38386.00
Episode 1144	Average Score: 37.54 	steps: 38436.00
Episode 1145	Average Score: 37.91 	steps: 38486.00
Episode 1146	Average Score: 37.91 	steps: 38536.00
Episode 1147	Average Score: 37.90 	steps: 38586.00
Episode 1148	Average Score: 37.89 	steps: 38636.00
Episode 1149	Average Score: 37.89 	steps: 38686.00
Episode 1150	Average Score: 37.85 	steps: 38736.00
Episode 1151	Average Score: 37.85 	steps: 38786.00
Episode 1152	Average Score: 37.76 	steps: 38836.00
Episode 1153	Average Score: 37.76 	steps: 38886.00
Episode 1154	Average Score: 37.77 	steps: 38936.00
Episode 1155	Average Score: 37.69 	steps: 38985.00
Episode 1156	Average Score: 37.60 	steps: 39035.00
Episode 1157	Average Score: 37.94 	steps: 39085.00
Episode 1158	Average Score: 37.99 	steps: 39135.00
Episode 1159	Average Score: 38.02 	steps: 39185.00
Episode 1160	Average Score: 38.02 	steps: 39235.00
Episode 1161	Average Score: 38.02 	steps: 39285.00
Episode 1162	Average Score: 37.94 	steps: 39335.00
Episode 1163	Average Score: 37.98 	steps: 39385.00
Episode 1164	Average Score: 37.99 	steps: 39435.00
Episode 1165	Average Score: 37.96 	steps: 39485.00
Episode 1166	Average Score: 37.55 	steps: 39491.00
Episode 1167	Average Score: 37.85 	steps: 39541.00
Episode 1168	Average Score: 37.83 	steps: 39591.00
Episode 1169	Average Score: 37.83 	steps: 39641.00
Episode 1170	Average Score: 37.84 	steps: 39691.00
Episode 1171	Average Score: 37.55 	steps: 39709.00
Episode 1172	Average Score: 37.60 	steps: 39759.00
Episode 1173	Average Score: 37.20 	steps: 39764.00
Episode 1174	Average Score: 37.22 	steps: 39814.00
Episode 1175	Average Score: 37.32 	steps: 39864.00
Episode 1176	Average Score: 36.95 	steps: 39876.00
Episode 1177	Average Score: 36.96 	steps: 39926.00
Episode 1178	Average Score: 37.36 	steps: 39976.00
Episode 1179	Average Score: 37.31 	steps: 40026.00
Episode 1180	Average Score: 36.95 	steps: 40031.00
Episode 1181	Average Score: 36.97 	steps: 40081.00
Episode 1182	Average Score: 36.97 	steps: 40131.00
Episode 1183	Average Score: 36.97 	steps: 40181.00
Episode 1184	Average Score: 36.60 	steps: 40194.00
Episode 1185	Average Score: 36.35 	steps: 40220.00
Episode 1186	Average Score: 36.37 	steps: 40270.00
Episode 1187	Average Score: 36.38 	steps: 40320.00
Episode 1188	Average Score: 36.70 	steps: 40370.00
Episode 1189	Average Score: 36.74 	steps: 40420.00
Episode 1190	Average Score: 36.37 	steps: 40426.00
Episode 1191	Average Score: 36.49 	steps: 40476.00
Episode 1192	Average Score: 36.42 	steps: 40525.00
Episode 1193	Average Score: 36.44 	steps: 40575.00
Episode 1194	Average Score: 36.38 	steps: 40625.00
Episode 1195	Average Score: 36.38 	steps: 40675.00
Episode 1196	Average Score: 36.35 	steps: 40725.00
Episode 1197	Average Score: 36.37 	steps: 40775.00
Episode 1198	Average Score: 36.37 	steps: 40825.00
Episode 1199	Average Score: 36.27 	steps: 40875.00
Episode 1200	Average Score: 36.28 	steps: 40925.00
Episode 1200	Average Score: 36.28 	steps: 40925.00

Episode 1201	Average Score: 36.29 	steps: 40975.00
Episode 1202	Average Score: 36.33 	steps: 41025.00
Episode 1203	Average Score: 36.33 	steps: 41075.00
Episode 1204	Average Score: 36.42 	steps: 41114.00
Episode 1205	Average Score: 36.40 	steps: 41164.00
Episode 1206	Average Score: 36.40 	steps: 41214.00
Episode 1207	Average Score: 36.73 	steps: 41264.00
Episode 1208	Average Score: 36.62 	steps: 41314.00
Episode 1209	Average Score: 36.60 	steps: 41364.00
Episode 1210	Average Score: 36.61 	steps: 41414.00
Episode 1211	Average Score: 36.58 	steps: 41464.00
Episode 1212	Average Score: 36.60 	steps: 41514.00
Episode 1213	Average Score: 36.61 	steps: 41564.00
Episode 1214	Average Score: 36.64 	steps: 41614.00
Episode 1215	Average Score: 36.65 	steps: 41664.00
Episode 1216	Average Score: 36.59 	steps: 41714.00
Episode 1217	Average Score: 36.62 	steps: 41764.00
Episode 1218	Average Score: 36.28 	steps: 41775.00
Episode 1219	Average Score: 36.25 	steps: 41825.00
Episode 1220	Average Score: 36.24 	steps: 41875.00
Episode 1221	Average Score: 36.59 	steps: 41925.00
Episode 1222	Average Score: 36.98 	steps: 41975.00
Episode 1223	Average Score: 36.65 	steps: 41986.00
Episode 1224	Average Score: 36.72 	steps: 42036.00
Episode 1225	Average Score: 36.67 	steps: 42086.00
Episode 1226	Average Score: 36.94 	steps: 42136.00
Episode 1227	Average Score: 36.96 	steps: 42186.00
Episode 1228	Average Score: 37.32 	steps: 42236.00
Episode 1229	Average Score: 37.56 	steps: 42286.00
Episode 1230	Average Score: 37.49 	steps: 42336.00
Episode 1231	Average Score: 37.58 	steps: 42386.00
Episode 1232	Average Score: 37.58 	steps: 42436.00
Episode 1233	Average Score: 37.49 	steps: 42486.00
Episode 1234	Average Score: 37.78 	steps: 42536.00
Episode 1235	Average Score: 37.74 	steps: 42586.00
Episode 1236	Average Score: 37.58 	steps: 42615.00
Episode 1237	Average Score: 37.59 	steps: 42665.00
Episode 1238	Average Score: 37.59 	steps: 42715.00
