created virtual environment CPython3.7.9.final.0-64 in 10145ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154357.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  11  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 3.21 	steps: 6.00
Episode 2	Average Score: 2.26 	steps: 9.00
Episode 3	Average Score: 3.10 	steps: 16.00
Episode 4	Average Score: 3.65 	steps: 24.00
Episode 5	Average Score: 3.96 	steps: 30.00
Episode 6	Average Score: 4.90 	steps: 45.00
Episode 7	Average Score: 4.66 	steps: 49.00
Episode 8	Average Score: 4.85 	steps: 59.00
Episode 9	Average Score: 4.98 	steps: 66.00
Episode 10	Average Score: 4.78 	steps: 70.00
Episode 11	Average Score: 4.78 	steps: 76.00
Episode 12	Average Score: 4.49 	steps: 79.00
Episode 13	Average Score: 4.30 	steps: 83.00
Episode 14	Average Score: 4.27 	steps: 89.00
Episode 15	Average Score: 4.15 	steps: 93.00
Episode 16	Average Score: 4.03 	steps: 97.00
Episode 17	Average Score: 3.96 	steps: 102.00
Episode 18	Average Score: 4.36 	steps: 119.00
Episode 19	Average Score: 4.65 	steps: 130.00
Episode 20	Average Score: 4.64 	steps: 138.00
Episode 21	Average Score: 4.84 	steps: 148.00
Episode 22	Average Score: 4.67 	steps: 150.00
Episode 23	Average Score: 4.58 	steps: 154.00
Episode 24	Average Score: 4.48 	steps: 157.00
Episode 25	Average Score: 4.95 	steps: 178.00
Episode 26	Average Score: 6.11 	steps: 228.00
Episode 27	Average Score: 5.96 	steps: 232.00
Episode 28	Average Score: 5.94 	steps: 240.00
Episode 29	Average Score: 6.10 	steps: 253.00
Episode 30	Average Score: 6.13 	steps: 264.00
Episode 31	Average Score: 6.25 	steps: 276.00
Episode 32	Average Score: 6.11 	steps: 279.00
Episode 33	Average Score: 6.23 	steps: 294.00
Episode 34	Average Score: 6.31 	steps: 305.00
Episode 35	Average Score: 6.21 	steps: 310.00
Episode 36	Average Score: 6.53 	steps: 331.00
Episode 37	Average Score: 6.40 	steps: 334.00
Episode 38	Average Score: 6.32 	steps: 338.00
Episode 39	Average Score: 6.26 	steps: 343.00
Episode 40	Average Score: 6.34 	steps: 354.00
Episode 41	Average Score: 6.64 	steps: 376.00
Episode 42	Average Score: 6.60 	steps: 383.00
Episode 43	Average Score: 6.52 	steps: 388.00
Episode 44	Average Score: 6.69 	steps: 410.00
Episode 45	Average Score: 7.00 	steps: 435.00
Episode 46	Average Score: 7.06 	steps: 448.00
Episode 47	Average Score: 7.04 	steps: 456.00
Episode 48	Average Score: 7.04 	steps: 468.00
Episode 49	Average Score: 6.96 	steps: 472.00
Episode 50	Average Score: 6.88 	steps: 476.00
Episode 51	Average Score: 6.77 	steps: 478.00
Episode 52	Average Score: 6.95 	steps: 497.00
Episode 53	Average Score: 6.94 	steps: 508.00
Episode 54	Average Score: 7.47 	steps: 554.00
Episode 55	Average Score: 7.44 	steps: 563.00
Episode 56	Average Score: 7.38 	steps: 571.00
Episode 57	Average Score: 7.31 	steps: 577.00
Episode 58	Average Score: 7.27 	steps: 583.00
Episode 59	Average Score: 7.24 	steps: 592.00
Episode 60	Average Score: 7.20 	steps: 599.00
Episode 61	Average Score: 7.11 	steps: 602.00
Episode 62	Average Score: 7.14 	steps: 613.00
Episode 63	Average Score: 7.31 	steps: 637.00
Episode 64	Average Score: 7.31 	steps: 646.00
Episode 65	Average Score: 7.37 	steps: 659.00
Episode 66	Average Score: 7.42 	steps: 672.00
Episode 925	Average Score: 38.08 	steps: 28305.00
Episode 926	Average Score: 38.08 	steps: 28355.00
Episode 927	Average Score: 38.11 	steps: 28405.00
Episode 928	Average Score: 37.72 	steps: 28410.00
Episode 929	Average Score: 37.35 	steps: 28419.00
Episode 930	Average Score: 37.62 	steps: 28469.00
Episode 931	Average Score: 37.63 	steps: 28519.00
Episode 932	Average Score: 37.61 	steps: 28569.00
Episode 933	Average Score: 37.62 	steps: 28619.00
Episode 934	Average Score: 37.62 	steps: 28669.00
Episode 935	Average Score: 37.61 	steps: 28719.00
Episode 936	Average Score: 37.59 	steps: 28769.00
Episode 937	Average Score: 37.60 	steps: 28819.00
Episode 938	Average Score: 37.62 	steps: 28869.00
Episode 939	Average Score: 37.63 	steps: 28919.00
Episode 940	Average Score: 37.94 	steps: 28969.00
Episode 941	Average Score: 37.92 	steps: 29019.00
Episode 942	Average Score: 37.99 	steps: 29069.00
Episode 943	Average Score: 37.95 	steps: 29119.00
Episode 944	Average Score: 37.96 	steps: 29169.00
Episode 945	Average Score: 38.02 	steps: 29219.00
Episode 946	Average Score: 38.02 	steps: 29269.00
Episode 947	Average Score: 38.08 	steps: 29319.00
Episode 948	Average Score: 37.98 	steps: 29369.00
Episode 949	Average Score: 37.98 	steps: 29419.00
Episode 950	Average Score: 37.99 	steps: 29469.00
Episode 951	Average Score: 38.04 	steps: 29519.00
Episode 952	Average Score: 38.05 	steps: 29569.00
Episode 953	Average Score: 38.04 	steps: 29619.00
Episode 954	Average Score: 37.98 	steps: 29669.00
Episode 955	Average Score: 37.94 	steps: 29719.00
Episode 956	Average Score: 37.90 	steps: 29769.00
Episode 957	Average Score: 37.94 	steps: 29819.00
Episode 958	Average Score: 37.93 	steps: 29869.00
Episode 959	Average Score: 37.93 	steps: 29919.00
Episode 960	Average Score: 37.93 	steps: 29969.00
Episode 961	Average Score: 37.96 	steps: 30019.00
Episode 962	Average Score: 37.64 	steps: 30035.00
Episode 963	Average Score: 37.65 	steps: 30085.00
Episode 964	Average Score: 37.67 	steps: 30135.00
Episode 965	Average Score: 37.68 	steps: 30185.00
Episode 966	Average Score: 37.71 	steps: 30235.00
Episode 967	Average Score: 37.74 	steps: 30285.00
Episode 968	Average Score: 37.75 	steps: 30335.00
Episode 969	Average Score: 37.74 	steps: 30385.00
Episode 970	Average Score: 37.69 	steps: 30435.00
Episode 971	Average Score: 37.97 	steps: 30485.00
Episode 972	Average Score: 37.96 	steps: 30535.00
Episode 973	Average Score: 37.95 	steps: 30585.00
Episode 974	Average Score: 38.35 	steps: 30635.00
Episode 975	Average Score: 38.31 	steps: 30685.00
Episode 976	Average Score: 38.30 	steps: 30735.00
Episode 977	Average Score: 38.21 	steps: 30785.00
Episode 978	Average Score: 37.82 	steps: 30793.00
Episode 979	Average Score: 38.01 	steps: 30843.00
Episode 980	Average Score: 37.95 	steps: 30893.00
Episode 981	Average Score: 37.95 	steps: 30943.00
Episode 982	Average Score: 37.95 	steps: 30993.00
Episode 983	Average Score: 37.86 	steps: 31043.00
Episode 984	Average Score: 37.85 	steps: 31093.00
Episode 985	Average Score: 37.85 	steps: 31143.00
Episode 986	Average Score: 38.24 	steps: 31193.00
Episode 987	Average Score: 38.23 	steps: 31243.00
Episode 988	Average Score: 38.64 	steps: 31293.00
Episode 989	Average Score: 38.99 	steps: 31343.00
Episode 990	Average Score: 38.95 	steps: 31393.00
Episode 991	Average Score: 39.22 	steps: 31443.00
Episode 992	Average Score: 39.20 	steps: 31493.00
Episode 993	Average Score: 38.95 	steps: 31511.00
Episode 994	Average Score: 38.95 	steps: 31561.00
Episode 995	Average Score: 38.64 	steps: 31575.00
Episode 996	Average Score: 38.66 	steps: 31625.00
Episode 997	Average Score: 38.66 	steps: 31675.00
Episode 998	Average Score: 38.69 	steps: 31725.00
Episode 999	Average Score: 38.64 	steps: 31775.00
Episode 1000	Average Score: 38.62 	steps: 31825.00
Episode 1000	Average Score: 38.62 	steps: 31825.00

Episode 1001	Average Score: 38.62 	steps: 31875.00
Episode 1002	Average Score: 38.63 	steps: 31925.00
Episode 1003	Average Score: 38.67 	steps: 31941.00
Episode 1004	Average Score: 38.64 	steps: 31991.00
Episode 1005	Average Score: 38.60 	steps: 32041.00
Episode 1006	Average Score: 38.61 	steps: 32091.00
Episode 1007	Average Score: 38.67 	steps: 32141.00
Episode 1008	Average Score: 38.73 	steps: 32191.00
Episode 1009	Average Score: 38.74 	steps: 32241.00
Episode 1010	Average Score: 38.73 	steps: 32291.00
Episode 1011	Average Score: 38.73 	steps: 32341.00
Episode 1012	Average Score: 39.07 	steps: 32391.00
Episode 1013	Average Score: 39.30 	steps: 32441.00
Episode 1014	Average Score: 39.31 	steps: 32491.00
Episode 1015	Average Score: 39.35 	steps: 32541.00
Episode 1016	Average Score: 39.72 	steps: 32591.00
Episode 1017	Average Score: 39.68 	steps: 32641.00
Episode 1018	Average Score: 39.73 	steps: 32691.00
Episode 1019	Average Score: 39.69 	steps: 32741.00
Episode 1020	Average Score: 39.66 	steps: 32791.00
Episode 1021	Average Score: 39.61 	steps: 32841.00
Episode 1022	Average Score: 39.61 	steps: 32891.00
Episode 1023	Average Score: 39.61 	steps: 32941.00
Episode 1024	Average Score: 39.63 	steps: 32991.00
Episode 1025	Average Score: 39.64 	steps: 33041.00
Episode 1026	Average Score: 39.62 	steps: 33091.00
Episode 1027	Average Score: 39.62 	steps: 33141.00
Episode 1028	Average Score: 40.02 	steps: 33191.00
Episode 1029	Average Score: 40.37 	steps: 33241.00
Episode 1030	Average Score: 40.37 	steps: 33291.00
Episode 1031	Average Score: 40.36 	steps: 33341.00
Episode 1032	Average Score: 40.38 	steps: 33391.00
Episode 1033	Average Score: 40.38 	steps: 33441.00
Episode 1034	Average Score: 40.38 	steps: 33491.00
Episode 1035	Average Score: 40.37 	steps: 33541.00
Episode 1036	Average Score: 40.35 	steps: 33591.00
Episode 1037	Average Score: 40.34 	steps: 33641.00
Episode 1038	Average Score: 40.31 	steps: 33691.00
Episode 1039	Average Score: 39.90 	steps: 33695.00
Episode 1040	Average Score: 39.61 	steps: 33722.00
Episode 1041	Average Score: 39.58 	steps: 33772.00
Episode 1042	Average Score: 39.52 	steps: 33822.00
Episode 1043	Average Score: 39.58 	steps: 33872.00
Episode 1044	Average Score: 39.18 	steps: 33880.00
Episode 1045	Average Score: 39.17 	steps: 33930.00
Episode 1046	Average Score: 39.17 	steps: 33980.00
Episode 1047	Average Score: 38.95 	steps: 34010.00
Episode 1048	Average Score: 39.04 	steps: 34060.00
Episode 1049	Average Score: 38.92 	steps: 34110.00
Episode 1050	Average Score: 38.91 	steps: 34160.00
Episode 1051	Average Score: 38.87 	steps: 34210.00
Episode 1052	Average Score: 38.88 	steps: 34260.00
Episode 1053	Average Score: 38.84 	steps: 34310.00
Episode 1054	Average Score: 38.89 	steps: 34360.00
Episode 1055	Average Score: 38.92 	steps: 34410.00
Episode 1056	Average Score: 38.96 	steps: 34460.00
Episode 1057	Average Score: 38.96 	steps: 34510.00
Episode 1058	Average Score: 38.97 	steps: 34560.00
Episode 1059	Average Score: 38.97 	steps: 34610.00
Episode 1060	Average Score: 38.96 	steps: 34660.00
Episode 1061	Average Score: 38.63 	steps: 34676.00
Episode 1062	Average Score: 38.93 	steps: 34726.00
Episode 1063	Average Score: 38.90 	steps: 34776.00
Episode 1064	Average Score: 38.90 	steps: 34826.00
Episode 1065	Average Score: 38.89 	steps: 34876.00
Episode 1066	Average Score: 38.54 	steps: 34885.00
Episode 1067	Average Score: 38.53 	steps: 34935.00
Episode 1068	Average Score: 38.51 	steps: 34985.00
Episode 1069	Average Score: 38.51 	steps: 35035.00
Episode 1070	Average Score: 38.55 	steps: 35085.00
Episode 1071	Average Score: 38.55 	steps: 35135.00
Episode 1072	Average Score: 38.54 	steps: 35185.00
Episode 1073	Average Score: 38.55 	steps: 35235.00
Episode 1074	Average Score: 38.53 	steps: 35285.00
Episode 1075	Average Score: 38.50 	steps: 35335.00
Episode 1076	Average Score: 38.60 	steps: 35385.00
Episode 1077	Average Score: 38.70 	steps: 35435.00
Episode 1078	Average Score: 39.09 	steps: 35485.00
Episode 1079	Average Score: 39.16 	steps: 35535.00
Episode 1080	Average Score: 39.22 	steps: 35585.00
Episode 1081	Average Score: 39.19 	steps: 35635.00
Episode 1082	Average Score: 38.96 	steps: 35659.00
Episode 1083	Average Score: 39.02 	steps: 35709.00
Episode 1084	Average Score: 38.97 	steps: 35759.00
Episode 1085	Average Score: 38.87 	steps: 35802.00
Episode 1086	Average Score: 38.88 	steps: 35852.00
Episode 1087	Average Score: 38.51 	steps: 35862.00
Episode 1088	Average Score: 38.51 	steps: 35912.00
Episode 1089	Average Score: 38.50 	steps: 35962.00
Episode 1090	Average Score: 38.55 	steps: 36012.00
Episode 1091	Average Score: 38.48 	steps: 36062.00
Episode 1092	Average Score: 38.50 	steps: 36112.00
Episode 1093	Average Score: 38.79 	steps: 36162.00
Episode 1094	Average Score: 38.73 	steps: 36212.00
Episode 1095	Average Score: 39.01 	steps: 36262.00
Episode 1096	Average Score: 38.92 	steps: 36312.00
Episode 1097	Average Score: 38.59 	steps: 36325.00
Episode 1098	Average Score: 38.57 	steps: 36375.00
Episode 1099	Average Score: 38.59 	steps: 36425.00
Episode 1100	Average Score: 38.60 	steps: 36475.00
Episode 1100	Average Score: 38.60 	steps: 36475.00

Episode 1101	Average Score: 38.60 	steps: 36525.00
Episode 1102	Average Score: 38.59 	steps: 36575.00
Episode 1103	Average Score: 38.86 	steps: 36625.00
Episode 1104	Average Score: 38.49 	steps: 36631.00
Episode 1105	Average Score: 38.47 	steps: 36681.00
Episode 1106	Average Score: 38.46 	steps: 36731.00
Episode 1107	Average Score: 38.43 	steps: 36781.00
Episode 1108	Average Score: 38.43 	steps: 36831.00
Episode 1109	Average Score: 38.28 	steps: 36881.00
Episode 1110	Average Score: 38.27 	steps: 36931.00
Episode 1111	Average Score: 38.21 	steps: 36981.00
Episode 1112	Average Score: 38.25 	steps: 37031.00
Episode 1113	Average Score: 38.25 	steps: 37081.00
Episode 1114	Average Score: 38.23 	steps: 37131.00
Episode 1115	Average Score: 38.22 	steps: 37181.00
Episode 1116	Average Score: 38.23 	steps: 37231.00
Episode 1117	Average Score: 38.27 	steps: 37281.00
Episode 1118	Average Score: 38.01 	steps: 37308.00
Episode 1119	Average Score: 38.05 	steps: 37358.00
Episode 1120	Average Score: 38.06 	steps: 37408.00
Episode 1121	Average Score: 38.10 	steps: 37458.00
Episode 1122	Average Score: 37.69 	steps: 37462.00
Episode 1123	Average Score: 37.70 	steps: 37512.00
Episode 1124	Average Score: 37.41 	steps: 37531.00
Episode 1125	Average Score: 37.38 	steps: 37581.00
Episode 1126	Average Score: 37.09 	steps: 37605.00
Episode 1127	Average Score: 37.09 	steps: 37655.00
Episode 1128	Average Score: 37.09 	steps: 37705.00
Episode 1129	Average Score: 37.10 	steps: 37755.00
Episode 1130	Average Score: 37.09 	steps: 37805.00
Episode 1131	Average Score: 37.07 	steps: 37855.00
Episode 1132	Average Score: 37.07 	steps: 37905.00
Episode 1133	Average Score: 37.07 	steps: 37955.00
Episode 1134	Average Score: 37.04 	steps: 38005.00
Episode 1135	Average Score: 37.01 	steps: 38055.00
Episode 1136	Average Score: 37.00 	steps: 38105.00
Episode 1137	Average Score: 37.01 	steps: 38155.00
Episode 1138	Average Score: 36.78 	steps: 38184.00
Episode 1139	Average Score: 37.18 	steps: 38234.00
Episode 1140	Average Score: 37.11 	steps: 38248.00
Episode 1141	Average Score: 37.11 	steps: 38298.00
Episode 1142	Average Score: 37.14 	steps: 38348.00
Episode 1143	Average Score: 36.88 	steps: 38372.00
Episode 1144	Average Score: 36.96 	steps: 38390.00
Episode 1145	Average Score: 36.97 	steps: 38440.00
Episode 1146	Average Score: 36.98 	steps: 38490.00
Episode 1147	Average Score: 37.24 	steps: 38540.00
Episode 1148	Average Score: 37.21 	steps: 38590.00
Episode 1149	Average Score: 37.26 	steps: 38640.00
Episode 1150	Average Score: 37.27 	steps: 38690.00
Episode 1151	Average Score: 37.30 	steps: 38740.00
Episode 1152	Average Score: 37.24 	steps: 38790.00
Episode 1153	Average Score: 37.27 	steps: 38840.00
Episode 1154	Average Score: 37.01 	steps: 38869.00
Episode 1155	Average Score: 37.02 	steps: 38919.00
Episode 1156	Average Score: 36.88 	steps: 38969.00
Episode 1157	Average Score: 36.88 	steps: 39019.00
Episode 1158	Average Score: 36.93 	steps: 39069.00
Episode 1159	Average Score: 36.92 	steps: 39119.00
Episode 1160	Average Score: 36.72 	steps: 39146.00
Episode 1161	Average Score: 37.06 	steps: 39196.00
Episode 1162	Average Score: 37.06 	steps: 39246.00
Episode 1163	Average Score: 37.05 	steps: 39296.00
Episode 1164	Average Score: 36.70 	steps: 39307.00
Episode 1165	Average Score: 36.72 	steps: 39357.00
Episode 1166	Average Score: 37.08 	steps: 39407.00
Episode 1167	Average Score: 37.07 	steps: 39457.00
Episode 1168	Average Score: 37.06 	steps: 39507.00
Episode 1169	Average Score: 37.06 	steps: 39557.00
Episode 1170	Average Score: 37.06 	steps: 39607.00
Episode 1171	Average Score: 36.98 	steps: 39657.00
Episode 1172	Average Score: 36.99 	steps: 39707.00
Episode 1173	Average Score: 36.85 	steps: 39757.00
Episode 1174	Average Score: 36.79 	steps: 39807.00
Episode 1175	Average Score: 36.83 	steps: 39857.00
Episode 1176	Average Score: 36.81 	steps: 39907.00
Episode 1177	Average Score: 36.79 	steps: 39957.00
Episode 1178	Average Score: 36.69 	steps: 40007.00
Episode 1179	Average Score: 36.70 	steps: 40057.00
Episode 1180	Average Score: 36.69 	steps: 40107.00
Episode 1181	Average Score: 36.68 	steps: 40157.00
Episode 1182	Average Score: 36.90 	steps: 40207.00
Episode 1183	Average Score: 36.91 	steps: 40257.00
Episode 1184	Average Score: 36.95 	steps: 40307.00
Episode 1185	Average Score: 37.05 	steps: 40357.00
Episode 1186	Average Score: 37.05 	steps: 40407.00
Episode 1187	Average Score: 37.41 	steps: 40457.00
Episode 1188	Average Score: 37.42 	steps: 40507.00
Episode 1189	Average Score: 37.41 	steps: 40557.00
Episode 1190	Average Score: 37.40 	steps: 40607.00
Episode 1191	Average Score: 37.48 	steps: 40657.00
Episode 1192	Average Score: 37.19 	steps: 40675.00
Episode 1193	Average Score: 37.16 	steps: 40725.00
Episode 1194	Average Score: 37.22 	steps: 40775.00
Episode 1195	Average Score: 37.27 	steps: 40825.00
Episode 1196	Average Score: 37.32 	steps: 40875.00
Episode 1197	Average Score: 37.64 	steps: 40925.00
Episode 1198	Average Score: 37.62 	steps: 40975.00
Episode 1199	Average Score: 37.60 	steps: 41025.00
Episode 1200	Average Score: 37.59 	steps: 41075.00
Episode 1200	Average Score: 37.59 	steps: 41075.00

Episode 1201	Average Score: 37.58 	steps: 41125.00
Episode 1202	Average Score: 37.56 	steps: 41175.00
Episode 1203	Average Score: 37.55 	steps: 41225.00
Episode 1204	Average Score: 37.91 	steps: 41275.00
Episode 1205	Average Score: 37.96 	steps: 41325.00
Episode 1206	Average Score: 37.97 	steps: 41375.00
Episode 1207	Average Score: 37.69 	steps: 41390.00
Episode 1208	Average Score: 37.70 	steps: 41440.00
Episode 1209	Average Score: 37.85 	steps: 41490.00
Episode 1210	Average Score: 37.86 	steps: 41540.00
Episode 1211	Average Score: 37.93 	steps: 41590.00
Episode 1212	Average Score: 37.86 	steps: 41640.00
Episode 1213	Average Score: 37.73 	steps: 41690.00
Episode 1214	Average Score: 37.73 	steps: 41740.00
Episode 1215	Average Score: 37.36 	steps: 41750.00
Episode 1216	Average Score: 37.35 	steps: 41800.00
Episode 1217	Average Score: 37.34 	steps: 41850.00
Episode 1218	Average Score: 37.61 	steps: 41900.00
Episode 1219	Average Score: 37.56 	steps: 41950.00
Episode 1220	Average Score: 37.57 	steps: 42000.00
Episode 1221	Average Score: 37.58 	steps: 42050.00
Episode 1222	Average Score: 37.71 	steps: 42079.00
Episode 1223	Average Score: 37.69 	steps: 42129.00
Episode 1224	Average Score: 37.72 	steps: 42159.00
Episode 1225	Average Score: 37.38 	steps: 42171.00
Episode 1226	Average Score: 37.67 	steps: 42221.00
Episode 1227	Average Score: 37.60 	steps: 42271.00
Episode 1228	Average Score: 37.56 	steps: 42321.00
Episode 1229	Average Score: 37.56 	steps: 42371.00
Episode 1230	Average Score: 37.58 	steps: 42421.00
Episode 1231	Average Score: 37.61 	steps: 42471.00
Episode 1232	Average Score: 37.60 	steps: 42521.00
Episode 1233	Average Score: 37.60 	steps: 42571.00
Episode 1234	Average Score: 37.58 	steps: 42621.00
Episode 1235	Average Score: 37.61 	steps: 42671.00
