created virtual environment CPython3.7.9.final.0-64 in 10196ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934874.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 9.90 	steps: 14.00
Episode 2	Average Score: 7.10 	steps: 21.00
Episode 3	Average Score: 5.20 	steps: 23.00
Episode 4	Average Score: 4.25 	steps: 26.00
Episode 5	Average Score: 4.63 	steps: 35.00
Episode 6	Average Score: 9.40 	steps: 84.00
Episode 7	Average Score: 8.79 	steps: 92.00
Episode 8	Average Score: 8.19 	steps: 98.00
Episode 9	Average Score: 8.16 	steps: 108.00
Episode 10	Average Score: 9.03 	steps: 128.00
Episode 11	Average Score: 8.33 	steps: 130.00
Episode 12	Average Score: 8.43 	steps: 142.00
Episode 13	Average Score: 8.35 	steps: 151.00
Episode 14	Average Score: 7.96 	steps: 156.00
Episode 15	Average Score: 8.30 	steps: 170.00
Episode 16	Average Score: 7.92 	steps: 174.00
Episode 17	Average Score: 7.85 	steps: 186.00
Episode 18	Average Score: 8.45 	steps: 216.00
Episode 19	Average Score: 8.51 	steps: 229.00
Episode 20	Average Score: 8.22 	steps: 234.00
Episode 21	Average Score: 8.20 	steps: 243.00
Episode 22	Average Score: 7.93 	steps: 246.00
Episode 23	Average Score: 7.69 	steps: 250.00
Episode 24	Average Score: 7.48 	steps: 255.00
Episode 25	Average Score: 8.72 	steps: 305.00
Episode 26	Average Score: 8.78 	steps: 319.00
Episode 27	Average Score: 8.51 	steps: 322.00
Episode 28	Average Score: 8.34 	steps: 328.00
Episode 29	Average Score: 8.29 	steps: 338.00
Episode 30	Average Score: 9.06 	steps: 388.00
Episode 31	Average Score: 8.90 	steps: 394.00
Episode 32	Average Score: 8.87 	steps: 406.00
Episode 33	Average Score: 8.64 	steps: 408.00
Episode 34	Average Score: 9.46 	steps: 458.00
Episode 35	Average Score: 9.35 	steps: 467.00
Episode 36	Average Score: 9.23 	steps: 475.00
Episode 37	Average Score: 9.16 	steps: 484.00
Episode 38	Average Score: 8.95 	steps: 487.00
Episode 39	Average Score: 8.80 	steps: 492.00
Episode 40	Average Score: 8.99 	steps: 515.00
Episode 41	Average Score: 8.89 	steps: 521.00
Episode 42	Average Score: 8.86 	steps: 531.00
Episode 43	Average Score: 8.96 	steps: 546.00
Episode 44	Average Score: 8.86 	steps: 553.00
Episode 45	Average Score: 8.86 	steps: 564.00
Episode 46	Average Score: 8.76 	steps: 572.00
Episode 47	Average Score: 8.68 	steps: 578.00
Episode 48	Average Score: 8.67 	steps: 588.00
Episode 49	Average Score: 8.56 	steps: 592.00
Episode 50	Average Score: 8.70 	steps: 611.00
Episode 51	Average Score: 8.93 	steps: 641.00
Episode 52	Average Score: 8.77 	steps: 643.00
Episode 53	Average Score: 8.83 	steps: 659.00
Episode 54	Average Score: 8.71 	steps: 663.00
Episode 55	Average Score: 8.66 	steps: 673.00
Episode 56	Average Score: 8.58 	steps: 680.00
Episode 57	Average Score: 8.87 	steps: 713.00
Episode 58	Average Score: 8.90 	steps: 726.00
Episode 59	Average Score: 8.91 	steps: 741.00
Episode 60	Average Score: 8.83 	steps: 747.00
Episode 61	Average Score: 8.75 	steps: 754.00
Episode 62	Average Score: 8.64 	steps: 757.00
Episode 63	Average Score: 8.53 	steps: 760.00
Episode 64	Average Score: 8.49 	steps: 768.00
Episode 65	Average Score: 8.57 	steps: 785.00
Episode 927	Average Score: 36.74 	steps: 30872.00
Episode 928	Average Score: 36.75 	steps: 30922.00
Episode 929	Average Score: 36.76 	steps: 30972.00
Episode 930	Average Score: 36.78 	steps: 31022.00
Episode 931	Average Score: 36.78 	steps: 31072.00
Episode 932	Average Score: 36.77 	steps: 31122.00
Episode 933	Average Score: 36.78 	steps: 31172.00
Episode 934	Average Score: 36.78 	steps: 31222.00
Episode 935	Average Score: 36.78 	steps: 31272.00
Episode 936	Average Score: 36.78 	steps: 31322.00
Episode 937	Average Score: 36.88 	steps: 31372.00
Episode 938	Average Score: 36.88 	steps: 31422.00
Episode 939	Average Score: 36.51 	steps: 31431.00
Episode 940	Average Score: 36.41 	steps: 31481.00
Episode 941	Average Score: 36.06 	steps: 31491.00
Episode 942	Average Score: 36.00 	steps: 31541.00
Episode 943	Average Score: 35.62 	steps: 31549.00
Episode 944	Average Score: 35.62 	steps: 31599.00
Episode 945	Average Score: 35.93 	steps: 31649.00
Episode 946	Average Score: 36.25 	steps: 31699.00
Episode 947	Average Score: 36.14 	steps: 31749.00
Episode 948	Average Score: 36.15 	steps: 31799.00
Episode 949	Average Score: 36.15 	steps: 31849.00
Episode 950	Average Score: 36.11 	steps: 31899.00
Episode 951	Average Score: 36.46 	steps: 31949.00
Episode 952	Average Score: 36.53 	steps: 31999.00
Episode 953	Average Score: 36.53 	steps: 32049.00
Episode 954	Average Score: 36.55 	steps: 32099.00
Episode 955	Average Score: 36.55 	steps: 32149.00
Episode 956	Average Score: 36.89 	steps: 32199.00
Episode 957	Average Score: 36.93 	steps: 32249.00
Episode 958	Average Score: 37.12 	steps: 32299.00
Episode 959	Average Score: 37.13 	steps: 32349.00
Episode 960	Average Score: 37.05 	steps: 32399.00
Episode 961	Average Score: 37.46 	steps: 32449.00
Episode 962	Average Score: 37.19 	steps: 32463.00
Episode 963	Average Score: 37.20 	steps: 32513.00
Episode 964	Average Score: 37.19 	steps: 32563.00
Episode 965	Average Score: 37.20 	steps: 32613.00
Episode 966	Average Score: 36.94 	steps: 32634.00
Episode 967	Average Score: 36.93 	steps: 32684.00
Episode 968	Average Score: 36.94 	steps: 32734.00
Episode 969	Average Score: 37.30 	steps: 32784.00
Episode 970	Average Score: 37.30 	steps: 32834.00
Episode 971	Average Score: 37.58 	steps: 32884.00
Episode 972	Average Score: 37.58 	steps: 32934.00
Episode 973	Average Score: 37.91 	steps: 32984.00
Episode 974	Average Score: 38.17 	steps: 33034.00
Episode 975	Average Score: 38.03 	steps: 33084.00
Episode 976	Average Score: 38.38 	steps: 33134.00
Episode 977	Average Score: 38.37 	steps: 33184.00
Episode 978	Average Score: 38.37 	steps: 33234.00
Episode 979	Average Score: 38.39 	steps: 33284.00
Episode 980	Average Score: 38.41 	steps: 33334.00
Episode 981	Average Score: 38.76 	steps: 33384.00
Episode 982	Average Score: 39.07 	steps: 33434.00
Episode 983	Average Score: 39.04 	steps: 33484.00
Episode 984	Average Score: 39.13 	steps: 33534.00
Episode 985	Average Score: 39.13 	steps: 33584.00
Episode 986	Average Score: 39.07 	steps: 33634.00
Episode 987	Average Score: 39.15 	steps: 33684.00
Episode 988	Average Score: 39.11 	steps: 33734.00
Episode 989	Average Score: 39.37 	steps: 33784.00
Episode 990	Average Score: 39.44 	steps: 33834.00
Episode 991	Average Score: 39.08 	steps: 33843.00
Episode 992	Average Score: 39.07 	steps: 33893.00
Episode 993	Average Score: 39.07 	steps: 33943.00
Episode 994	Average Score: 39.08 	steps: 33993.00
Episode 995	Average Score: 39.19 	steps: 34043.00
Episode 996	Average Score: 39.20 	steps: 34093.00
Episode 997	Average Score: 39.20 	steps: 34143.00
Episode 998	Average Score: 39.14 	steps: 34193.00
Episode 999	Average Score: 39.18 	steps: 34243.00
Episode 1000	Average Score: 39.12 	steps: 34293.00
Episode 1000	Average Score: 39.12 	steps: 34293.00

Episode 1001	Average Score: 39.01 	steps: 34343.00
Episode 1002	Average Score: 39.07 	steps: 34393.00
Episode 1003	Average Score: 39.07 	steps: 34443.00
Episode 1004	Average Score: 38.68 	steps: 34449.00
Episode 1005	Average Score: 38.55 	steps: 34499.00
Episode 1006	Average Score: 38.34 	steps: 34530.00
Episode 1007	Average Score: 38.00 	steps: 34547.00
Episode 1008	Average Score: 37.99 	steps: 34597.00
Episode 1009	Average Score: 37.99 	steps: 34647.00
Episode 1010	Average Score: 37.81 	steps: 34693.00
Episode 1011	Average Score: 37.52 	steps: 34709.00
Episode 1012	Average Score: 37.52 	steps: 34759.00
Episode 1013	Average Score: 37.32 	steps: 34770.00
Episode 1014	Average Score: 37.30 	steps: 34820.00
Episode 1015	Average Score: 37.43 	steps: 34870.00
Episode 1016	Average Score: 37.44 	steps: 34920.00
Episode 1017	Average Score: 37.76 	steps: 34970.00
Episode 1018	Average Score: 37.76 	steps: 35020.00
Episode 1019	Average Score: 37.39 	steps: 35033.00
Episode 1020	Average Score: 37.30 	steps: 35083.00
Episode 1021	Average Score: 37.39 	steps: 35133.00
Episode 1022	Average Score: 37.30 	steps: 35183.00
Episode 1023	Average Score: 36.98 	steps: 35196.00
Episode 1024	Average Score: 37.05 	steps: 35246.00
Episode 1025	Average Score: 37.06 	steps: 35296.00
Episode 1026	Average Score: 36.80 	steps: 35317.00
Episode 1027	Average Score: 36.81 	steps: 35367.00
Episode 1028	Average Score: 36.80 	steps: 35417.00
Episode 1029	Average Score: 36.80 	steps: 35467.00
Episode 1030	Average Score: 36.73 	steps: 35517.00
Episode 1031	Average Score: 36.73 	steps: 35567.00
Episode 1032	Average Score: 36.75 	steps: 35617.00
Episode 1033	Average Score: 36.69 	steps: 35667.00
Episode 1034	Average Score: 36.69 	steps: 35717.00
Episode 1035	Average Score: 36.68 	steps: 35767.00
Episode 1036	Average Score: 36.64 	steps: 35817.00
Episode 1037	Average Score: 36.63 	steps: 35867.00
Episode 1038	Average Score: 36.54 	steps: 35917.00
Episode 1039	Average Score: 36.91 	steps: 35967.00
Episode 1040	Average Score: 37.01 	steps: 36017.00
Episode 1041	Average Score: 37.36 	steps: 36067.00
Episode 1042	Average Score: 37.39 	steps: 36117.00
Episode 1043	Average Score: 37.77 	steps: 36167.00
Episode 1044	Average Score: 37.51 	steps: 36199.00
Episode 1045	Average Score: 37.57 	steps: 36249.00
Episode 1046	Average Score: 37.49 	steps: 36299.00
Episode 1047	Average Score: 37.29 	steps: 36314.00
Episode 1048	Average Score: 37.22 	steps: 36364.00
Episode 1049	Average Score: 37.22 	steps: 36414.00
Episode 1050	Average Score: 37.25 	steps: 36464.00
Episode 1051	Average Score: 36.89 	steps: 36474.00
Episode 1052	Average Score: 36.87 	steps: 36524.00
Episode 1053	Average Score: 36.77 	steps: 36574.00
Episode 1054	Average Score: 36.37 	steps: 36580.00
Episode 1055	Average Score: 36.36 	steps: 36630.00
Episode 1056	Average Score: 36.36 	steps: 36680.00
Episode 1057	Average Score: 36.34 	steps: 36730.00
Episode 1058	Average Score: 36.34 	steps: 36780.00
Episode 1059	Average Score: 36.31 	steps: 36830.00
Episode 1060	Average Score: 36.39 	steps: 36880.00
Episode 1061	Average Score: 36.39 	steps: 36930.00
Episode 1062	Average Score: 36.70 	steps: 36980.00
Episode 1063	Average Score: 36.43 	steps: 37000.00
Episode 1064	Average Score: 36.37 	steps: 37050.00
Episode 1065	Average Score: 36.36 	steps: 37100.00
Episode 1066	Average Score: 36.62 	steps: 37150.00
Episode 1067	Average Score: 36.55 	steps: 37200.00
Episode 1068	Average Score: 36.54 	steps: 37250.00
Episode 1069	Average Score: 36.53 	steps: 37300.00
Episode 1070	Average Score: 36.53 	steps: 37350.00
Episode 1071	Average Score: 36.53 	steps: 37400.00
Episode 1072	Average Score: 36.53 	steps: 37450.00
Episode 1073	Average Score: 36.50 	steps: 37500.00
Episode 1074	Average Score: 36.49 	steps: 37550.00
Episode 1075	Average Score: 36.57 	steps: 37600.00
Episode 1076	Average Score: 36.57 	steps: 37650.00
Episode 1077	Average Score: 36.37 	steps: 37677.00
Episode 1078	Average Score: 36.37 	steps: 37727.00
Episode 1079	Average Score: 36.27 	steps: 37777.00
Episode 1080	Average Score: 36.27 	steps: 37827.00
Episode 1081	Average Score: 36.27 	steps: 37877.00
Episode 1082	Average Score: 36.21 	steps: 37927.00
Episode 1083	Average Score: 36.19 	steps: 37977.00
Episode 1084	Average Score: 36.06 	steps: 38027.00
Episode 1085	Average Score: 36.06 	steps: 38077.00
Episode 1086	Average Score: 36.07 	steps: 38127.00
Episode 1087	Average Score: 36.07 	steps: 38177.00
Episode 1088	Average Score: 36.10 	steps: 38227.00
Episode 1089	Average Score: 36.10 	steps: 38277.00
Episode 1090	Average Score: 36.10 	steps: 38327.00
Episode 1091	Average Score: 36.15 	steps: 38342.00
Episode 1092	Average Score: 36.16 	steps: 38392.00
Episode 1093	Average Score: 36.09 	steps: 38442.00
Episode 1094	Average Score: 36.08 	steps: 38492.00
Episode 1095	Average Score: 36.07 	steps: 38542.00
Episode 1096	Average Score: 35.99 	steps: 38592.00
Episode 1097	Average Score: 35.99 	steps: 38642.00
Episode 1098	Average Score: 36.06 	steps: 38692.00
Episode 1099	Average Score: 36.05 	steps: 38742.00
Episode 1100	Average Score: 36.13 	steps: 38792.00
Episode 1100	Average Score: 36.13 	steps: 38792.00

Episode 1101	Average Score: 36.21 	steps: 38842.00
Episode 1102	Average Score: 36.08 	steps: 38892.00
Episode 1103	Average Score: 36.08 	steps: 38942.00
Episode 1104	Average Score: 36.40 	steps: 38992.00
Episode 1105	Average Score: 36.41 	steps: 39042.00
Episode 1106	Average Score: 36.57 	steps: 39092.00
Episode 1107	Average Score: 36.91 	steps: 39142.00
Episode 1108	Average Score: 36.86 	steps: 39192.00
Episode 1109	Average Score: 36.85 	steps: 39242.00
Episode 1110	Average Score: 37.03 	steps: 39292.00
Episode 1111	Average Score: 37.34 	steps: 39342.00
Episode 1112	Average Score: 37.26 	steps: 39392.00
Episode 1113	Average Score: 37.25 	steps: 39402.00
Episode 1114	Average Score: 37.21 	steps: 39452.00
Episode 1115	Average Score: 37.20 	steps: 39502.00
Episode 1116	Average Score: 37.20 	steps: 39552.00
Episode 1117	Average Score: 36.86 	steps: 39560.00
Episode 1118	Average Score: 36.79 	steps: 39610.00
Episode 1119	Average Score: 36.89 	steps: 39634.00
Episode 1120	Average Score: 36.98 	steps: 39684.00
Episode 1121	Average Score: 37.02 	steps: 39734.00
Episode 1122	Average Score: 36.83 	steps: 39752.00
Episode 1123	Average Score: 37.12 	steps: 39802.00
Episode 1124	Average Score: 36.73 	steps: 39810.00
Episode 1125	Average Score: 36.72 	steps: 39860.00
Episode 1126	Average Score: 37.03 	steps: 39910.00
Episode 1127	Average Score: 37.03 	steps: 39960.00
Episode 1128	Average Score: 36.76 	steps: 39988.00
Episode 1129	Average Score: 36.70 	steps: 40038.00
Episode 1130	Average Score: 36.73 	steps: 40088.00
Episode 1131	Average Score: 36.43 	steps: 40113.00
Episode 1132	Average Score: 36.43 	steps: 40163.00
Episode 1133	Average Score: 36.58 	steps: 40213.00
Episode 1134	Average Score: 36.57 	steps: 40263.00
Episode 1135	Average Score: 36.58 	steps: 40313.00
Episode 1136	Average Score: 36.63 	steps: 40363.00
Episode 1137	Average Score: 36.61 	steps: 40413.00
Episode 1138	Average Score: 36.68 	steps: 40463.00
Episode 1139	Average Score: 36.32 	steps: 40476.00
Episode 1140	Average Score: 36.32 	steps: 40526.00
Episode 1141	Average Score: 36.30 	steps: 40576.00
Episode 1142	Average Score: 36.29 	steps: 40626.00
Episode 1143	Average Score: 36.29 	steps: 40676.00
Episode 1144	Average Score: 36.54 	steps: 40726.00
Episode 1145	Average Score: 36.29 	steps: 40748.00
Episode 1146	Average Score: 36.35 	steps: 40798.00
Episode 1147	Average Score: 36.65 	steps: 40848.00
Episode 1148	Average Score: 36.45 	steps: 40877.00
Episode 1149	Average Score: 36.46 	steps: 40927.00
Episode 1150	Average Score: 36.43 	steps: 40977.00
Episode 1151	Average Score: 36.62 	steps: 41013.00
Episode 1152	Average Score: 36.64 	steps: 41063.00
Episode 1153	Average Score: 36.67 	steps: 41113.00
Episode 1154	Average Score: 37.02 	steps: 41163.00
Episode 1155	Average Score: 37.01 	steps: 41213.00
Episode 1156	Average Score: 36.83 	steps: 41249.00
Episode 1157	Average Score: 36.59 	steps: 41271.00
Episode 1158	Average Score: 36.52 	steps: 41321.00
Episode 1159	Average Score: 36.53 	steps: 41371.00
Episode 1160	Average Score: 36.49 	steps: 41421.00
Episode 1161	Average Score: 36.48 	steps: 41471.00
Episode 1162	Average Score: 36.49 	steps: 41521.00
Episode 1163	Average Score: 36.69 	steps: 41571.00
Episode 1164	Average Score: 36.62 	steps: 41621.00
Episode 1165	Average Score: 36.58 	steps: 41671.00
Episode 1166	Average Score: 36.33 	steps: 41704.00
Episode 1167	Average Score: 36.41 	steps: 41754.00
Episode 1168	Average Score: 36.41 	steps: 41804.00
Episode 1169	Average Score: 36.30 	steps: 41854.00
Episode 1170	Average Score: 36.30 	steps: 41904.00
Episode 1171	Average Score: 36.30 	steps: 41954.00
Episode 1172	Average Score: 36.04 	steps: 41974.00
Episode 1173	Average Score: 36.10 	steps: 42024.00
Episode 1174	Average Score: 36.05 	steps: 42074.00
Episode 1175	Average Score: 35.76 	steps: 42089.00
Episode 1176	Average Score: 35.41 	steps: 42099.00
Episode 1177	Average Score: 35.39 	steps: 42133.00
Episode 1178	Average Score: 35.39 	steps: 42183.00
Episode 1179	Average Score: 35.42 	steps: 42230.00
Episode 1180	Average Score: 35.43 	steps: 42280.00
Episode 1181	Average Score: 35.39 	steps: 42330.00
Episode 1182	Average Score: 35.45 	steps: 42380.00
Episode 1183	Average Score: 35.50 	steps: 42430.00
Episode 1184	Average Score: 35.59 	steps: 42480.00
Episode 1185	Average Score: 35.53 	steps: 42530.00
Episode 1186	Average Score: 35.29 	steps: 42545.00
Episode 1187	Average Score: 35.30 	steps: 42595.00
Episode 1188	Average Score: 35.30 	steps: 42645.00
Episode 1189	Average Score: 35.23 	steps: 42695.00
Episode 1190	Average Score: 35.23 	steps: 42745.00
Episode 1191	Average Score: 35.52 	steps: 42795.00
Episode 1192	Average Score: 35.52 	steps: 42845.00
Episode 1193	Average Score: 35.22 	steps: 42853.00
Episode 1194	Average Score: 35.20 	steps: 42903.00
Episode 1195	Average Score: 35.12 	steps: 42953.00
Episode 1196	Average Score: 35.16 	steps: 43003.00
Episode 1197	Average Score: 35.16 	steps: 43053.00
Episode 1198	Average Score: 35.15 	steps: 43103.00
Episode 1199	Average Score: 35.15 	steps: 43153.00
Episode 1200	Average Score: 34.77 	steps: 43158.00
Episode 1200	Average Score: 34.77 	steps: 43158.00

Episode 1201	Average Score: 34.75 	steps: 43208.00
Episode 1202	Average Score: 34.53 	steps: 43225.00
Episode 1203	Average Score: 34.52 	steps: 43275.00
Episode 1204	Average Score: 34.52 	steps: 43325.00
Episode 1205	Average Score: 34.56 	steps: 43375.00
Episode 1206	Average Score: 34.61 	steps: 43425.00
Episode 1207	Average Score: 34.57 	steps: 43475.00
Episode 1208	Average Score: 34.64 	steps: 43525.00
Episode 1209	Average Score: 34.64 	steps: 43575.00
Episode 1210	Average Score: 34.61 	steps: 43625.00
Episode 1211	Average Score: 34.61 	steps: 43675.00
Episode 1212	Average Score: 34.59 	steps: 43725.00
Episode 1213	Average Score: 34.88 	steps: 43775.00
Episode 1214	Average Score: 34.95 	steps: 43825.00
Episode 1215	Average Score: 34.96 	steps: 43875.00
Episode 1216	Average Score: 34.88 	steps: 43925.00
Episode 1217	Average Score: 35.26 	steps: 43975.00
Episode 1218	Average Score: 35.11 	steps: 44012.00
Episode 1219	Average Score: 35.31 	steps: 44062.00
Episode 1220	Average Score: 35.31 	steps: 44112.00
Episode 1221	Average Score: 35.08 	steps: 44134.00
Episode 1222	Average Score: 35.33 	steps: 44184.00
Episode 1223	Average Score: 35.29 	steps: 44234.00
Episode 1224	Average Score: 35.68 	steps: 44284.00
Episode 1225	Average Score: 35.68 	steps: 44334.00
Episode 1226	Average Score: 35.58 	steps: 44384.00
Episode 1227	Average Score: 35.51 	steps: 44434.00
Episode 1228	Average Score: 35.79 	steps: 44484.00
Episode 1229	Average Score: 35.85 	steps: 44534.00
Episode 1230	Average Score: 35.90 	steps: 44584.00
Episode 1231	Average Score: 36.20 	steps: 44634.00
Episode 1232	Average Score: 36.12 	steps: 44684.00
Episode 1233	Average Score: 36.11 	steps: 44734.00
Episode 1234	Average Score: 35.87 	steps: 44766.00
Episode 1235	Average Score: 35.80 	steps: 44816.00
Episode 1236	Average Score: 35.74 	steps: 44866.00
Episode 1237	Average Score: 35.76 	steps: 44916.00
Episode 1238	Average Score: 35.74 	steps: 44966.00
