created virtual environment CPython3.7.9.final.0-64 in 5639ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934894.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 1.97 	steps: 3.00
Episode 2	Average Score: 3.36 	steps: 11.00
Episode 3	Average Score: 3.01 	steps: 14.00
Episode 4	Average Score: 4.88 	steps: 28.00
Episode 5	Average Score: 5.43 	steps: 39.00
Episode 6	Average Score: 5.69 	steps: 51.00
Episode 7	Average Score: 6.09 	steps: 62.00
Episode 8	Average Score: 5.46 	steps: 64.00
Episode 9	Average Score: 5.78 	steps: 76.00
Episode 10	Average Score: 5.42 	steps: 80.00
Episode 11	Average Score: 5.30 	steps: 87.00
Episode 12	Average Score: 5.32 	steps: 94.00
Episode 13	Average Score: 5.10 	steps: 98.00
Episode 14	Average Score: 5.11 	steps: 105.00
Episode 15	Average Score: 4.84 	steps: 107.00
Episode 16	Average Score: 5.56 	steps: 129.00
Episode 17	Average Score: 5.94 	steps: 144.00
Episode 18	Average Score: 5.80 	steps: 150.00
Episode 19	Average Score: 6.29 	steps: 168.00
Episode 20	Average Score: 6.14 	steps: 173.00
Episode 21	Average Score: 5.95 	steps: 176.00
Episode 22	Average Score: 5.82 	steps: 181.00
Episode 23	Average Score: 5.70 	steps: 187.00
Episode 24	Average Score: 5.57 	steps: 191.00
Episode 25	Average Score: 5.62 	steps: 199.00
Episode 26	Average Score: 6.66 	steps: 242.00
Episode 27	Average Score: 6.74 	steps: 254.00
Episode 28	Average Score: 6.56 	steps: 258.00
Episode 29	Average Score: 6.39 	steps: 261.00
Episode 30	Average Score: 6.22 	steps: 264.00
Episode 31	Average Score: 6.19 	steps: 272.00
Episode 32	Average Score: 6.35 	steps: 291.00
Episode 33	Average Score: 6.30 	steps: 297.00
Episode 34	Average Score: 6.14 	steps: 299.00
Episode 35	Average Score: 7.09 	steps: 349.00
Episode 36	Average Score: 7.01 	steps: 356.00
Episode 37	Average Score: 6.93 	steps: 362.00
Episode 38	Average Score: 6.87 	steps: 369.00
Episode 39	Average Score: 6.88 	steps: 378.00
Episode 40	Average Score: 6.86 	steps: 388.00
Episode 41	Average Score: 6.75 	steps: 391.00
Episode 42	Average Score: 6.65 	steps: 395.00
Episode 43	Average Score: 6.89 	steps: 423.00
Episode 44	Average Score: 6.91 	steps: 434.00
Episode 45	Average Score: 6.98 	steps: 447.00
Episode 46	Average Score: 6.97 	steps: 457.00
Episode 47	Average Score: 6.93 	steps: 465.00
Episode 48	Average Score: 6.93 	steps: 474.00
Episode 49	Average Score: 6.88 	steps: 479.00
Episode 50	Average Score: 7.01 	steps: 496.00
Episode 51	Average Score: 6.93 	steps: 500.00
Episode 52	Average Score: 6.84 	steps: 504.00
Episode 53	Average Score: 6.88 	steps: 515.00
Episode 54	Average Score: 6.80 	steps: 519.00
Episode 55	Average Score: 6.71 	steps: 522.00
Episode 56	Average Score: 7.28 	steps: 572.00
Episode 57	Average Score: 7.24 	steps: 578.00
Episode 58	Average Score: 7.14 	steps: 581.00
Episode 59	Average Score: 7.15 	steps: 590.00
Episode 60	Average Score: 7.05 	steps: 593.00
Episode 61	Average Score: 7.04 	steps: 605.00
Episode 62	Average Score: 7.06 	steps: 616.00
Episode 63	Average Score: 6.98 	steps: 619.00
Episode 64	Average Score: 7.00 	steps: 631.00
Episode 65	Average Score: 6.99 	steps: 640.00
Episode 927	Average Score: 35.75 	steps: 29842.00
Episode 928	Average Score: 35.75 	steps: 29892.00
Episode 929	Average Score: 35.75 	steps: 29942.00
Episode 930	Average Score: 35.89 	steps: 29992.00
Episode 931	Average Score: 35.51 	steps: 30000.00
Episode 932	Average Score: 35.58 	steps: 30050.00
Episode 933	Average Score: 35.62 	steps: 30100.00
Episode 934	Average Score: 35.55 	steps: 30150.00
Episode 935	Average Score: 35.44 	steps: 30200.00
Episode 936	Average Score: 35.54 	steps: 30250.00
Episode 937	Average Score: 35.59 	steps: 30300.00
Episode 938	Average Score: 35.60 	steps: 30350.00
Episode 939	Average Score: 35.58 	steps: 30400.00
Episode 940	Average Score: 35.61 	steps: 30450.00
Episode 941	Average Score: 35.61 	steps: 30500.00
Episode 942	Average Score: 35.65 	steps: 30517.00
Episode 943	Average Score: 35.73 	steps: 30567.00
Episode 944	Average Score: 35.85 	steps: 30617.00
Episode 945	Average Score: 35.84 	steps: 30667.00
Episode 946	Average Score: 36.10 	steps: 30717.00
Episode 947	Average Score: 36.10 	steps: 30767.00
Episode 948	Average Score: 36.14 	steps: 30817.00
Episode 949	Average Score: 36.13 	steps: 30819.00
Episode 950	Average Score: 36.13 	steps: 30869.00
Episode 951	Average Score: 36.12 	steps: 30919.00
Episode 952	Average Score: 35.76 	steps: 30928.00
Episode 953	Average Score: 35.90 	steps: 30978.00
Episode 954	Average Score: 35.89 	steps: 31028.00
Episode 955	Average Score: 35.93 	steps: 31078.00
Episode 956	Average Score: 36.00 	steps: 31128.00
Episode 957	Average Score: 35.99 	steps: 31178.00
Episode 958	Average Score: 36.00 	steps: 31228.00
Episode 959	Average Score: 35.85 	steps: 31278.00
Episode 960	Average Score: 35.66 	steps: 31291.00
Episode 961	Average Score: 35.57 	steps: 31341.00
Episode 962	Average Score: 35.54 	steps: 31344.00
Episode 963	Average Score: 35.54 	steps: 31394.00
Episode 964	Average Score: 35.45 	steps: 31444.00
Episode 965	Average Score: 35.38 	steps: 31494.00
Episode 966	Average Score: 35.47 	steps: 31544.00
Episode 967	Average Score: 35.54 	steps: 31594.00
Episode 968	Average Score: 35.47 	steps: 31644.00
Episode 969	Average Score: 35.48 	steps: 31694.00
Episode 970	Average Score: 35.46 	steps: 31744.00
Episode 971	Average Score: 35.81 	steps: 31794.00
Episode 972	Average Score: 35.87 	steps: 31844.00
Episode 973	Average Score: 36.01 	steps: 31894.00
Episode 974	Average Score: 35.98 	steps: 31944.00
Episode 975	Average Score: 36.34 	steps: 31994.00
Episode 976	Average Score: 36.49 	steps: 32044.00
Episode 977	Average Score: 36.45 	steps: 32094.00
Episode 978	Average Score: 36.42 	steps: 32144.00
Episode 979	Average Score: 36.38 	steps: 32194.00
Episode 980	Average Score: 35.99 	steps: 32197.00
Episode 981	Average Score: 36.35 	steps: 32247.00
Episode 982	Average Score: 36.36 	steps: 32297.00
Episode 983	Average Score: 36.70 	steps: 32347.00
Episode 984	Average Score: 36.66 	steps: 32397.00
Episode 985	Average Score: 36.66 	steps: 32447.00
Episode 986	Average Score: 36.63 	steps: 32497.00
Episode 987	Average Score: 36.67 	steps: 32547.00
Episode 988	Average Score: 36.70 	steps: 32597.00
Episode 989	Average Score: 36.73 	steps: 32647.00
Episode 990	Average Score: 37.07 	steps: 32697.00
Episode 991	Average Score: 37.09 	steps: 32747.00
Episode 992	Average Score: 37.10 	steps: 32797.00
Episode 993	Average Score: 36.72 	steps: 32803.00
Episode 994	Average Score: 36.72 	steps: 32853.00
Episode 995	Average Score: 36.72 	steps: 32903.00
Episode 996	Average Score: 36.75 	steps: 32953.00
Episode 997	Average Score: 36.77 	steps: 33003.00
Episode 998	Average Score: 36.78 	steps: 33053.00
Episode 999	Average Score: 36.76 	steps: 33103.00
Episode 1000	Average Score: 36.51 	steps: 33119.00
Episode 1000	Average Score: 36.51 	steps: 33119.00

Episode 1001	Average Score: 36.54 	steps: 33169.00
Episode 1002	Average Score: 36.16 	steps: 33176.00
Episode 1003	Average Score: 35.80 	steps: 33183.00
Episode 1004	Average Score: 35.79 	steps: 33233.00
Episode 1005	Average Score: 35.82 	steps: 33283.00
Episode 1006	Average Score: 35.82 	steps: 33333.00
Episode 1007	Average Score: 36.08 	steps: 33383.00
Episode 1008	Average Score: 36.07 	steps: 33433.00
Episode 1009	Average Score: 36.05 	steps: 33483.00
Episode 1010	Average Score: 36.10 	steps: 33533.00
Episode 1011	Average Score: 36.41 	steps: 33583.00
Episode 1012	Average Score: 36.44 	steps: 33633.00
Episode 1013	Average Score: 36.19 	steps: 33658.00
Episode 1014	Average Score: 35.97 	steps: 33674.00
Episode 1015	Average Score: 36.12 	steps: 33724.00
Episode 1016	Average Score: 36.04 	steps: 33774.00
Episode 1017	Average Score: 36.24 	steps: 33824.00
Episode 1018	Average Score: 36.30 	steps: 33834.00
Episode 1019	Average Score: 36.51 	steps: 33884.00
Episode 1020	Average Score: 36.55 	steps: 33934.00
Episode 1021	Average Score: 36.16 	steps: 33939.00
Episode 1022	Average Score: 36.17 	steps: 33989.00
Episode 1023	Average Score: 36.16 	steps: 34039.00
Episode 1024	Average Score: 36.16 	steps: 34089.00
Episode 1025	Average Score: 36.17 	steps: 34139.00
Episode 1026	Average Score: 35.80 	steps: 34148.00
Episode 1027	Average Score: 35.84 	steps: 34198.00
Episode 1028	Average Score: 35.84 	steps: 34248.00
Episode 1029	Average Score: 35.78 	steps: 34298.00
Episode 1030	Average Score: 35.73 	steps: 34348.00
Episode 1031	Average Score: 36.10 	steps: 34398.00
Episode 1032	Average Score: 36.11 	steps: 34448.00
Episode 1033	Average Score: 36.13 	steps: 34498.00
Episode 1034	Average Score: 36.12 	steps: 34548.00
Episode 1035	Average Score: 36.23 	steps: 34598.00
Episode 1036	Average Score: 36.22 	steps: 34648.00
Episode 1037	Average Score: 36.22 	steps: 34698.00
Episode 1038	Average Score: 36.20 	steps: 34748.00
Episode 1039	Average Score: 36.25 	steps: 34798.00
Episode 1040	Average Score: 36.20 	steps: 34848.00
Episode 1041	Average Score: 36.20 	steps: 34898.00
Episode 1042	Average Score: 36.42 	steps: 34948.00
Episode 1043	Average Score: 36.39 	steps: 34998.00
Episode 1044	Average Score: 36.32 	steps: 35048.00
Episode 1045	Average Score: 36.03 	steps: 35060.00
Episode 1046	Average Score: 36.03 	steps: 35110.00
Episode 1047	Average Score: 36.02 	steps: 35160.00
Episode 1048	Average Score: 35.77 	steps: 35189.00
Episode 1049	Average Score: 36.19 	steps: 35239.00
Episode 1050	Average Score: 36.16 	steps: 35289.00
Episode 1051	Average Score: 36.16 	steps: 35339.00
Episode 1052	Average Score: 36.53 	steps: 35389.00
Episode 1053	Average Score: 36.52 	steps: 35439.00
Episode 1054	Average Score: 36.51 	steps: 35489.00
Episode 1055	Average Score: 36.51 	steps: 35539.00
Episode 1056	Average Score: 36.49 	steps: 35589.00
Episode 1057	Average Score: 36.13 	steps: 35598.00
Episode 1058	Average Score: 36.12 	steps: 35648.00
Episode 1059	Average Score: 36.24 	steps: 35698.00
Episode 1060	Average Score: 36.56 	steps: 35748.00
Episode 1061	Average Score: 36.66 	steps: 35798.00
Episode 1062	Average Score: 37.07 	steps: 35848.00
Episode 1063	Average Score: 36.95 	steps: 35898.00
Episode 1064	Average Score: 37.00 	steps: 35948.00
Episode 1065	Average Score: 36.69 	steps: 35955.00
Episode 1066	Average Score: 36.66 	steps: 36005.00
Episode 1067	Average Score: 36.66 	steps: 36055.00
Episode 1068	Average Score: 36.73 	steps: 36105.00
Episode 1069	Average Score: 36.31 	steps: 36108.00
Episode 1070	Average Score: 36.33 	steps: 36158.00
Episode 1071	Average Score: 36.33 	steps: 36208.00
Episode 1072	Average Score: 36.34 	steps: 36258.00
Episode 1073	Average Score: 35.93 	steps: 36264.00
Episode 1074	Average Score: 36.00 	steps: 36314.00
Episode 1075	Average Score: 35.96 	steps: 36364.00
Episode 1076	Average Score: 35.89 	steps: 36414.00
Episode 1077	Average Score: 36.03 	steps: 36464.00
Episode 1078	Average Score: 35.99 	steps: 36514.00
Episode 1079	Average Score: 35.93 	steps: 36564.00
Episode 1080	Average Score: 36.24 	steps: 36614.00
Episode 1081	Average Score: 36.24 	steps: 36664.00
Episode 1082	Average Score: 36.23 	steps: 36714.00
Episode 1083	Average Score: 36.26 	steps: 36764.00
Episode 1084	Average Score: 36.27 	steps: 36814.00
Episode 1085	Average Score: 36.28 	steps: 36864.00
Episode 1086	Average Score: 36.18 	steps: 36914.00
Episode 1087	Average Score: 36.22 	steps: 36964.00
Episode 1088	Average Score: 36.15 	steps: 37014.00
Episode 1089	Average Score: 35.80 	steps: 37024.00
Episode 1090	Average Score: 35.85 	steps: 37074.00
Episode 1091	Average Score: 35.73 	steps: 37124.00
Episode 1092	Average Score: 35.72 	steps: 37174.00
Episode 1093	Average Score: 36.10 	steps: 37224.00
Episode 1094	Average Score: 36.11 	steps: 37274.00
Episode 1095	Average Score: 36.06 	steps: 37324.00
Episode 1096	Average Score: 35.77 	steps: 37336.00
Episode 1097	Average Score: 35.73 	steps: 37386.00
Episode 1098	Average Score: 35.74 	steps: 37436.00
Episode 1099	Average Score: 35.40 	steps: 37451.00
Episode 1100	Average Score: 35.67 	steps: 37501.00
Episode 1100	Average Score: 35.67 	steps: 37501.00

Episode 1101	Average Score: 35.66 	steps: 37551.00
Episode 1102	Average Score: 36.04 	steps: 37601.00
Episode 1103	Average Score: 36.41 	steps: 37651.00
Episode 1104	Average Score: 36.41 	steps: 37701.00
Episode 1105	Average Score: 36.37 	steps: 37751.00
Episode 1106	Average Score: 36.27 	steps: 37801.00
Episode 1107	Average Score: 36.22 	steps: 37851.00
Episode 1108	Average Score: 36.23 	steps: 37901.00
Episode 1109	Average Score: 36.22 	steps: 37951.00
Episode 1110	Average Score: 36.23 	steps: 38001.00
Episode 1111	Average Score: 35.82 	steps: 38004.00
Episode 1112	Average Score: 35.46 	steps: 38011.00
Episode 1113	Average Score: 35.64 	steps: 38061.00
Episode 1114	Average Score: 35.94 	steps: 38111.00
Episode 1115	Average Score: 35.54 	steps: 38116.00
Episode 1116	Average Score: 35.69 	steps: 38166.00
Episode 1117	Average Score: 35.69 	steps: 38216.00
Episode 1118	Average Score: 35.74 	steps: 38240.00
Episode 1119	Average Score: 35.82 	steps: 38290.00
Episode 1120	Average Score: 35.77 	steps: 38340.00
Episode 1121	Average Score: 35.94 	steps: 38376.00
Episode 1122	Average Score: 35.96 	steps: 38426.00
Episode 1123	Average Score: 35.97 	steps: 38476.00
Episode 1124	Average Score: 35.97 	steps: 38526.00
Episode 1125	Average Score: 36.00 	steps: 38576.00
Episode 1126	Average Score: 36.37 	steps: 38626.00
Episode 1127	Average Score: 35.98 	steps: 38632.00
Episode 1128	Average Score: 35.98 	steps: 38682.00
Episode 1129	Average Score: 36.04 	steps: 38732.00
Episode 1130	Average Score: 36.07 	steps: 38782.00
Episode 1131	Average Score: 36.05 	steps: 38832.00
Episode 1132	Average Score: 36.01 	steps: 38882.00
Episode 1133	Average Score: 36.01 	steps: 38932.00
Episode 1134	Average Score: 35.81 	steps: 38961.00
Episode 1135	Average Score: 35.81 	steps: 39011.00
Episode 1136	Average Score: 35.51 	steps: 39023.00
Episode 1137	Average Score: 35.48 	steps: 39073.00
Episode 1138	Average Score: 35.50 	steps: 39123.00
Episode 1139	Average Score: 35.42 	steps: 39173.00
Episode 1140	Average Score: 35.41 	steps: 39223.00
Episode 1141	Average Score: 35.41 	steps: 39273.00
Episode 1142	Average Score: 35.47 	steps: 39323.00
Episode 1143	Average Score: 35.51 	steps: 39373.00
Episode 1144	Average Score: 35.58 	steps: 39423.00
Episode 1145	Average Score: 35.88 	steps: 39473.00
Episode 1146	Average Score: 35.88 	steps: 39523.00
Episode 1147	Average Score: 35.83 	steps: 39573.00
Episode 1148	Average Score: 36.09 	steps: 39623.00
Episode 1149	Average Score: 36.04 	steps: 39673.00
Episode 1150	Average Score: 36.07 	steps: 39723.00
Episode 1151	Average Score: 36.05 	steps: 39773.00
Episode 1152	Average Score: 36.04 	steps: 39823.00
Episode 1153	Average Score: 36.04 	steps: 39873.00
Episode 1154	Average Score: 36.04 	steps: 39923.00
Episode 1155	Average Score: 36.04 	steps: 39973.00
Episode 1156	Average Score: 36.07 	steps: 40023.00
Episode 1157	Average Score: 36.43 	steps: 40073.00
Episode 1158	Average Score: 36.36 	steps: 40123.00
Episode 1159	Average Score: 36.18 	steps: 40154.00
Episode 1160	Average Score: 35.86 	steps: 40168.00
Episode 1161	Average Score: 35.86 	steps: 40218.00
Episode 1162	Average Score: 35.78 	steps: 40268.00
Episode 1163	Average Score: 35.90 	steps: 40318.00
Episode 1164	Average Score: 35.96 	steps: 40368.00
Episode 1165	Average Score: 36.00 	steps: 40386.00
Episode 1166	Average Score: 36.02 	steps: 40436.00
Episode 1167	Average Score: 36.04 	steps: 40486.00
Episode 1168	Average Score: 36.03 	steps: 40536.00
Episode 1169	Average Score: 36.45 	steps: 40586.00
Episode 1170	Average Score: 36.40 	steps: 40636.00
Episode 1171	Average Score: 36.25 	steps: 40686.00
Episode 1172	Average Score: 36.25 	steps: 40736.00
Episode 1173	Average Score: 36.65 	steps: 40786.00
Episode 1174	Average Score: 36.67 	steps: 40836.00
Episode 1175	Average Score: 36.71 	steps: 40886.00
Episode 1176	Average Score: 36.78 	steps: 40936.00
Episode 1177	Average Score: 36.75 	steps: 40986.00
Episode 1178	Average Score: 36.83 	steps: 41036.00
Episode 1179	Average Score: 36.92 	steps: 41086.00
Episode 1180	Average Score: 36.94 	steps: 41136.00
Episode 1181	Average Score: 36.94 	steps: 41186.00
Episode 1182	Average Score: 36.88 	steps: 41236.00
Episode 1183	Average Score: 36.88 	steps: 41286.00
Episode 1184	Average Score: 36.90 	steps: 41336.00
Episode 1185	Average Score: 36.85 	steps: 41386.00
Episode 1186	Average Score: 36.96 	steps: 41436.00
Episode 1187	Average Score: 36.95 	steps: 41486.00
Episode 1188	Average Score: 37.02 	steps: 41536.00
Episode 1189	Average Score: 37.32 	steps: 41586.00
Episode 1190	Average Score: 37.07 	steps: 41606.00
Episode 1191	Average Score: 37.18 	steps: 41656.00
Episode 1192	Average Score: 37.16 	steps: 41706.00
Episode 1193	Average Score: 36.81 	steps: 41721.00
Episode 1194	Average Score: 36.75 	steps: 41771.00
Episode 1195	Average Score: 36.75 	steps: 41821.00
Episode 1196	Average Score: 37.06 	steps: 41871.00
Episode 1197	Average Score: 37.10 	steps: 41921.00
Episode 1198	Average Score: 36.83 	steps: 41942.00
Episode 1199	Average Score: 37.18 	steps: 41992.00
Episode 1200	Average Score: 37.21 	steps: 42042.00
Episode 1200	Average Score: 37.21 	steps: 42042.00

Episode 1201	Average Score: 36.83 	steps: 42047.00
Episode 1202	Average Score: 36.83 	steps: 42097.00
Episode 1203	Average Score: 36.83 	steps: 42147.00
Episode 1204	Average Score: 36.83 	steps: 42197.00
Episode 1205	Average Score: 36.84 	steps: 42247.00
Episode 1206	Average Score: 36.94 	steps: 42297.00
Episode 1207	Average Score: 36.95 	steps: 42347.00
Episode 1208	Average Score: 36.93 	steps: 42397.00
Episode 1209	Average Score: 36.95 	steps: 42447.00
Episode 1210	Average Score: 36.57 	steps: 42454.00
Episode 1211	Average Score: 36.98 	steps: 42504.00
Episode 1212	Average Score: 37.35 	steps: 42554.00
Episode 1213	Average Score: 37.42 	steps: 42604.00
Episode 1214	Average Score: 37.09 	steps: 42616.00
Episode 1215	Average Score: 37.47 	steps: 42666.00
Episode 1216	Average Score: 37.42 	steps: 42716.00
Episode 1217	Average Score: 37.43 	steps: 42766.00
Episode 1218	Average Score: 37.71 	steps: 42816.00
Episode 1219	Average Score: 37.74 	steps: 42866.00
Episode 1220	Average Score: 37.79 	steps: 42916.00
Episode 1221	Average Score: 38.02 	steps: 42966.00
Episode 1222	Average Score: 38.04 	steps: 43016.00
Episode 1223	Average Score: 37.65 	steps: 43022.00
Episode 1224	Average Score: 37.65 	steps: 43072.00
Episode 1225	Average Score: 37.65 	steps: 43122.00
Episode 1226	Average Score: 37.59 	steps: 43172.00
Episode 1227	Average Score: 37.98 	steps: 43222.00
Episode 1228	Average Score: 37.96 	steps: 43272.00
Episode 1229	Average Score: 37.67 	steps: 43290.00
Episode 1230	Average Score: 37.63 	steps: 43340.00
Episode 1231	Average Score: 37.64 	steps: 43390.00
Episode 1232	Average Score: 37.37 	steps: 43404.00
Episode 1233	Average Score: 37.28 	steps: 43454.00
Episode 1234	Average Score: 37.18 	steps: 43466.00
Episode 1235	Average Score: 37.17 	steps: 43516.00
Episode 1236	Average Score: 37.50 	steps: 43566.00
Episode 1237	Average Score: 37.20 	steps: 43578.00
Episode 1238	Average Score: 37.21 	steps: 43628.00
